ID_code,AC(v22.2)
B2_O_L2_Base_S_0.12_5.9_TS1,681.1436622854687
B2_R_L2_Base_S_0.12_5.9_TS1,730.2667632680814
B2_O_L2_DG_E_0.2_0.8_TS2,639.0259750741246
B2_O_L2_DG_E_0.2_0.8_TS3,668.2964808165591
B2_O_L2_DG_E_0.2_1.0_TS2,638.7220677841985
B2_O_L2_DG_E_0.2_1.0_TS3,667.5648078360745
B2_O_L2_DG_E_0.6_0.8_TS2,699.7783600474759
B2_O_L2_DG_E_0.6_0.8_TS3,731.1199983914728
B2_O_L2_DG_E_0.6_1.0_TS2,696.0188451065993
B2_O_L2_DG_E_0.6_1.0_TS3,726.9607595451026
B2_O_L2_DG_S_0.2_0.8_TS2,649.2728768911317
B2_O_L2_DG_S_0.2_0.8_TS3,679.3053893941484
B2_O_L2_DG_S_0.2_1.0_TS2,648.6780440567015
B2_O_L2_DG_S_0.2_1.0_TS3,678.3692878344001
B2_O_L2_DG_S_0.6_0.8_TS2,715.926783987702
B2_O_L2_DG_S_0.6_0.8_TS3,747.4700436547705
B2_O_L2_DG_S_0.6_1.0_TS2,712.3863234975147
B2_O_L2_DG_S_0.6_1.0_TS3,742.8180777804965
B2_O_L2_DG_W_0.2_0.8_TS2,643.161646204621
B2_O_L2_DG_W_0.2_0.8_TS3,669.8434815694967
B2_O_L2_DG_W_0.2_1.0_TS2,643.0745981203946
B2_O_L2_DG_W_0.2_1.0_TS3,669.5442467368931
B2_O_L2_DG_W_0.6_0.8_TS2,687.6378833812697
B2_O_L2_DG_W_0.6_0.8_TS3,715.4683557273028
B2_O_L2_DG_W_0.6_1.0_TS2,685.588315065683
B2_O_L2_DG_W_0.6_1.0_TS3,712.9383649749903
B2_R_L2_DG_E_0.2_0.8_TS2,610.2062438829029
B2_R_L2_DG_E_0.2_0.8_TS3,659.3571705744283
B2_R_L2_DG_E_0.2_1.0_TS2,608.1164556539142
B2_R_L2_DG_E_0.2_1.0_TS3,657.1605330703807
B2_R_L2_DG_E_0.6_0.8_TS2,756.9350971352226
B2_R_L2_DG_E_0.6_0.8_TS3,825.7766819731053
B2_R_L2_DG_E_0.6_1.0_TS2,747.580405168754
B2_R_L2_DG_E_0.6_1.0_TS3,815.4612916298075
B2_R_L2_DG_S_0.2_0.8_TS2,660.3165116870936
B2_R_L2_DG_S_0.2_0.8_TS3,714.6536014557673
B2_R_L2_DG_S_0.2_1.0_TS2,658.2512455642664
B2_R_L2_DG_S_0.2_1.0_TS3,711.9765284406411
B2_R_L2_DG_S_0.6_0.8_TS2,832.9689230418898
B2_R_L2_DG_S_0.6_0.8_TS3,904.7569249400984
B2_R_L2_DG_S_0.6_1.0_TS2,822.5504124866713
B2_R_L2_DG_S_0.6_1.0_TS3,893.6838955092028
B2_R_L2_DG_W_0.2_0.8_TS2,630.3286779863666
B2_R_L2_DG_W_0.2_0.8_TS3,682.3647071093626
B2_R_L2_DG_W_0.2_1.0_TS2,628.7207529213591
B2_R_L2_DG_W_0.2_1.0_TS3,657.1605330703807
B2_R_L2_DG_W_0.6_0.8_TS2,748.0133625580512
B2_R_L2_DG_W_0.6_0.8_TS3,810.4076167436614
B2_R_L2_DG_W_0.6_1.0_TS2,739.8560272510888
B2_R_L2_DG_W_0.6_1.0_TS3,803.5290436744309
B2_O_L2_DS_E_0.2_0.8_TS2,734.3004383277128
B2_O_L2_DS_E_0.2_1.0_TS2,730.8969425073698
B2_O_L2_DS_E_0.6_0.8_TS2,845.3866859890321
B2_O_L2_DS_E_0.6_1.0_TS2,833.8512323754262
B2_O_L2_DS_S_0.2_0.8_TS2,765.5673521737848
B2_O_L2_DS_S_0.2_1.0_TS2,761.5175126907793
B2_O_L2_DS_S_0.6_0.8_TS2,893.370287259127
B2_O_L2_DS_S_0.6_1.0_TS2,881.8393106074499
B2_O_L2_DS_W_0.2_0.8_TS2,728.700658614943
B2_O_L2_DS_W_0.2_1.0_TS2,725.5672263410569
B2_O_L2_DS_W_0.6_0.8_TS2,824.855789407062
B2_O_L2_DS_W_0.6_1.0_TS2,815.4310129789485
B2_R_L2_DS_E_0.2_0.8_TS2,871.3038722189689
B2_R_L2_DS_E_0.2_1.0_TS2,862.0769713842425
B2_R_L2_DS_E_0.6_0.8_TS2,1110.465300544763
B2_R_L2_DS_E_0.6_1.0_TS2,1085.4305335441347
B2_R_L2_DS_S_0.2_0.8_TS2,951.9327245787739
B2_R_L2_DS_S_0.2_1.0_TS2,941.9774978669728
B2_R_L2_DS_S_0.6_0.8_TS2,1195.5222579868157
B2_R_L2_DS_S_0.6_1.0_TS2,1170.8139295152255
B2_R_L2_DS_W_0.2_0.8_TS2,844.2247569693261
B2_R_L2_DS_W_0.2_1.0_TS2,835.5593439285094
B2_R_L2_DS_W_0.6_0.8_TS2,1026.8541430327693
B2_R_L2_DS_W_0.6_1.0_TS2,1004.6623217019887
B2_O_L2_MW_E_0.2_0.8_TS2,702.2116436058488
B2_O_L2_MW_E_0.2_0.8_TS3,691.2955821537721
B2_O_L2_MW_E_0.2_1.0_TS2,688.8964388011526
B2_O_L2_MW_E_0.2_1.0_TS3,685.5049014768542
B2_O_L2_MW_E_0.6_0.8_TS2,780.6841572965889
B2_O_L2_MW_E_0.6_0.8_TS3,743.2403619816466
B2_O_L2_MW_E_0.6_1.0_TS2,728.2349837399402
B2_O_L2_MW_E_0.6_1.0_TS3,719.7969461326035
B2_O_L2_MW_S_0.2_0.8_TS2,708.7259461563328
B2_O_L2_MW_S_0.2_0.8_TS3,699.2553217098963
B2_O_L2_MW_S_0.2_1.0_TS2,694.5712824439157
B2_O_L2_MW_S_0.2_1.0_TS3,691.7108115115567
B2_O_L2_MW_S_0.6_0.8_TS2,786.2466913036972
B2_O_L2_MW_S_0.6_0.8_TS3,744.1919329439714
B2_O_L2_MW_S_0.6_1.0_TS2,731.4547996689971
B2_O_L2_MW_S_0.6_1.0_TS3,721.6361776636248
B2_O_L2_MW_W_0.2_0.8_TS2,698.8395302262
B2_O_L2_MW_W_0.2_0.8_TS3,687.7555421644455
B2_O_L2_MW_W_0.2_1.0_TS2,686.1992524031506
B2_O_L2_MW_W_0.2_1.0_TS3,680.6659576541784
B2_O_L2_MW_W_0.6_0.8_TS2,773.9275047273859
B2_O_L2_MW_W_0.6_0.8_TS3,729.1488932929656
B2_O_L2_MW_W_0.6_1.0_TS2,724.54388011238
B2_O_L2_MW_W_0.6_1.0_TS3,707.3529029428248
B2_R_L2_MW_E_0.2_0.8_TS2,767.5303799322372
B2_R_L2_MW_E_0.2_0.8_TS3,759.3861700652263
B2_R_L2_MW_E_0.2_1.0_TS2,725.2369059735059
B2_R_L2_MW_E_0.2_1.0_TS3,732.4471936571477
B2_R_L2_MW_E_0.6_0.8_TS2,956.6538339119135
B2_R_L2_MW_E_0.6_0.8_TS3,902.7731607324748
B2_R_L2_MW_E_0.6_1.0_TS2,829.9699257363761
B2_R_L2_MW_E_0.6_1.0_TS3,836.8660542422399
B2_R_L2_MW_S_0.2_0.8_TS2,819.6043984600154
B2_R_L2_MW_S_0.2_0.8_TS3,801.944424604329
B2_R_L2_MW_S_0.2_1.0_TS2,777.3435678045909
B2_R_L2_MW_S_0.2_1.0_TS3,787.6424754400101
B2_R_L2_MW_S_0.6_0.8_TS2,995.1931475498725
B2_R_L2_MW_S_0.6_0.8_TS3,931.3997661325894
B2_R_L2_MW_S_0.6_1.0_TS2,872.300201026009
B2_R_L2_MW_S_0.6_1.0_TS3,882.6661020772365
B2_R_L2_MW_W_0.2_0.8_TS2,768.6590573795896
B2_R_L2_MW_W_0.2_0.8_TS3,755.4387367494336
B2_R_L2_MW_W_0.2_1.0_TS2,735.2611751171273
B2_R_L2_MW_W_0.2_1.0_TS3,736.1541608777667
B2_R_L2_MW_W_0.6_0.8_TS2,932.2027195619006
B2_R_L2_MW_W_0.6_0.8_TS3,876.6974789108664
B2_R_L2_MW_W_0.6_1.0_TS2,826.2467492350919
B2_R_L2_MW_W_0.6_1.0_TS3,822.8378840904838
B2_O_L2_ST_E_0.2_0.8_TS2,666.442497278273
B2_O_L2_ST_E_0.2_0.8_TS3,669.1047157743204
B2_O_L2_ST_E_0.2_1.0_TS2,665.6384947934567
B2_O_L2_ST_E_0.2_1.0_TS3,668.3962320949919
B2_O_L2_ST_E_0.6_0.8_TS2,663.2047341438697
B2_O_L2_ST_E_0.6_0.8_TS3,670.8161014493471
B2_O_L2_ST_E_0.6_1.0_TS2,662.6396669682256
B2_O_L2_ST_E_0.6_1.0_TS3,670.0510060043027
B2_O_L2_ST_S_0.2_0.8_TS2,677.8160974203024
B2_O_L2_ST_S_0.2_0.8_TS3,680.8593932599148
B2_O_L2_ST_S_0.2_1.0_TS2,676.9868359180826
B2_O_L2_ST_S_0.2_1.0_TS3,680.1462388065625
B2_O_L2_ST_S_0.6_0.8_TS2,671.3634513140001
B2_O_L2_ST_S_0.6_0.8_TS3,678.7008462306244
B2_O_L2_ST_S_0.6_1.0_TS2,670.3407958048186
B2_O_L2_ST_S_0.6_1.0_TS3,678.2339616336291
B2_O_L2_ST_W_0.2_0.8_TS2,668.7456434521807
B2_O_L2_ST_W_0.2_0.8_TS3,670.9208715002594
B2_O_L2_ST_W_0.2_1.0_TS2,668.0906261867733
B2_O_L2_ST_W_0.2_1.0_TS3,670.3769022879003
B2_O_L2_ST_W_0.6_0.8_TS2,662.5133797034708
B2_O_L2_ST_W_0.6_0.8_TS3,668.2156293415221
B2_O_L2_ST_W_0.6_1.0_TS2,662.1888209706818
B2_O_L2_ST_W_0.6_1.0_TS3,668.3674931016086
B2_R_L2_ST_E_0.2_0.8_TS2,722.6610720695375
B2_R_L2_ST_E_0.2_0.8_TS3,731.8368761427001
B2_R_L2_ST_E_0.2_1.0_TS2,674.2216812183276
B2_R_L2_ST_E_0.2_1.0_TS3,684.4453203062766
B2_R_L2_ST_E_0.6_0.8_TS2,749.2249525335009
B2_R_L2_ST_E_0.6_0.8_TS3,766.7361938562282
B2_R_L2_ST_E_0.6_1.0_TS2,723.1578099876052
B2_R_L2_ST_E_0.6_1.0_TS3,747.8461685834901
B2_R_L2_ST_S_0.2_0.8_TS2,789.3276791104075
B2_R_L2_ST_S_0.2_0.8_TS3,799.7706616093126
B2_R_L2_ST_S_0.2_1.0_TS2,740.7141307738208
B2_R_L2_ST_S_0.2_1.0_TS3,752.6982167615249
B2_R_L2_ST_S_0.6_0.8_TS2,811.1760296855542
B2_R_L2_ST_S_0.6_0.8_TS3,834.6205579331643
B2_R_L2_ST_S_0.6_1.0_TS2,782.5426814980866
B2_R_L2_ST_S_0.6_1.0_TS3,811.7072710328704
B2_R_L2_ST_W_0.2_0.8_TS2,741.9546058680654
B2_R_L2_ST_W_0.2_0.8_TS3,750.433905701777
B2_R_L2_ST_W_0.2_1.0_TS2,704.3590123137749
B2_R_L2_ST_W_0.2_1.0_TS3,715.2710297401205
B2_R_L2_ST_W_0.6_0.8_TS2,757.7738674136717
B2_R_L2_ST_W_0.6_0.8_TS3,778.3274958916742
B2_R_L2_ST_W_0.6_1.0_TS2,733.7501759539362
B2_R_L2_ST_W_0.6_1.0_TS3,759.8233300149294
B2_O_L1_Base_S_0.12_5.9_TS1,2738.4078200788836
B2_R_L1_Base_S_0.12_5.9_TS1,2745.9617822240925
B2_O_L1_DG_E_0.2_0.8_TS2,2616.499691809862
B2_O_L1_DG_E_0.2_0.8_TS3,2641.4404720869334
B2_O_L1_DG_E_0.2_2.3_TS2,2663.7397827858754
B2_O_L1_DG_E_0.2_2.3_TS3,2686.4856787706076
B2_O_L1_DG_E_0.6_0.8_TS2,2772.7328755218473
B2_O_L1_DG_E_0.6_0.8_TS3,2785.168490515506
B2_O_L1_DG_E_0.6_2.3_TS2,2888.394858444049
B2_O_L1_DG_E_0.6_2.3_TS3,2887.8397066583925
B2_O_L1_DG_S_0.2_0.8_TS2,2660.9639228007945
B2_O_L1_DG_S_0.2_0.8_TS3,2682.4239995097473
B2_O_L1_DG_S_0.2_2.3_TS2,2693.1131239512747
B2_O_L1_DG_S_0.2_2.3_TS3,2709.8813099585514
B2_O_L1_DG_S_0.6_0.8_TS2,2772.618736194553
B2_O_L1_DG_S_0.6_0.8_TS3,2782.2603540389214
B2_O_L1_DG_S_0.6_2.3_TS2,2838.8747901300044
B2_O_L1_DG_S_0.6_2.3_TS3,2833.593076714506
B2_O_L1_DG_W_0.2_0.8_TS2,2617.8976473018233
B2_O_L1_DG_W_0.2_0.8_TS3,2639.0139476707586
B2_O_L1_DG_W_0.2_2.3_TS2,2656.81106324272
B2_O_L1_DG_W_0.2_2.3_TS3,2672.026199450058
B2_O_L1_DG_W_0.6_0.8_TS2,2729.0092594672215
B2_O_L1_DG_W_0.6_0.8_TS3,2739.2113578863573
B2_O_L1_DG_W_0.6_2.3_TS2,2833.5903970198424
B2_O_L1_DG_W_0.6_2.3_TS3,2815.8587952632224
B2_R_L1_DG_E_0.2_0.8_TS2,2446.860544567893
B2_R_L1_DG_E_0.2_0.8_TS3,2503.667851588357
B2_R_L1_DG_E_0.2_2.3_TS2,2597.0724363414233
B2_R_L1_DG_E_0.2_2.3_TS3,2650.519389195441
B2_R_L1_DG_E_0.6_0.8_TS2,2726.6464972193726
B2_R_L1_DG_E_0.6_0.8_TS3,2791.8691330654765
B2_R_L1_DG_E_0.6_2.3_TS2,3189.1029608244025
B2_R_L1_DG_E_0.6_2.3_TS3,3279.0747995683782
B2_R_L1_DG_S_0.2_0.8_TS2,2598.1951570300816
B2_R_L1_DG_S_0.2_0.8_TS3,2647.0836167121006
B2_R_L1_DG_S_0.2_2.3_TS2,2709.5751512494912
B2_R_L1_DG_S_0.2_2.3_TS3,2772.8057692021766
B2_R_L1_DG_S_0.6_0.8_TS2,2837.9748787240255
B2_R_L1_DG_S_0.6_0.8_TS3,2909.879269460574
B2_R_L1_DG_S_0.6_2.3_TS2,3172.8774750384746
B2_R_L1_DG_S_0.6_2.3_TS3,3321.9825270918013
B2_R_L1_DG_W_0.2_0.8_TS2,2565.823449481432
B2_R_L1_DG_W_0.2_0.8_TS3,2614.216664060414
B2_R_L1_DG_W_0.2_2.3_TS2,2635.8778692727074
B2_R_L1_DG_W_0.2_2.3_TS3,2695.884373142195
B2_R_L1_DG_W_0.6_0.8_TS2,2738.671366592735
B2_R_L1_DG_W_0.6_0.8_TS3,2808.8005579537635
B2_R_L1_DG_W_0.6_2.3_TS2,2921.1823572409257
B2_R_L1_DG_W_0.6_2.3_TS3,3018.6422273257917
B2_O_L1_DS_E_0.2_0.8_TS2,2830.431577249932
B2_O_L1_DS_E_0.2_2.3_TS2,2916.3060326344967
B2_O_L1_DS_E_0.6_0.8_TS2,3044.2641551670517
B2_O_L1_DS_E_0.6_2.3_TS2,3170.633451560225
B2_O_L1_DS_S_0.2_0.8_TS2,2938.291939662716
B2_O_L1_DS_S_0.2_2.3_TS2,3053.163662651513
B2_O_L1_DS_S_0.6_0.8_TS2,3118.7042692339987
B2_O_L1_DS_S_0.6_2.3_TS2,3253.409088743058
B2_O_L1_DS_W_0.2_0.8_TS2,2812.1812584128156
B2_O_L1_DS_W_0.2_2.3_TS2,2892.234986753751
B2_O_L1_DS_W_0.6_0.8_TS2,2982.7924551631477
B2_O_L1_DS_W_0.6_2.3_TS2,3104.280686366944
B2_R_L1_DS_E_0.2_0.8_TS2,2948.558652485413
B2_R_L1_DS_E_0.2_2.3_TS2,3346.2523904293853
B2_R_L1_DS_E_0.6_0.8_TS2,3354.7577916408604
B2_R_L1_DS_E_0.6_2.3_TS2,4174.304224540674
B2_R_L1_DS_S_0.2_0.8_TS2,3166.8996627110837
B2_R_L1_DS_S_0.2_2.3_TS2,3624.7261359178096
B2_R_L1_DS_S_0.6_0.8_TS2,3551.2170663821307
B2_R_L1_DS_S_0.6_2.3_TS2,4368.302936947541
B2_R_L1_DS_W_0.2_0.8_TS2,2949.3256781754344
B2_R_L1_DS_W_0.2_2.3_TS2,3215.008902809603
B2_R_L1_DS_W_0.6_0.8_TS2,3261.350124726633
B2_R_L1_DS_W_0.6_2.3_TS2,3741.1904856009764
B2_O_L1_MW_E_0.2_0.8_TS2,2791.1193633031444
B2_O_L1_MW_E_0.2_0.8_TS3,2758.7296203955625
B2_O_L1_MW_E_0.2_2.3_TS2,2779.939370339673
B2_O_L1_MW_E_0.2_2.3_TS3,2747.830605525081
B2_O_L1_MW_E_0.6_0.8_TS2,2952.6162914796923
B2_O_L1_MW_E_0.6_0.8_TS3,2852.9737659077014
B2_O_L1_MW_E_0.6_2.3_TS2,2926.9650231866344
B2_O_L1_MW_E_0.6_2.3_TS3,2830.4856091695024
B2_O_L1_MW_S_0.2_0.8_TS2,2825.80549937391
B2_O_L1_MW_S_0.2_0.8_TS3,2793.5577082790833
B2_O_L1_MW_S_0.2_2.3_TS2,2813.568483555251
B2_O_L1_MW_S_0.2_2.3_TS3,2782.433828555772
B2_O_L1_MW_S_0.6_0.8_TS2,2980.3657644151917
B2_O_L1_MW_S_0.6_0.8_TS3,2875.698067644588
B2_O_L1_MW_S_0.6_2.3_TS2,2943.5585800151093
B2_O_L1_MW_S_0.6_2.3_TS3,2846.8437111463113
B2_O_L1_MW_W_0.2_0.8_TS2,2783.047829035609
B2_O_L1_MW_W_0.2_0.8_TS3,2742.7227034487205
B2_O_L1_MW_W_0.2_2.3_TS2,2773.4268651626985
B2_O_L1_MW_W_0.2_2.3_TS3,2730.2919117452507
B2_O_L1_MW_W_0.6_0.8_TS2,2938.497114268087
B2_O_L1_MW_W_0.6_0.8_TS3,2818.940873800908
B2_O_L1_MW_W_0.6_2.3_TS2,2903.1979631834697
B2_O_L1_MW_W_0.6_2.3_TS3,2786.1919612014867
B2_R_L1_MW_E_0.2_0.8_TS2,2793.1917977643443
B2_R_L1_MW_E_0.2_0.8_TS3,2788.6031721712725
B2_R_L1_MW_E_0.2_2.3_TS2,2756.649157356434
B2_R_L1_MW_E_0.2_2.3_TS3,2742.9348171712986
B2_R_L1_MW_E_0.6_0.8_TS2,3050.977703950844
B2_R_L1_MW_E_0.6_0.8_TS3,2973.3032321706005
B2_R_L1_MW_E_0.6_2.3_TS2,2959.452516991012
B2_R_L1_MW_E_0.6_2.3_TS3,2884.9770933977024
B2_R_L1_MW_S_0.2_0.8_TS2,2935.736327860294
B2_R_L1_MW_S_0.2_0.8_TS3,2880.6316573929184
B2_R_L1_MW_S_0.2_2.3_TS2,2927.34735149072
B2_R_L1_MW_S_0.2_2.3_TS3,2900.824480055429
B2_R_L1_MW_S_0.6_0.8_TS2,3167.88268615029
B2_R_L1_MW_S_0.6_0.8_TS3,3039.492116668083
B2_R_L1_MW_S_0.6_2.3_TS2,3125.1492573061864
B2_R_L1_MW_S_0.6_2.3_TS3,3025.7609615664533
B2_R_L1_MW_W_0.2_0.8_TS2,2883.7832738382144
B2_R_L1_MW_W_0.2_0.8_TS3,2841.141796817194
B2_R_L1_MW_W_0.2_2.3_TS2,2886.6564618542543
B2_R_L1_MW_W_0.2_2.3_TS3,2843.805407102682
B2_R_L1_MW_W_0.6_0.8_TS2,3120.612057993945
B2_R_L1_MW_W_0.6_0.8_TS3,3004.611244523246
B2_R_L1_MW_W_0.6_2.3_TS2,3084.870885216776
B2_R_L1_MW_W_0.6_2.3_TS3,2991.8260305370427
B2_O_L1_ST_E_0.2_0.8_TS2,2749.668411112987
B2_O_L1_ST_E_0.2_0.8_TS3,2752.6904082877018
B2_O_L1_ST_E_0.2_2.3_TS2,2741.7508747111506
B2_O_L1_ST_E_0.2_2.3_TS3,2750.389304643409
B2_O_L1_ST_E_0.6_0.8_TS2,2798.501585892635
B2_O_L1_ST_E_0.6_0.8_TS3,2805.5220038940065
B2_O_L1_ST_E_0.6_2.3_TS2,2784.1294902017626
B2_O_L1_ST_E_0.6_2.3_TS3,2797.8045343330205
B2_O_L1_ST_S_0.2_0.8_TS2,2826.2832857750736
B2_O_L1_ST_S_0.2_0.8_TS3,2828.6452568509026
B2_O_L1_ST_S_0.2_2.3_TS2,2811.258704543477
B2_O_L1_ST_S_0.2_2.3_TS3,2817.751530645549
B2_O_L1_ST_S_0.6_0.8_TS2,2874.240968286321
B2_O_L1_ST_S_0.6_0.8_TS3,2878.70082540256
B2_O_L1_ST_S_0.6_2.3_TS2,2855.335796280068
B2_O_L1_ST_S_0.6_2.3_TS3,2868.032640693049
B2_O_L1_ST_W_0.2_0.8_TS2,2747.9805269111216
B2_O_L1_ST_W_0.2_0.8_TS3,2748.792041824829
B2_O_L1_ST_W_0.2_2.3_TS2,2739.971047854079
B2_O_L1_ST_W_0.2_2.3_TS3,2743.483458773246
B2_O_L1_ST_W_0.6_0.8_TS2,2793.194981881541
B2_O_L1_ST_W_0.6_0.8_TS3,2794.245946922146
B2_O_L1_ST_W_0.6_2.3_TS2,2777.8588253194816
B2_O_L1_ST_W_0.6_2.3_TS3,2782.515032844858
B2_R_L1_ST_E_0.2_0.8_TS2,2754.546400007024
B2_R_L1_ST_E_0.2_0.8_TS3,2764.3172600993184
B2_R_L1_ST_E_0.2_2.3_TS2,2757.689032770858
B2_R_L1_ST_E_0.2_2.3_TS3,2773.8162130901637
B2_R_L1_ST_E_0.6_0.8_TS2,2829.2757586394523
B2_R_L1_ST_E_0.6_0.8_TS3,2851.2004612074948
B2_R_L1_ST_E_0.6_2.3_TS2,2809.8883730156635
B2_R_L1_ST_E_0.6_2.3_TS3,2847.207385820588
B2_R_L1_ST_S_0.2_0.8_TS2,2942.7376536738257
B2_R_L1_ST_S_0.2_0.8_TS3,2955.4020157325604
B2_R_L1_ST_S_0.2_2.3_TS2,2934.3605958679555
B2_R_L1_ST_S_0.2_2.3_TS3,2955.6475323210934
B2_R_L1_ST_S_0.6_0.8_TS2,3012.884948450487
B2_R_L1_ST_S_0.6_0.8_TS3,3041.375874308955
B2_R_L1_ST_S_0.6_2.3_TS2,2979.749534472113
B2_R_L1_ST_S_0.6_2.3_TS3,3028.743189118576
B2_R_L1_ST_W_0.2_0.8_TS2,2886.659084684082
B2_R_L1_ST_W_0.2_0.8_TS3,2900.592506525778
B2_R_L1_ST_W_0.2_2.3_TS2,2872.682883967461
B2_R_L1_ST_W_0.2_2.3_TS3,2892.236135135211
B2_R_L1_ST_W_0.6_0.8_TS2,2949.976974673296
B2_R_L1_ST_W_0.6_0.8_TS3,2976.8746031320143
B2_R_L1_ST_W_0.6_2.3_TS2,2911.1636452077023
B2_R_L1_ST_W_0.6_2.3_TS3,2957.5105682980043
