ID_code,AH(v22.2)
B2_O_L2_Base_S_0.12_5.9_TS1,3795.7686069278056
B2_R_L2_Base_S_0.12_5.9_TS1,5608.54699886231
B2_O_L2_DG_E_0.2_0.8_TS2,3768.4019058224762
B2_O_L2_DG_E_0.2_0.8_TS3,3618.328130638985
B2_O_L2_DG_E_0.2_1.0_TS2,3768.530270303852
B2_O_L2_DG_E_0.2_1.0_TS3,3626.361638827426
B2_O_L2_DG_E_0.6_0.8_TS2,3591.750062067658
B2_O_L2_DG_E_0.6_0.8_TS3,3443.2706059397433
B2_O_L2_DG_E_0.6_1.0_TS2,3616.068107450823
B2_O_L2_DG_E_0.6_1.0_TS3,3469.0629738523903
B2_O_L2_DG_S_0.2_0.8_TS2,3792.5398019691247
B2_O_L2_DG_S_0.2_0.8_TS3,3641.1602592367635
B2_O_L2_DG_S_0.2_1.0_TS2,3797.3108834704085
B2_O_L2_DG_S_0.2_1.0_TS3,3652.7386727156118
B2_O_L2_DG_S_0.6_0.8_TS2,3516.9956855136297
B2_O_L2_DG_S_0.6_0.8_TS3,3385.5074840113516
B2_O_L2_DG_S_0.6_1.0_TS2,3542.780099475776
B2_O_L2_DG_S_0.6_1.0_TS3,3408.9715453807516
B2_O_L2_DG_W_0.2_0.8_TS2,3729.0317510083496
B2_O_L2_DG_W_0.2_0.8_TS3,3586.9159554834146
B2_O_L2_DG_W_0.2_1.0_TS2,3740.4930555596143
B2_O_L2_DG_W_0.2_1.0_TS3,3594.2194506463375
B2_O_L2_DG_W_0.6_0.8_TS2,3571.9682333577202
B2_O_L2_DG_W_0.6_0.8_TS3,3432.476220672383
B2_O_L2_DG_W_0.6_1.0_TS2,3600.40158456364
B2_O_L2_DG_W_0.6_1.0_TS3,3460.0683955962695
B2_R_L2_DG_E_0.2_0.8_TS2,5466.646959644526
B2_R_L2_DG_E_0.2_0.8_TS3,5422.9929133420665
B2_R_L2_DG_E_0.2_1.0_TS2,5478.9540667602405
B2_R_L2_DG_E_0.2_1.0_TS3,5435.232496837476
B2_R_L2_DG_E_0.6_0.8_TS2,5316.0211030561595
B2_R_L2_DG_E_0.6_0.8_TS3,5274.734856965363
B2_R_L2_DG_E_0.6_1.0_TS2,5346.401813488723
B2_R_L2_DG_E_0.6_1.0_TS3,5310.85287015097
B2_R_L2_DG_S_0.2_0.8_TS2,5526.580528912568
B2_R_L2_DG_S_0.2_0.8_TS3,5481.260314318707
B2_R_L2_DG_S_0.2_1.0_TS2,5537.973115634654
B2_R_L2_DG_S_0.2_1.0_TS3,5494.380107198104
B2_R_L2_DG_S_0.6_0.8_TS2,5266.8517494020925
B2_R_L2_DG_S_0.6_0.8_TS3,5230.69209831851
B2_R_L2_DG_S_0.6_1.0_TS2,5298.435516513081
B2_R_L2_DG_S_0.6_1.0_TS3,5263.567564502221
B2_R_L2_DG_W_0.2_0.8_TS2,5447.277205229574
B2_R_L2_DG_W_0.2_0.8_TS3,5401.816633623747
B2_R_L2_DG_W_0.2_1.0_TS2,5457.824158393492
B2_R_L2_DG_W_0.2_1.0_TS3,5435.232496837476
B2_R_L2_DG_W_0.6_0.8_TS2,5300.28671160895
B2_R_L2_DG_W_0.6_0.8_TS3,5262.744885176278
B2_R_L2_DG_W_0.6_1.0_TS2,5334.153635641884
B2_R_L2_DG_W_0.6_1.0_TS3,5295.5982683667735
B2_O_L2_DS_E_0.2_0.8_TS2,3659.6308262657217
B2_O_L2_DS_E_0.2_1.0_TS2,3678.741853043616
B2_O_L2_DS_E_0.6_0.8_TS2,3500.2127440258973
B2_O_L2_DS_E_0.6_1.0_TS2,3550.2688510772596
B2_O_L2_DS_S_0.2_0.8_TS2,3661.2786322422394
B2_O_L2_DS_S_0.2_1.0_TS2,3685.805855154792
B2_O_L2_DS_S_0.6_0.8_TS2,3450.1189387004742
B2_O_L2_DS_S_0.6_1.0_TS2,3500.2247464161037
B2_O_L2_DS_W_0.2_0.8_TS2,3629.5632440477307
B2_O_L2_DS_W_0.2_1.0_TS2,3652.8554356879386
B2_O_L2_DS_W_0.6_0.8_TS2,3491.677586801443
B2_O_L2_DS_W_0.6_1.0_TS2,3538.4320670697566
B2_R_L2_DS_E_0.2_0.8_TS2,5490.526478003712
B2_R_L2_DS_E_0.2_1.0_TS2,5520.028592149576
B2_R_L2_DS_E_0.6_0.8_TS2,5365.319565471165
B2_R_L2_DS_E_0.6_1.0_TS2,5429.55417859507
B2_R_L2_DS_S_0.2_0.8_TS2,5518.30826548176
B2_R_L2_DS_S_0.2_1.0_TS2,5546.647634697962
B2_R_L2_DS_S_0.6_0.8_TS2,5324.4423765214815
B2_R_L2_DS_S_0.6_1.0_TS2,5388.412109447252
B2_R_L2_DS_W_0.2_0.8_TS2,5461.9795864491425
B2_R_L2_DS_W_0.2_1.0_TS2,5490.4565774359835
B2_R_L2_DS_W_0.6_0.8_TS2,5341.790908600578
B2_R_L2_DS_W_0.6_1.0_TS2,5407.144757568478
B2_O_L2_MW_E_0.2_0.8_TS2,3722.14278564222
B2_O_L2_MW_E_0.2_0.8_TS3,3710.699430603953
B2_O_L2_MW_E_0.2_1.0_TS2,3748.6215924990406
B2_O_L2_MW_E_0.2_1.0_TS3,3731.5657703632905
B2_O_L2_MW_E_0.6_0.8_TS2,3609.8003434874636
B2_O_L2_MW_E_0.6_0.8_TS3,3581.3876866929363
B2_O_L2_MW_E_0.6_1.0_TS2,3696.869924623333
B2_O_L2_MW_E_0.6_1.0_TS3,3653.1029009980493
B2_O_L2_MW_S_0.2_0.8_TS2,3695.5547715623416
B2_O_L2_MW_S_0.2_0.8_TS3,3704.713896349201
B2_O_L2_MW_S_0.2_1.0_TS2,3742.5724885454138
B2_O_L2_MW_S_0.2_1.0_TS3,3735.9108185708906
B2_O_L2_MW_S_0.6_0.8_TS2,3505.9297441925396
B2_O_L2_MW_S_0.6_0.8_TS3,3544.506009814589
B2_O_L2_MW_S_0.6_1.0_TS2,3639.760589300346
B2_O_L2_MW_S_0.6_1.0_TS3,3630.441631503312
B2_O_L2_MW_W_0.2_0.8_TS2,3691.036489254909
B2_O_L2_MW_W_0.2_0.8_TS3,3683.1783994018433
B2_O_L2_MW_W_0.2_1.0_TS2,3723.419269130829
B2_O_L2_MW_W_0.2_1.0_TS3,3709.140048236837
B2_O_L2_MW_W_0.6_0.8_TS2,3583.4408671398046
B2_O_L2_MW_W_0.6_0.8_TS3,3564.345635150461
B2_O_L2_MW_W_0.6_1.0_TS2,3671.081315101481
B2_O_L2_MW_W_0.6_1.0_TS3,3631.11635111641
B2_R_L2_MW_E_0.2_0.8_TS2,5486.428424453996
B2_R_L2_MW_E_0.2_0.8_TS3,5485.442344530206
B2_R_L2_MW_E_0.2_1.0_TS2,5522.06154745431
B2_R_L2_MW_E_0.2_1.0_TS3,5516.331176314592
B2_R_L2_MW_E_0.6_0.8_TS2,5328.108488088701
B2_R_L2_MW_E_0.6_0.8_TS3,5329.754111842247
B2_R_L2_MW_E_0.6_1.0_TS2,5432.465743520285
B2_R_L2_MW_E_0.6_1.0_TS3,5417.931249921161
B2_R_L2_MW_S_0.2_0.8_TS2,5482.319096856814
B2_R_L2_MW_S_0.2_0.8_TS3,5496.168741786106
B2_R_L2_MW_S_0.2_1.0_TS2,5536.578324309808
B2_R_L2_MW_S_0.2_1.0_TS3,5539.725574680541
B2_R_L2_MW_S_0.6_0.8_TS2,5229.718304276619
B2_R_L2_MW_S_0.6_0.8_TS3,5291.012773440702
B2_R_L2_MW_S_0.6_1.0_TS2,5388.037518778683
B2_R_L2_MW_S_0.6_1.0_TS3,5405.885197919678
B2_R_L2_MW_W_0.2_0.8_TS2,5469.699617748463
B2_R_L2_MW_W_0.2_0.8_TS3,5465.124109687007
B2_R_L2_MW_W_0.2_1.0_TS2,5504.684476391059
B2_R_L2_MW_W_0.2_1.0_TS3,5495.799327000971
B2_R_L2_MW_W_0.6_0.8_TS2,5309.5844538453275
B2_R_L2_MW_W_0.6_0.8_TS3,5315.540341587025
B2_R_L2_MW_W_0.6_1.0_TS2,5415.690209755737
B2_R_L2_MW_W_0.6_1.0_TS3,5399.960838416593
B2_O_L2_ST_E_0.2_0.8_TS2,3665.443352462911
B2_O_L2_ST_E_0.2_0.8_TS3,3654.192069719413
B2_O_L2_ST_E_0.2_1.0_TS2,3676.6959414138437
B2_O_L2_ST_E_0.2_1.0_TS3,3667.4227937892974
B2_O_L2_ST_E_0.6_0.8_TS2,3626.1697094151064
B2_O_L2_ST_E_0.6_0.8_TS3,3608.5714869756102
B2_O_L2_ST_E_0.6_1.0_TS2,3677.60594710911
B2_O_L2_ST_E_0.6_1.0_TS3,3648.9560544598467
B2_O_L2_ST_S_0.2_0.8_TS2,3692.4323962541343
B2_O_L2_ST_S_0.2_0.8_TS3,3689.7112506462036
B2_O_L2_ST_S_0.2_1.0_TS2,3705.6545072278764
B2_O_L2_ST_S_0.2_1.0_TS3,3701.7667467716096
B2_O_L2_ST_S_0.6_0.8_TS2,3639.572421384838
B2_O_L2_ST_S_0.6_0.8_TS3,3648.617223792873
B2_O_L2_ST_S_0.6_1.0_TS2,3686.259126100912
B2_O_L2_ST_S_0.6_1.0_TS3,3684.031700990986
B2_O_L2_ST_W_0.2_0.8_TS2,3635.1413578755282
B2_O_L2_ST_W_0.2_0.8_TS3,3627.552455209304
B2_O_L2_ST_W_0.2_1.0_TS2,3647.858955634265
B2_O_L2_ST_W_0.2_1.0_TS3,3639.199543015161
B2_O_L2_ST_W_0.6_0.8_TS2,3613.5441602157316
B2_O_L2_ST_W_0.6_0.8_TS3,3603.169001473044
B2_O_L2_ST_W_0.6_1.0_TS2,3662.814535444947
B2_O_L2_ST_W_0.6_1.0_TS3,3641.624807773252
B2_R_L2_ST_E_0.2_0.8_TS2,5427.8643934194015
B2_R_L2_ST_E_0.2_0.8_TS3,5416.23425737772
B2_R_L2_ST_E_0.2_1.0_TS2,5535.633233594131
B2_R_L2_ST_E_0.2_1.0_TS3,5521.693586822249
B2_R_L2_ST_E_0.6_0.8_TS2,5386.857547862794
B2_R_L2_ST_E_0.6_0.8_TS3,5371.641611218826
B2_R_L2_ST_E_0.6_1.0_TS2,5546.442778605694
B2_R_L2_ST_E_0.6_1.0_TS3,5524.47627903351
B2_R_L2_ST_S_0.2_0.8_TS2,5460.9456425036715
B2_R_L2_ST_S_0.2_0.8_TS3,5450.910353339182
B2_R_L2_ST_S_0.2_1.0_TS2,5601.521068840756
B2_R_L2_ST_S_0.2_1.0_TS3,5589.1493245642605
B2_R_L2_ST_S_0.6_0.8_TS2,5320.258327659854
B2_R_L2_ST_S_0.6_0.8_TS3,5326.233912648648
B2_R_L2_ST_S_0.6_1.0_TS2,5513.24268849599
B2_R_L2_ST_S_0.6_1.0_TS3,5503.783104053149
B2_R_L2_ST_W_0.2_0.8_TS2,5402.27639963905
B2_R_L2_ST_W_0.2_0.8_TS3,5393.298620314654
B2_R_L2_ST_W_0.2_1.0_TS2,5509.092046308231
B2_R_L2_ST_W_0.2_1.0_TS3,5497.428454353778
B2_R_L2_ST_W_0.6_0.8_TS2,5374.804158493753
B2_R_L2_ST_W_0.6_0.8_TS3,5369.734729736032
B2_R_L2_ST_W_0.6_1.0_TS2,5536.5960653338825
B2_R_L2_ST_W_0.6_1.0_TS3,5521.010226372793
B2_O_L1_Base_S_0.12_5.9_TS1,914.6938657470354
B2_R_L1_Base_S_0.12_5.9_TS1,940.3674858020262
B2_O_L1_DG_E_0.2_0.8_TS2,889.8674947223709
B2_O_L1_DG_E_0.2_0.8_TS3,875.0687068483459
B2_O_L1_DG_E_0.2_2.3_TS2,879.2128628811856
B2_O_L1_DG_E_0.2_2.3_TS3,859.2654767094042
B2_O_L1_DG_E_0.6_0.8_TS2,811.1312120035007
B2_O_L1_DG_E_0.6_0.8_TS3,797.1857776162401
B2_O_L1_DG_E_0.6_2.3_TS2,780.3737035409537
B2_O_L1_DG_E_0.6_2.3_TS3,758.9805689879777
B2_O_L1_DG_S_0.2_0.8_TS2,909.9650216920999
B2_O_L1_DG_S_0.2_0.8_TS3,896.6819834425136
B2_O_L1_DG_S_0.2_2.3_TS2,882.2944451684762
B2_O_L1_DG_S_0.2_2.3_TS3,866.7702006572982
B2_O_L1_DG_S_0.6_0.8_TS2,784.5563784003679
B2_O_L1_DG_S_0.6_0.8_TS3,777.1739784633717
B2_O_L1_DG_S_0.6_2.3_TS2,721.7938149349383
B2_O_L1_DG_S_0.6_2.3_TS3,722.5488659842698
B2_O_L1_DG_W_0.2_0.8_TS2,858.2594018741299
B2_O_L1_DG_W_0.2_0.8_TS3,846.9159569486714
B2_O_L1_DG_W_0.2_2.3_TS2,850.7106775709951
B2_O_L1_DG_W_0.2_2.3_TS3,835.2825993538278
B2_O_L1_DG_W_0.6_0.8_TS2,782.7768092346683
B2_O_L1_DG_W_0.6_0.8_TS3,771.8404788640698
B2_O_L1_DG_W_0.6_2.3_TS2,762.6918874335004
B2_O_L1_DG_W_0.6_2.3_TS3,754.6243933763274
B2_R_L1_DG_E_0.2_0.8_TS2,826.6737471474761
B2_R_L1_DG_E_0.2_0.8_TS3,836.6870856136956
B2_R_L1_DG_E_0.2_2.3_TS2,813.7481073237052
B2_R_L1_DG_E_0.2_2.3_TS3,823.9799800484682
B2_R_L1_DG_E_0.6_0.8_TS2,766.0742726393592
B2_R_L1_DG_E_0.6_0.8_TS3,768.0417036965371
B2_R_L1_DG_E_0.6_2.3_TS2,743.9349365911302
B2_R_L1_DG_E_0.6_2.3_TS3,754.1226958792241
B2_R_L1_DG_S_0.2_0.8_TS2,918.3274335787128
B2_R_L1_DG_S_0.2_0.8_TS3,937.9646326953916
B2_R_L1_DG_S_0.2_2.3_TS2,901.4620579419367
B2_R_L1_DG_S_0.2_2.3_TS3,912.4371459903724
B2_R_L1_DG_S_0.6_0.8_TS2,846.5605622268913
B2_R_L1_DG_S_0.6_0.8_TS3,859.8665533603768
B2_R_L1_DG_S_0.6_2.3_TS2,806.9373029950058
B2_R_L1_DG_S_0.6_2.3_TS3,829.1263120848784
B2_R_L1_DG_W_0.2_0.8_TS2,816.5566327326038
B2_R_L1_DG_W_0.2_0.8_TS3,827.3505587573969
B2_R_L1_DG_W_0.2_2.3_TS2,815.2366117935195
B2_R_L1_DG_W_0.2_2.3_TS3,821.468040574346
B2_R_L1_DG_W_0.6_0.8_TS2,765.7314525550099
B2_R_L1_DG_W_0.6_0.8_TS3,777.466015923529
B2_R_L1_DG_W_0.6_2.3_TS2,751.6669667514875
B2_R_L1_DG_W_0.6_2.3_TS3,772.706021705966
B2_O_L1_DS_E_0.2_0.8_TS2,764.1096418103102
B2_O_L1_DS_E_0.2_2.3_TS2,735.8219143314349
B2_O_L1_DS_E_0.6_0.8_TS2,686.8944432487518
B2_O_L1_DS_E_0.6_2.3_TS2,657.2327652996572
B2_O_L1_DS_S_0.2_0.8_TS2,774.2720677576123
B2_O_L1_DS_S_0.2_2.3_TS2,746.1141589856958
B2_O_L1_DS_S_0.6_0.8_TS2,686.0753636624237
B2_O_L1_DS_S_0.6_2.3_TS2,646.1105560437178
B2_O_L1_DS_W_0.2_0.8_TS2,736.3645910194941
B2_O_L1_DS_W_0.2_2.3_TS2,716.0213586396261
B2_O_L1_DS_W_0.6_0.8_TS2,672.7769313466945
B2_O_L1_DS_W_0.6_2.3_TS2,646.884920059847
B2_R_L1_DS_E_0.2_0.8_TS2,744.616817760878
B2_R_L1_DS_E_0.2_2.3_TS2,730.9605131496052
B2_R_L1_DS_E_0.6_0.8_TS2,710.3769501447977
B2_R_L1_DS_E_0.6_2.3_TS2,691.861945684424
B2_R_L1_DS_S_0.2_0.8_TS2,860.1763616995648
B2_R_L1_DS_S_0.2_2.3_TS2,838.0712324699984
B2_R_L1_DS_S_0.6_0.8_TS2,815.3945344066362
B2_R_L1_DS_S_0.6_2.3_TS2,787.9199627418323
B2_R_L1_DS_W_0.2_0.8_TS2,747.0619739087335
B2_R_L1_DS_W_0.2_2.3_TS2,734.4344655240455
B2_R_L1_DS_W_0.6_0.8_TS2,716.8093430348241
B2_R_L1_DS_W_0.6_2.3_TS2,704.5228867548389
B2_O_L1_MW_E_0.2_0.8_TS2,852.9573399169946
B2_O_L1_MW_E_0.2_0.8_TS3,855.8627694742761
B2_O_L1_MW_E_0.2_2.3_TS2,866.931373929766
B2_O_L1_MW_E_0.2_2.3_TS3,867.5812482179784
B2_O_L1_MW_E_0.6_0.8_TS2,787.7234763518924
B2_O_L1_MW_E_0.6_0.8_TS3,803.3989536217233
B2_O_L1_MW_E_0.6_2.3_TS2,826.8871922386384
B2_O_L1_MW_E_0.6_2.3_TS3,832.600320755788
B2_O_L1_MW_S_0.2_0.8_TS2,849.3147550171335
B2_O_L1_MW_S_0.2_0.8_TS3,868.2741250288858
B2_O_L1_MW_S_0.2_2.3_TS2,863.1910372209421
B2_O_L1_MW_S_0.2_2.3_TS3,879.5381730034517
B2_O_L1_MW_S_0.6_0.8_TS2,779.5227488495935
B2_O_L1_MW_S_0.6_0.8_TS3,819.8725707688795
B2_O_L1_MW_S_0.6_2.3_TS2,806.8649214229378
B2_O_L1_MW_S_0.6_2.3_TS3,846.4958761476962
B2_O_L1_MW_W_0.2_0.8_TS2,821.4103897776733
B2_O_L1_MW_W_0.2_0.8_TS3,828.2209582255432
B2_O_L1_MW_W_0.2_2.3_TS2,835.6611073379364
B2_O_L1_MW_W_0.2_2.3_TS3,840.7103971208987
B2_O_L1_MW_W_0.6_0.8_TS2,764.4238508536357
B2_O_L1_MW_W_0.6_0.8_TS3,787.2474015063217
B2_O_L1_MW_W_0.6_2.3_TS2,799.4964200460611
B2_O_L1_MW_W_0.6_2.3_TS3,816.5049686014227
B2_R_L1_MW_E_0.2_0.8_TS2,809.3829530053816
B2_R_L1_MW_E_0.2_0.8_TS3,814.003569683354
B2_R_L1_MW_E_0.2_2.3_TS2,823.9098801461281
B2_R_L1_MW_E_0.2_2.3_TS3,824.620078348004
B2_R_L1_MW_E_0.6_0.8_TS2,750.2017719668721
B2_R_L1_MW_E_0.6_0.8_TS3,768.3337731914304
B2_R_L1_MW_E_0.6_2.3_TS2,784.0904399017498
B2_R_L1_MW_E_0.6_2.3_TS3,793.3513368683905
B2_R_L1_MW_S_0.2_0.8_TS2,895.3861340637177
B2_R_L1_MW_S_0.2_0.8_TS3,907.0176691881418
B2_R_L1_MW_S_0.2_2.3_TS2,903.1498547743499
B2_R_L1_MW_S_0.2_2.3_TS3,915.9055513027886
B2_R_L1_MW_S_0.6_0.8_TS2,843.5220734759033
B2_R_L1_MW_S_0.6_0.8_TS3,872.1749081804438
B2_R_L1_MW_S_0.6_2.3_TS2,860.5465398841188
B2_R_L1_MW_S_0.6_2.3_TS3,893.92746104408
B2_R_L1_MW_W_0.2_0.8_TS2,804.6124045803078
B2_R_L1_MW_W_0.2_0.8_TS3,809.5460182231033
B2_R_L1_MW_W_0.2_2.3_TS2,815.943796826719
B2_R_L1_MW_W_0.2_2.3_TS3,818.0704163987722
B2_R_L1_MW_W_0.6_0.8_TS2,754.1528870058658
B2_R_L1_MW_W_0.6_0.8_TS3,771.3207051086044
B2_R_L1_MW_W_0.6_2.3_TS2,783.6058396071433
B2_R_L1_MW_W_0.6_2.3_TS3,797.0679712851586
B2_O_L1_ST_E_0.2_0.8_TS2,770.0016204539104
B2_O_L1_ST_E_0.2_0.8_TS3,761.5386068946441
B2_O_L1_ST_E_0.2_2.3_TS2,846.4350106388922
B2_O_L1_ST_E_0.2_2.3_TS3,836.5610297439484
B2_O_L1_ST_E_0.6_0.8_TS2,702.5803434002017
B2_O_L1_ST_E_0.6_0.8_TS3,699.6636300656016
B2_O_L1_ST_E_0.6_2.3_TS2,801.2422924332585
B2_O_L1_ST_E_0.6_2.3_TS3,787.1505085651887
B2_O_L1_ST_S_0.2_0.8_TS2,781.3837390743607
B2_O_L1_ST_S_0.2_0.8_TS3,779.2402293048674
B2_O_L1_ST_S_0.2_2.3_TS2,851.4124959490879
B2_O_L1_ST_S_0.2_2.3_TS3,841.1935614870796
B2_O_L1_ST_S_0.6_0.8_TS2,722.1800960259216
B2_O_L1_ST_S_0.6_0.8_TS3,724.2126217820899
B2_O_L1_ST_S_0.6_2.3_TS2,781.7979293415784
B2_O_L1_ST_S_0.6_2.3_TS3,797.3945775779194
B2_O_L1_ST_W_0.2_0.8_TS2,741.1488256707369
B2_O_L1_ST_W_0.2_0.8_TS3,739.7883651593355
B2_O_L1_ST_W_0.2_2.3_TS2,816.8174475203152
B2_O_L1_ST_W_0.2_2.3_TS3,808.4291266197986
B2_O_L1_ST_W_0.6_0.8_TS2,690.4745666291466
B2_O_L1_ST_W_0.6_0.8_TS3,694.8938495885036
B2_O_L1_ST_W_0.6_2.3_TS2,782.4851949694577
B2_O_L1_ST_W_0.6_2.3_TS3,787.8556286497567
B2_R_L1_ST_E_0.2_0.8_TS2,741.1281978732443
B2_R_L1_ST_E_0.2_0.8_TS3,740.7144758749549
B2_R_L1_ST_E_0.2_2.3_TS2,801.1527066793433
B2_R_L1_ST_E_0.2_2.3_TS3,798.5627877752958
B2_R_L1_ST_E_0.6_0.8_TS2,711.1101218514931
B2_R_L1_ST_E_0.6_0.8_TS3,712.3254911498652
B2_R_L1_ST_E_0.6_2.3_TS2,770.3895137028263
B2_R_L1_ST_E_0.6_2.3_TS3,772.3447750904473
B2_R_L1_ST_S_0.2_0.8_TS2,858.1936640862976
B2_R_L1_ST_S_0.2_0.8_TS3,865.2232618119762
B2_R_L1_ST_S_0.2_2.3_TS2,904.024805130448
B2_R_L1_ST_S_0.2_2.3_TS3,902.8872494243101
B2_R_L1_ST_S_0.6_0.8_TS2,831.9827142627598
B2_R_L1_ST_S_0.6_0.8_TS3,842.4794594003216
B2_R_L1_ST_S_0.6_2.3_TS2,860.7847232243669
B2_R_L1_ST_S_0.6_2.3_TS3,888.0749987314786
B2_R_L1_ST_W_0.2_0.8_TS2,738.3462850698372
B2_R_L1_ST_W_0.2_0.8_TS3,746.6121822353947
B2_R_L1_ST_W_0.2_2.3_TS2,799.2504464564556
B2_R_L1_ST_W_0.2_2.3_TS3,798.4401885495304
B2_R_L1_ST_W_0.6_0.8_TS2,720.3466261628141
B2_R_L1_ST_W_0.6_0.8_TS3,729.8027263411161
B2_R_L1_ST_W_0.6_2.3_TS2,782.0241063035731
B2_R_L1_ST_W_0.6_2.3_TS3,794.0336530568987
