ID_code,AT(v22.2)
B2_O_L2_Base_S_0.12_5.9_TS1,4476.912269213274
B2_R_L2_Base_S_0.12_5.9_TS1,6338.813762130391
B2_O_L2_DG_E_0.2_0.8_TS2,4407.427880896601
B2_O_L2_DG_E_0.2_0.8_TS3,4286.624611455544
B2_O_L2_DG_E_0.2_1.0_TS2,4407.25233808805
B2_O_L2_DG_E_0.2_1.0_TS3,4293.9264466635
B2_O_L2_DG_E_0.6_0.8_TS2,4291.528422115134
B2_O_L2_DG_E_0.6_0.8_TS3,4174.390604331216
B2_O_L2_DG_E_0.6_1.0_TS2,4312.086952557423
B2_O_L2_DG_E_0.6_1.0_TS3,4196.023733397493
B2_O_L2_DG_S_0.2_0.8_TS2,4441.812678860257
B2_O_L2_DG_S_0.2_0.8_TS3,4320.465648630912
B2_O_L2_DG_S_0.2_1.0_TS2,4445.98892752711
B2_O_L2_DG_S_0.2_1.0_TS3,4331.107960550012
B2_O_L2_DG_S_0.6_0.8_TS2,4232.922469501332
B2_O_L2_DG_S_0.6_0.8_TS3,4132.977527666122
B2_O_L2_DG_S_0.6_1.0_TS2,4255.1664229732905
B2_O_L2_DG_S_0.6_1.0_TS3,4151.7896231612485
B2_O_L2_DG_W_0.2_0.8_TS2,4372.193397212971
B2_O_L2_DG_W_0.2_0.8_TS3,4256.759437052911
B2_O_L2_DG_W_0.2_1.0_TS2,4383.567653680009
B2_O_L2_DG_W_0.2_1.0_TS3,4263.7636973832305
B2_O_L2_DG_W_0.6_0.8_TS2,4259.60611673899
B2_O_L2_DG_W_0.6_0.8_TS3,4147.9445763996855
B2_O_L2_DG_W_0.6_1.0_TS2,4285.989899629323
B2_O_L2_DG_W_0.6_1.0_TS3,4173.00676057126
B2_R_L2_DG_E_0.2_0.8_TS2,6076.853203527428
B2_R_L2_DG_E_0.2_0.8_TS3,6082.350083916494
B2_R_L2_DG_E_0.2_1.0_TS2,6087.070522414155
B2_R_L2_DG_E_0.2_1.0_TS3,6092.3930299078565
B2_R_L2_DG_E_0.6_0.8_TS2,6072.956200191382
B2_R_L2_DG_E_0.6_0.8_TS3,6100.511538938468
B2_R_L2_DG_E_0.6_1.0_TS2,6093.982218657477
B2_R_L2_DG_E_0.6_1.0_TS3,6126.314161780778
B2_R_L2_DG_S_0.2_0.8_TS2,6186.8970405996615
B2_R_L2_DG_S_0.2_0.8_TS3,6195.913915774474
B2_R_L2_DG_S_0.2_1.0_TS2,6196.224361198921
B2_R_L2_DG_S_0.2_1.0_TS3,6206.3566356387455
B2_R_L2_DG_S_0.6_0.8_TS2,6099.820672443982
B2_R_L2_DG_S_0.6_0.8_TS3,6135.449023258609
B2_R_L2_DG_S_0.6_1.0_TS2,6120.985928999752
B2_R_L2_DG_S_0.6_1.0_TS3,6157.251460011424
B2_R_L2_DG_W_0.2_0.8_TS2,6077.605883215941
B2_R_L2_DG_W_0.2_0.8_TS3,6084.18134073311
B2_R_L2_DG_W_0.2_1.0_TS2,6086.544911314852
B2_R_L2_DG_W_0.2_1.0_TS3,6092.3930299078565
B2_R_L2_DG_W_0.6_0.8_TS2,6048.300074167001
B2_R_L2_DG_W_0.6_0.8_TS3,6073.15250191994
B2_R_L2_DG_W_0.6_1.0_TS2,6074.009662892972
B2_R_L2_DG_W_0.6_1.0_TS3,6099.127312041204
B2_O_L2_DS_E_0.2_0.8_TS2,4393.931264593434
B2_O_L2_DS_E_0.2_1.0_TS2,4409.638795550986
B2_O_L2_DS_E_0.6_0.8_TS2,4345.59943001493
B2_O_L2_DS_E_0.6_1.0_TS2,4384.120083452686
B2_O_L2_DS_S_0.2_0.8_TS2,4426.845984416024
B2_O_L2_DS_S_0.2_1.0_TS2,4447.323367845571
B2_O_L2_DS_S_0.6_0.8_TS2,4343.489225959602
B2_O_L2_DS_S_0.6_1.0_TS2,4382.064057023554
B2_O_L2_DS_W_0.2_0.8_TS2,4358.263902662674
B2_O_L2_DS_W_0.2_1.0_TS2,4378.422662028996
B2_O_L2_DS_W_0.6_0.8_TS2,4316.533376208505
B2_O_L2_DS_W_0.6_1.0_TS2,4353.863080048705
B2_R_L2_DS_E_0.2_0.8_TS2,6361.830350222681
B2_R_L2_DS_E_0.2_1.0_TS2,6382.105563533819
B2_R_L2_DS_E_0.6_0.8_TS2,6475.784866015929
B2_R_L2_DS_E_0.6_1.0_TS2,6514.984712139205
B2_R_L2_DS_S_0.2_0.8_TS2,6470.2409900605335
B2_R_L2_DS_S_0.2_1.0_TS2,6488.625132564935
B2_R_L2_DS_S_0.6_0.8_TS2,6519.964634508297
B2_R_L2_DS_S_0.6_1.0_TS2,6559.226038962477
B2_R_L2_DS_W_0.2_0.8_TS2,6306.204343418469
B2_R_L2_DS_W_0.2_1.0_TS2,6326.015921364493
B2_R_L2_DS_W_0.6_0.8_TS2,6368.645051633348
B2_R_L2_DS_W_0.6_1.0_TS2,6411.807079270467
B2_O_L2_MW_E_0.2_0.8_TS2,4424.354429248069
B2_O_L2_MW_E_0.2_0.8_TS3,4401.995012757725
B2_O_L2_MW_E_0.2_1.0_TS2,4437.518031300193
B2_O_L2_MW_E_0.2_1.0_TS3,4417.070671840145
B2_O_L2_MW_E_0.6_0.8_TS2,4390.484500784052
B2_O_L2_MW_E_0.6_0.8_TS3,4324.628048674583
B2_O_L2_MW_E_0.6_1.0_TS2,4425.104908363273
B2_O_L2_MW_E_0.6_1.0_TS3,4372.899847130653
B2_O_L2_MW_S_0.2_0.8_TS2,4404.280717718674
B2_O_L2_MW_S_0.2_0.8_TS3,4403.969218059097
B2_O_L2_MW_S_0.2_1.0_TS2,4437.14377098933
B2_O_L2_MW_S_0.2_1.0_TS3,4427.621630082447
B2_O_L2_MW_S_0.6_0.8_TS2,4292.176435496237
B2_O_L2_MW_S_0.6_0.8_TS3,4288.69794275856
B2_O_L2_MW_S_0.6_1.0_TS2,4371.215388969344
B2_O_L2_MW_S_0.6_1.0_TS3,4352.077809166936
B2_O_L2_MW_W_0.2_0.8_TS2,4389.876019481109
B2_O_L2_MW_W_0.2_0.8_TS3,4370.933941566289
B2_O_L2_MW_W_0.2_1.0_TS2,4409.618521533979
B2_O_L2_MW_W_0.2_1.0_TS3,4389.806005891016
B2_O_L2_MW_W_0.6_0.8_TS2,4357.368371867191
B2_O_L2_MW_W_0.6_0.8_TS3,4293.494528443427
B2_O_L2_MW_W_0.6_1.0_TS2,4395.625195213861
B2_O_L2_MW_W_0.6_1.0_TS3,4338.469254059235
B2_R_L2_MW_E_0.2_0.8_TS2,6253.958804386233
B2_R_L2_MW_E_0.2_0.8_TS3,6244.828514595432
B2_R_L2_MW_E_0.2_1.0_TS2,6247.298453427816
B2_R_L2_MW_E_0.2_1.0_TS3,6248.77836997174
B2_R_L2_MW_E_0.6_0.8_TS2,6284.762322000614
B2_R_L2_MW_E_0.6_0.8_TS3,6232.527272574722
B2_R_L2_MW_E_0.6_1.0_TS2,6262.435669256662
B2_R_L2_MW_E_0.6_1.0_TS3,6254.797304163401
B2_R_L2_MW_S_0.2_0.8_TS2,6301.92349531683
B2_R_L2_MW_S_0.2_0.8_TS3,6298.113166390434
B2_R_L2_MW_S_0.2_1.0_TS2,6313.921892114398
B2_R_L2_MW_S_0.2_1.0_TS3,6327.368050120552
B2_R_L2_MW_S_0.6_0.8_TS2,6224.911451826491
B2_R_L2_MW_S_0.6_0.8_TS3,6222.412539573292
B2_R_L2_MW_S_0.6_1.0_TS2,6260.337719804692
B2_R_L2_MW_S_0.6_1.0_TS3,6288.551299996914
B2_R_L2_MW_W_0.2_0.8_TS2,6238.358675128053
B2_R_L2_MW_W_0.2_0.8_TS3,6220.562846436441
B2_R_L2_MW_W_0.2_1.0_TS2,6239.9456515081865
B2_R_L2_MW_W_0.2_1.0_TS3,6231.953487878738
B2_R_L2_MW_W_0.6_0.8_TS2,6241.787173407228
B2_R_L2_MW_W_0.6_0.8_TS3,6192.237820497891
B2_R_L2_MW_W_0.6_1.0_TS2,6241.936958990828
B2_R_L2_MW_W_0.6_1.0_TS3,6222.798722507077
B2_O_L2_ST_E_0.2_0.8_TS2,4331.885849741184
B2_O_L2_ST_E_0.2_0.8_TS3,4323.296785493733
B2_O_L2_ST_E_0.2_1.0_TS2,4342.3344362073
B2_O_L2_ST_E_0.2_1.0_TS3,4335.81902588429
B2_O_L2_ST_E_0.6_0.8_TS2,4289.374443558976
B2_O_L2_ST_E_0.6_0.8_TS3,4279.387588424957
B2_O_L2_ST_E_0.6_1.0_TS2,4340.245614077336
B2_O_L2_ST_E_0.6_1.0_TS3,4319.00706046415
B2_O_L2_ST_S_0.2_0.8_TS2,4370.248493674437
B2_O_L2_ST_S_0.2_0.8_TS3,4370.570643906119
B2_O_L2_ST_S_0.2_1.0_TS2,4382.641343145959
B2_O_L2_ST_S_0.2_1.0_TS3,4381.912985578172
B2_O_L2_ST_S_0.6_0.8_TS2,4310.9358726988385
B2_O_L2_ST_S_0.6_0.8_TS3,4327.318070023497
B2_O_L2_ST_S_0.6_1.0_TS2,4356.59992190573
B2_O_L2_ST_S_0.6_1.0_TS3,4362.265662624615
B2_O_L2_ST_W_0.2_0.8_TS2,4303.887001327709
B2_O_L2_ST_W_0.2_0.8_TS3,4298.4733267095635
B2_O_L2_ST_W_0.2_1.0_TS2,4315.949581821038
B2_O_L2_ST_W_0.2_1.0_TS3,4309.5764453030615
B2_O_L2_ST_W_0.6_0.8_TS2,4276.057539919202
B2_O_L2_ST_W_0.6_0.8_TS3,4271.384630814566
B2_O_L2_ST_W_0.6_1.0_TS2,4325.003356415629
B2_O_L2_ST_W_0.6_1.0_TS3,4309.992300874861
B2_R_L2_ST_E_0.2_0.8_TS2,6150.525465488939
B2_R_L2_ST_E_0.2_0.8_TS3,6148.07113352042
B2_R_L2_ST_E_0.2_1.0_TS2,6209.854914812458
B2_R_L2_ST_E_0.2_1.0_TS3,6206.138907128526
B2_R_L2_ST_E_0.6_0.8_TS2,6136.082500396295
B2_R_L2_ST_E_0.6_0.8_TS3,6138.377805075054
B2_R_L2_ST_E_0.6_1.0_TS2,6269.600588593299
B2_R_L2_ST_E_0.6_1.0_TS3,6272.322447617
B2_R_L2_ST_S_0.2_0.8_TS2,6250.273321614079
B2_R_L2_ST_S_0.2_0.8_TS3,6250.6810149484945
B2_R_L2_ST_S_0.2_1.0_TS2,6342.235199614577
B2_R_L2_ST_S_0.2_1.0_TS3,6341.847541325786
B2_R_L2_ST_S_0.6_0.8_TS2,6131.434357345409
B2_R_L2_ST_S_0.6_0.8_TS3,6160.854470581812
B2_R_L2_ST_S_0.6_1.0_TS2,6295.785369994076
B2_R_L2_ST_S_0.6_1.0_TS3,6315.490375086019
B2_R_L2_ST_W_0.2_0.8_TS2,6144.231005507116
B2_R_L2_ST_W_0.2_0.8_TS3,6143.732526016431
B2_R_L2_ST_W_0.2_1.0_TS2,6213.451058622006
B2_R_L2_ST_W_0.2_1.0_TS3,6212.699484093899
B2_R_L2_ST_W_0.6_0.8_TS2,6132.5780259074245
B2_R_L2_ST_W_0.6_0.8_TS3,6148.0622256277065
B2_R_L2_ST_W_0.6_1.0_TS2,6270.346241287819
B2_R_L2_ST_W_0.6_1.0_TS3,6280.833556387723
B2_O_L1_Base_S_0.12_5.9_TS1,3653.101685825919
B2_R_L1_Base_S_0.12_5.9_TS1,3686.329268026119
B2_O_L1_DG_E_0.2_0.8_TS2,3506.3671865322326
B2_O_L1_DG_E_0.2_0.8_TS3,3516.509178935279
B2_O_L1_DG_E_0.2_2.3_TS2,3542.952645667061
B2_O_L1_DG_E_0.2_2.3_TS3,3545.7511554800117
B2_O_L1_DG_E_0.6_0.8_TS2,3583.8640875253477
B2_O_L1_DG_E_0.6_0.8_TS3,3582.3542681317463
B2_O_L1_DG_E_0.6_2.3_TS2,3668.7685619850026
B2_O_L1_DG_E_0.6_2.3_TS3,3646.82027564637
B2_O_L1_DG_S_0.2_0.8_TS2,3570.9289444928945
B2_O_L1_DG_S_0.2_0.8_TS3,3579.105982952261
B2_O_L1_DG_S_0.2_2.3_TS2,3575.407569119751
B2_O_L1_DG_S_0.2_2.3_TS3,3576.6515106158495
B2_O_L1_DG_S_0.6_0.8_TS2,3557.175114594921
B2_O_L1_DG_S_0.6_0.8_TS3,3559.434332502293
B2_O_L1_DG_S_0.6_2.3_TS2,3560.6686050649428
B2_O_L1_DG_S_0.6_2.3_TS3,3556.141942698776
B2_O_L1_DG_W_0.2_0.8_TS2,3476.157049175953
B2_O_L1_DG_W_0.2_0.8_TS3,3485.92990461943
B2_O_L1_DG_W_0.2_2.3_TS2,3507.521740813715
B2_O_L1_DG_W_0.2_2.3_TS3,3507.3087988038856
B2_O_L1_DG_W_0.6_0.8_TS2,3511.7860687018897
B2_O_L1_DG_W_0.6_0.8_TS3,3511.0518367504274
B2_O_L1_DG_W_0.6_2.3_TS2,3596.282284453343
B2_O_L1_DG_W_0.6_2.3_TS3,3570.4831886395496
B2_R_L1_DG_E_0.2_0.8_TS2,3273.5342917153694
B2_R_L1_DG_E_0.2_0.8_TS3,3340.3549372020525
B2_R_L1_DG_E_0.2_2.3_TS2,3410.8205436651288
B2_R_L1_DG_E_0.2_2.3_TS3,3474.4993692439093
B2_R_L1_DG_E_0.6_0.8_TS2,3492.7207698587317
B2_R_L1_DG_E_0.6_0.8_TS3,3559.910836762014
B2_R_L1_DG_E_0.6_2.3_TS2,3933.037897415533
B2_R_L1_DG_E_0.6_2.3_TS3,4033.1974954476023
B2_R_L1_DG_S_0.2_0.8_TS2,3516.5225906087944
B2_R_L1_DG_S_0.2_0.8_TS3,3585.048249407492
B2_R_L1_DG_S_0.2_2.3_TS2,3611.037209191428
B2_R_L1_DG_S_0.2_2.3_TS3,3685.242915192549
B2_R_L1_DG_S_0.6_0.8_TS2,3684.535440950917
B2_R_L1_DG_S_0.6_0.8_TS3,3769.7458228209507
B2_R_L1_DG_S_0.6_2.3_TS2,3979.8147780334803
B2_R_L1_DG_S_0.6_2.3_TS3,4151.10883917668
B2_R_L1_DG_W_0.2_0.8_TS2,3382.3800822140356
B2_R_L1_DG_W_0.2_0.8_TS3,3441.567222817811
B2_R_L1_DG_W_0.2_2.3_TS2,3451.1144810662267
B2_R_L1_DG_W_0.2_2.3_TS3,3517.352413716541
B2_R_L1_DG_W_0.6_0.8_TS2,3504.402819147745
B2_R_L1_DG_W_0.6_0.8_TS3,3586.2665738772926
B2_R_L1_DG_W_0.6_2.3_TS2,3672.8493239924132
B2_R_L1_DG_W_0.6_2.3_TS3,3791.348249031758
B2_O_L1_DS_E_0.2_0.8_TS2,3594.5412190602424
B2_O_L1_DS_E_0.2_2.3_TS2,3652.1279469659316
B2_O_L1_DS_E_0.6_0.8_TS2,3731.1585984158037
B2_O_L1_DS_E_0.6_2.3_TS2,3827.866216859882
B2_O_L1_DS_S_0.2_0.8_TS2,3712.564007420328
B2_O_L1_DS_S_0.2_2.3_TS2,3799.2778216372085
B2_O_L1_DS_S_0.6_0.8_TS2,3804.7796328964223
B2_O_L1_DS_S_0.6_2.3_TS2,3899.5196447867756
B2_O_L1_DS_W_0.2_0.8_TS2,3548.5458494323098
B2_O_L1_DS_W_0.2_2.3_TS2,3608.256345393377
B2_O_L1_DS_W_0.6_0.8_TS2,3655.569386509842
B2_O_L1_DS_W_0.6_2.3_TS2,3751.165606426791
B2_R_L1_DS_E_0.2_0.8_TS2,3693.175470246291
B2_R_L1_DS_E_0.2_2.3_TS2,4077.2129035789903
B2_R_L1_DS_E_0.6_0.8_TS2,4065.134741785658
B2_R_L1_DS_E_0.6_2.3_TS2,4866.1661702250985
B2_R_L1_DS_S_0.2_0.8_TS2,4027.0760244106486
B2_R_L1_DS_S_0.2_2.3_TS2,4462.797368387808
B2_R_L1_DS_S_0.6_0.8_TS2,4366.611600788767
B2_R_L1_DS_S_0.6_2.3_TS2,5156.222899689373
B2_R_L1_DS_W_0.2_0.8_TS2,3696.3876520841677
B2_R_L1_DS_W_0.2_2.3_TS2,3949.443368333649
B2_R_L1_DS_W_0.6_0.8_TS2,3978.159467761457
B2_R_L1_DS_W_0.6_2.3_TS2,4445.713372355815
B2_O_L1_MW_E_0.2_0.8_TS2,3644.076703220139
B2_O_L1_MW_E_0.2_0.8_TS3,3614.5923898698384
B2_O_L1_MW_E_0.2_2.3_TS2,3646.870744269439
B2_O_L1_MW_E_0.2_2.3_TS3,3615.4118537430595
B2_O_L1_MW_E_0.6_0.8_TS2,3740.3397678315846
B2_O_L1_MW_E_0.6_0.8_TS3,3656.3727195294246
B2_O_L1_MW_E_0.6_2.3_TS2,3753.852215425273
B2_O_L1_MW_E_0.6_2.3_TS3,3663.08592992529
B2_O_L1_MW_S_0.2_0.8_TS2,3675.1202543910435
B2_O_L1_MW_S_0.2_0.8_TS3,3661.831833307969
B2_O_L1_MW_S_0.2_2.3_TS2,3676.7595207761933
B2_O_L1_MW_S_0.2_2.3_TS3,3661.972001559224
B2_O_L1_MW_S_0.6_0.8_TS2,3759.888513264785
B2_O_L1_MW_S_0.6_0.8_TS3,3695.5706384134673
B2_O_L1_MW_S_0.6_2.3_TS2,3750.423501438047
B2_O_L1_MW_S_0.6_2.3_TS3,3693.3395872940073
B2_O_L1_MW_W_0.2_0.8_TS2,3604.4582188132827
B2_O_L1_MW_W_0.2_0.8_TS3,3570.9436616742637
B2_O_L1_MW_W_0.2_2.3_TS2,3609.087972500635
B2_O_L1_MW_W_0.2_2.3_TS3,3571.002308866149
B2_O_L1_MW_W_0.6_0.8_TS2,3702.9209651217225
B2_O_L1_MW_W_0.6_0.8_TS3,3606.1882753072296
B2_O_L1_MW_W_0.6_2.3_TS2,3702.694383229531
B2_O_L1_MW_W_0.6_2.3_TS3,3602.6969298029094
B2_R_L1_MW_E_0.2_0.8_TS2,3602.574750769726
B2_R_L1_MW_E_0.2_0.8_TS3,3602.6067418546263
B2_R_L1_MW_E_0.2_2.3_TS2,3580.559037502562
B2_R_L1_MW_E_0.2_2.3_TS3,3567.5548955193026
B2_R_L1_MW_E_0.6_0.8_TS2,3801.179475917716
B2_R_L1_MW_E_0.6_0.8_TS3,3741.637005362031
B2_R_L1_MW_E_0.6_2.3_TS2,3743.542956892762
B2_R_L1_MW_E_0.6_2.3_TS3,3678.328430266093
B2_R_L1_MW_S_0.2_0.8_TS2,3831.1224619240115
B2_R_L1_MW_S_0.2_0.8_TS3,3787.6493265810604
B2_R_L1_MW_S_0.2_2.3_TS2,3830.49720626507
B2_R_L1_MW_S_0.2_2.3_TS3,3816.7300313582173
B2_R_L1_MW_S_0.6_0.8_TS2,4011.404759626193
B2_R_L1_MW_S_0.6_0.8_TS3,3911.6670248485266
B2_R_L1_MW_S_0.6_2.3_TS2,3985.6957971903053
B2_R_L1_MW_S_0.6_2.3_TS3,3919.688422610533
B2_R_L1_MW_W_0.2_0.8_TS2,3688.395678418522
B2_R_L1_MW_W_0.2_0.8_TS3,3650.687815040297
B2_R_L1_MW_W_0.2_2.3_TS2,3702.600258680973
B2_R_L1_MW_W_0.2_2.3_TS3,3661.875823501454
B2_R_L1_MW_W_0.6_0.8_TS2,3874.7649449998107
B2_R_L1_MW_W_0.6_0.8_TS3,3775.9319496318503
B2_R_L1_MW_W_0.6_2.3_TS2,3868.4767248239195
B2_R_L1_MW_W_0.6_2.3_TS3,3788.894001822201
B2_O_L1_ST_E_0.2_0.8_TS2,3519.6700315668977
B2_O_L1_ST_E_0.2_0.8_TS3,3514.229015182346
B2_O_L1_ST_E_0.2_2.3_TS2,3588.1858853500426
B2_O_L1_ST_E_0.2_2.3_TS3,3586.9503343873575
B2_O_L1_ST_E_0.6_0.8_TS2,3501.081929292837
B2_O_L1_ST_E_0.6_0.8_TS3,3505.185633959608
B2_O_L1_ST_E_0.6_2.3_TS2,3585.371782635021
B2_O_L1_ST_E_0.6_2.3_TS3,3584.9550428982093
B2_O_L1_ST_S_0.2_0.8_TS2,3607.6670248494343
B2_O_L1_ST_S_0.2_0.8_TS3,3607.88548615577
B2_O_L1_ST_S_0.2_2.3_TS2,3662.671200492565
B2_O_L1_ST_S_0.2_2.3_TS3,3658.9450921326284
B2_O_L1_ST_S_0.6_0.8_TS2,3596.4210643122424
B2_O_L1_ST_S_0.6_0.8_TS3,3602.91344718465
B2_O_L1_ST_S_0.6_2.3_TS2,3637.133725621646
B2_O_L1_ST_S_0.6_2.3_TS3,3665.4272182709683
B2_O_L1_ST_W_0.2_0.8_TS2,3489.1293525818583
B2_O_L1_ST_W_0.2_0.8_TS3,3488.5804069841647
B2_O_L1_ST_W_0.2_2.3_TS2,3556.788495374394
B2_O_L1_ST_W_0.2_2.3_TS3,3551.9125853930445
B2_O_L1_ST_W_0.6_0.8_TS2,3483.6695485106875
B2_O_L1_ST_W_0.6_0.8_TS3,3489.1397965106494
B2_O_L1_ST_W_0.6_2.3_TS2,3560.344020288939
B2_O_L1_ST_W_0.6_2.3_TS3,3570.370661494615
B2_R_L1_ST_E_0.2_0.8_TS2,3495.6745978802683
B2_R_L1_ST_E_0.2_0.8_TS3,3505.0317359742735
B2_R_L1_ST_E_0.2_2.3_TS2,3558.841739450201
B2_R_L1_ST_E_0.2_2.3_TS3,3572.3790008654596
B2_R_L1_ST_E_0.6_0.8_TS2,3540.3858804909455
B2_R_L1_ST_E_0.6_0.8_TS3,3563.52595235736
B2_R_L1_ST_E_0.6_2.3_TS2,3580.2778867184898
B2_R_L1_ST_E_0.6_2.3_TS3,3619.5521609110356
B2_R_L1_ST_S_0.2_0.8_TS2,3800.9313177601234
B2_R_L1_ST_S_0.2_0.8_TS3,3820.6252775445364
B2_R_L1_ST_S_0.2_2.3_TS2,3838.3854009984034
B2_R_L1_ST_S_0.2_2.3_TS3,3858.5347817454035
B2_R_L1_ST_S_0.6_0.8_TS2,3844.8676627132472
B2_R_L1_ST_S_0.6_0.8_TS3,3883.8553337092767
B2_R_L1_ST_S_0.6_2.3_TS2,3840.5342576964795
B2_R_L1_ST_S_0.6_2.3_TS3,3916.8181878500545
B2_R_L1_ST_W_0.2_0.8_TS2,3625.005369753919
B2_R_L1_ST_W_0.2_0.8_TS3,3647.2046887611727
B2_R_L1_ST_W_0.2_2.3_TS2,3671.9333304239162
B2_R_L1_ST_W_0.2_2.3_TS3,3690.6763236847414
B2_R_L1_ST_W_0.6_0.8_TS2,3670.32360083611
B2_R_L1_ST_W_0.6_0.8_TS3,3706.67732947313
B2_R_L1_ST_W_0.6_2.3_TS2,3693.1877515112756
B2_R_L1_ST_W_0.6_2.3_TS3,3751.544221354903
