ID_code,AC(v22.2),AH(v22.2),AT(v22.2)
B2_O_L1_Base_S_0.12_5.9_TS1,2697.63,907.87,3605.5
B2_O_L2_Base_S_0.12_5.9_TS1,681.14,3795.77,4476.91
B2_O_L1_DG_E_0.2_0.8_TS2,2616.5,889.87,3506.37
B2_O_L1_DG_E_0.2_0.8_TS3,2641.44,875.07,3516.51
B2_O_L1_DG_E_0.2_2.3_TS2,2663.74,879.21,3542.95
B2_O_L1_DG_E_0.2_2.3_TS3,2686.49,859.27,3545.7599999999998
B2_O_L1_DG_E_0.6_0.8_TS2,2772.73,811.13,3583.86
B2_O_L1_DG_E_0.6_0.8_TS3,2785.17,797.19,3582.36
B2_O_L1_DG_E_0.6_2.3_TS2,2888.39,780.37,3668.7599999999998
B2_O_L1_DG_E_0.6_2.3_TS3,2887.84,758.98,3646.82
B2_O_L1_DG_S_0.2_0.8_TS2,2660.96,909.97,3570.9300000000003
B2_O_L1_DG_S_0.2_0.8_TS3,2682.42,896.68,3579.1
B2_O_L1_DG_S_0.2_2.3_TS2,2693.11,882.29,3575.4
B2_O_L1_DG_S_0.2_2.3_TS3,2709.88,866.77,3576.65
B2_O_L1_DG_S_0.6_0.8_TS2,2772.62,784.55,3557.17
B2_O_L1_DG_S_0.6_0.8_TS3,2782.26,777.17,3559.4300000000003
B2_O_L1_DG_S_0.6_2.3_TS2,2838.87,721.79,3560.66
B2_O_L1_DG_S_0.6_2.3_TS3,2833.59,722.55,3556.1400000000003
B2_O_L1_DG_W_0.2_0.8_TS2,2617.9,858.26,3476.16
B2_O_L1_DG_W_0.2_0.8_TS3,2639.01,846.92,3485.9300000000003
B2_O_L1_DG_W_0.2_2.3_TS2,2656.81,850.71,3507.52
B2_O_L1_DG_W_0.2_2.3_TS3,2672.03,835.28,3507.3100000000004
B2_O_L1_DG_W_0.6_0.8_TS2,2729.01,782.78,3511.79
B2_O_L1_DG_W_0.6_0.8_TS3,2739.21,771.84,3511.05
B2_O_L1_DG_W_0.6_2.3_TS2,2833.59,762.69,3596.28
B2_O_L1_DG_W_0.6_2.3_TS3,2815.86,754.62,3570.48
B2_O_L2_DG_E_0.2_0.8_TS2,639.03,3768.4,4407.43
B2_O_L2_DG_E_0.2_0.8_TS3,668.3,3618.33,4286.63
B2_O_L2_DG_E_0.2_1.0_TS2,638.72,3768.53,4407.25
B2_O_L2_DG_E_0.2_1.0_TS3,667.56,3626.36,4293.92
B2_O_L2_DG_E_0.6_0.8_TS2,699.78,3591.75,4291.53
B2_O_L2_DG_E_0.6_0.8_TS3,731.12,3443.27,4174.39
B2_O_L2_DG_E_0.6_1.0_TS2,696.02,3616.07,4312.09
B2_O_L2_DG_E_0.6_1.0_TS3,726.96,3469.06,4196.02
B2_O_L2_DG_S_0.2_0.8_TS2,649.27,3792.54,4441.8099999999995
B2_O_L2_DG_S_0.2_0.8_TS3,679.31,3641.16,4320.469999999999
B2_O_L2_DG_S_0.2_1.0_TS2,648.68,3797.31,4445.99
B2_O_L2_DG_S_0.2_1.0_TS3,678.37,3652.74,4331.11
B2_O_L2_DG_S_0.6_0.8_TS2,715.93,3517.0,4232.93
B2_O_L2_DG_S_0.6_0.8_TS3,747.47,3385.51,4132.9800000000005
B2_O_L2_DG_S_0.6_1.0_TS2,712.39,3542.78,4255.17
B2_O_L2_DG_S_0.6_1.0_TS3,742.82,3408.97,4151.79
B2_O_L2_DG_W_0.2_0.8_TS2,643.16,3729.03,4372.1900000000005
B2_O_L2_DG_W_0.2_0.8_TS3,669.84,3586.92,4256.76
B2_O_L2_DG_W_0.2_1.0_TS2,643.07,3740.49,4383.5599999999995
B2_O_L2_DG_W_0.2_1.0_TS3,669.54,3594.22,4263.76
B2_O_L2_DG_W_0.6_0.8_TS2,687.64,3571.97,4259.61
B2_O_L2_DG_W_0.6_0.8_TS3,715.47,3432.48,4147.95
B2_O_L2_DG_W_0.6_1.0_TS2,685.59,3600.4,4285.99
B2_O_L2_DG_W_0.6_1.0_TS3,712.94,3460.07,4173.01
B2_O_L1_DS_E_0.2_0.8_TS2,2830.43,764.11,3594.54
B2_O_L1_DS_E_0.2_2.3_TS2,2916.31,735.82,3652.13
B2_O_L1_DS_E_0.6_0.8_TS2,3044.26,686.89,3731.15
B2_O_L1_DS_E_0.6_2.3_TS2,3170.63,657.23,3827.86
B2_O_L1_DS_S_0.2_0.8_TS2,2938.29,774.27,3712.56
B2_O_L1_DS_S_0.2_2.3_TS2,3053.16,746.11,3799.27
B2_O_L1_DS_S_0.6_0.8_TS2,3118.7,686.07,3804.77
B2_O_L1_DS_S_0.6_2.3_TS2,3253.41,646.11,3899.52
B2_O_L1_DS_W_0.2_0.8_TS2,2812.18,736.37,3548.5499999999997
B2_O_L1_DS_W_0.2_2.3_TS2,2892.23,716.02,3608.25
B2_O_L1_DS_W_0.6_0.8_TS2,2982.79,672.78,3655.5699999999997
B2_O_L1_DS_W_0.6_2.3_TS2,3104.28,646.89,3751.17
B2_O_L2_DS_E_0.2_0.8_TS2,734.3,3659.63,4393.93
B2_O_L2_DS_E_0.2_1.0_TS2,730.9,3678.74,4409.639999999999
B2_O_L2_DS_E_0.6_0.8_TS2,845.38,3500.21,4345.59
B2_O_L2_DS_E_0.6_1.0_TS2,833.85,3550.27,4384.12
B2_O_L2_DS_S_0.2_0.8_TS2,765.57,3661.28,4426.85
B2_O_L2_DS_S_0.2_1.0_TS2,761.52,3685.81,4447.33
B2_O_L2_DS_S_0.6_0.8_TS2,893.36,3450.11,4343.47
B2_O_L2_DS_S_0.6_1.0_TS2,881.83,3500.22,4382.05
B2_O_L2_DS_W_0.2_0.8_TS2,728.7,3629.56,4358.26
B2_O_L2_DS_W_0.2_1.0_TS2,725.57,3652.86,4378.43
B2_O_L2_DS_W_0.6_0.8_TS2,824.86,3491.68,4316.54
B2_O_L2_DS_W_0.6_1.0_TS2,815.43,3538.43,4353.86
B2_O_L1_MW_E_0.2_0.8_TS2,2761.68,868.12,3629.7999999999997
B2_O_L1_MW_E_0.2_0.8_TS3,2747.95,869.75,3617.7
B2_O_L1_MW_E_0.2_2.3_TS2,2779.93,866.93,3646.8599999999997
B2_O_L1_MW_E_0.2_2.3_TS3,2747.82,867.58,3615.4
B2_O_L1_MW_E_0.6_0.8_TS2,2877.1,826.16,3703.2599999999998
B2_O_L1_MW_E_0.6_0.8_TS3,2822.83,828.13,3650.96
B2_O_L1_MW_E_0.6_2.3_TS2,2926.96,826.89,3753.85
B2_O_L1_MW_E_0.6_2.3_TS3,2830.48,832.6,3663.08
B2_O_L1_MW_S_0.2_0.8_TS2,2801.44,868.74,3670.1800000000003
B2_O_L1_MW_S_0.2_0.8_TS3,2783.67,872.96,3656.63
B2_O_L1_MW_S_0.2_2.3_TS2,2813.56,863.19,3676.75
B2_O_L1_MW_S_0.2_2.3_TS3,2782.43,879.54,3661.97
B2_O_L1_MW_S_0.6_0.8_TS2,2900.63,817.65,3718.28
B2_O_L1_MW_S_0.6_0.8_TS3,2848.21,836.53,3684.74
B2_O_L1_MW_S_0.6_2.3_TS2,2943.55,806.87,3750.42
B2_O_L1_MW_S_0.6_2.3_TS3,2846.84,846.5,3693.34
B2_O_L1_MW_W_0.2_0.8_TS2,2762.89,835.45,3598.34
B2_O_L1_MW_W_0.2_0.8_TS3,2731.37,838.9,3570.27
B2_O_L1_MW_W_0.2_2.3_TS2,2773.42,835.66,3609.08
B2_O_L1_MW_W_0.2_2.3_TS3,2730.28,840.71,3570.9900000000002
B2_O_L1_MW_W_0.6_0.8_TS2,2875.52,799.63,3675.15
B2_O_L1_MW_W_0.6_0.8_TS3,2788.7,805.63,3594.33
B2_O_L1_MW_W_0.6_2.3_TS2,2903.19,799.5,3702.69
B2_O_L1_MW_W_0.6_2.3_TS3,2786.18,816.51,3602.6899999999996
B2_O_L2_MW_E_0.2_0.8_TS2,689.25,3747.62,4436.87
B2_O_L2_MW_E_0.2_0.8_TS3,684.88,3730.14,4415.0199999999995
B2_O_L2_MW_E_0.2_1.0_TS2,688.75,3748.49,4437.24
B2_O_L2_MW_E_0.2_1.0_TS3,685.31,3731.39,4416.7
B2_O_L2_MW_E_0.6_0.8_TS2,731.26,3684.69,4415.95
B2_O_L2_MW_E_0.6_0.8_TS3,720.79,3643.9,4364.6900000000005
B2_O_L2_MW_E_0.6_1.0_TS2,728.09,3696.74,4424.83
B2_O_L2_MW_E_0.6_1.0_TS3,719.61,3652.93,4372.54
B2_O_L2_MW_S_0.2_0.8_TS2,695.29,3736.98,4432.27
B2_O_L2_MW_S_0.2_0.8_TS3,692.25,3730.97,4423.219999999999
B2_O_L2_MW_S_0.2_1.0_TS2,694.36,3742.39,4436.75
B2_O_L2_MW_S_0.2_1.0_TS3,691.5,3735.71,4427.21
B2_O_L2_MW_S_0.6_0.8_TS2,735.53,3625.85,4361.38
B2_O_L2_MW_S_0.6_0.8_TS3,724.05,3621.21,4345.26
B2_O_L2_MW_S_0.6_1.0_TS2,731.25,3639.57,4370.82
B2_O_L2_MW_S_0.6_1.0_TS3,721.44,3630.25,4351.6900000000005
B2_O_L2_MW_W_0.2_0.8_TS2,687.08,3719.16,4406.24
B2_O_L2_MW_W_0.2_0.8_TS3,680.85,3702.02,4382.87
B2_O_L2_MW_W_0.2_1.0_TS2,686.05,3723.28,4409.33
B2_O_L2_MW_W_0.2_1.0_TS3,680.31,3708.83,4389.139999999999
B2_O_L2_MW_W_0.6_0.8_TS2,727.98,3659.17,4387.15
B2_O_L2_MW_W_0.6_0.8_TS3,709.04,3623.03,4332.07
B2_O_L2_MW_W_0.6_1.0_TS2,724.36,3670.91,4395.2699999999995
B2_O_L2_MW_W_0.6_1.0_TS3,706.99,3630.78,4337.77
B2_O_L1_ST_E_0.2_0.8_TS2,2652.0,878.45,3530.45
B2_O_L1_ST_E_0.2_0.8_TS3,2653.69,883.4,3537.09
B2_O_L1_ST_E_0.2_2.3_TS2,2688.87,879.66,3568.5299999999997
B2_O_L1_ST_E_0.2_2.3_TS3,2693.06,880.85,3573.91
B2_O_L1_ST_E_0.6_0.8_TS2,2675.52,849.64,3525.16
B2_O_L1_ST_E_0.6_0.8_TS3,2680.86,860.11,3540.9700000000003
B2_O_L1_ST_E_0.6_2.3_TS2,2680.08,859.38,3539.46
B2_O_L1_ST_E_0.6_2.3_TS3,2688.42,868.21,3556.63
B2_O_L1_ST_S_0.2_0.8_TS2,2713.4,921.22,3634.62
B2_O_L1_ST_S_0.2_0.8_TS3,2713.29,926.64,3639.93
B2_O_L1_ST_S_0.2_2.3_TS2,2735.55,898.95,3634.5
B2_O_L1_ST_S_0.2_2.3_TS3,2737.1,905.46,3642.56
B2_O_L1_ST_S_0.6_0.8_TS2,2722.13,892.4,3614.53
B2_O_L1_ST_S_0.6_0.8_TS3,2723.51,904.85,3628.36
B2_O_L1_ST_S_0.6_2.3_TS2,2724.25,891.39,3615.64
B2_O_L1_ST_S_0.6_2.3_TS3,2725.46,908.58,3634.04
B2_O_L1_ST_W_0.2_0.8_TS2,2654.37,850.53,3504.8999999999996
B2_O_L1_ST_W_0.2_0.8_TS3,2655.54,855.5,3511.04
B2_O_L1_ST_W_0.2_2.3_TS2,2684.13,856.09,3540.2200000000003
B2_O_L1_ST_W_0.2_2.3_TS3,2685.07,858.19,3543.26
B2_O_L1_ST_W_0.6_0.8_TS2,2663.31,839.49,3502.8
B2_O_L1_ST_W_0.6_0.8_TS3,2664.63,849.55,3514.1800000000003
B2_O_L1_ST_W_0.6_2.3_TS2,2673.25,844.71,3517.96
B2_O_L1_ST_W_0.6_2.3_TS3,2670.99,860.06,3531.0499999999997
B2_O_L2_ST_E_0.2_0.8_TS2,654.76,3708.19,4362.95
B2_O_L2_ST_E_0.2_0.8_TS3,658.45,3692.41,4350.86
B2_O_L2_ST_E_0.2_1.0_TS2,654.87,3713.74,4368.61
B2_O_L2_ST_E_0.2_1.0_TS3,657.9,3699.66,4357.5599999999995
B2_O_L2_ST_E_0.6_0.8_TS2,657.8,3685.66,4343.46
B2_O_L2_ST_E_0.6_0.8_TS3,665.96,3650.06,4316.02
B2_O_L2_ST_E_0.6_1.0_TS2,657.15,3703.91,4361.0599999999995
B2_O_L2_ST_E_0.6_1.0_TS3,665.57,3664.28,4329.85
B2_O_L2_ST_S_0.2_0.8_TS2,668.26,3760.41,4428.67
B2_O_L2_ST_S_0.2_0.8_TS3,671.49,3747.03,4418.52
B2_O_L2_ST_S_0.2_1.0_TS2,667.92,3763.83,4431.75
B2_O_L2_ST_S_0.2_1.0_TS3,671.43,3752.83,4424.26
B2_O_L2_ST_S_0.6_0.8_TS2,665.07,3710.9,4375.97
B2_O_L2_ST_S_0.6_0.8_TS3,673.78,3692.46,4366.24
B2_O_L2_ST_S_0.6_1.0_TS2,664.3,3728.86,4393.16
B2_O_L2_ST_S_0.6_1.0_TS3,673.49,3703.4,4376.89
B2_O_L2_ST_W_0.2_0.8_TS2,659.99,3676.59,4336.58
B2_O_L2_ST_W_0.2_0.8_TS3,662.57,3663.66,4326.23
B2_O_L2_ST_W_0.2_1.0_TS2,659.43,3682.71,4342.14
B2_O_L2_ST_W_0.2_1.0_TS3,662.82,3666.41,4329.23
B2_O_L2_ST_W_0.6_0.8_TS2,656.81,3669.8,4326.610000000001
B2_O_L2_ST_W_0.6_0.8_TS3,664.51,3640.19,4304.7
B2_O_L2_ST_W_0.6_1.0_TS2,656.92,3686.82,4343.74
B2_O_L2_ST_W_0.6_1.0_TS3,663.63,3651.82,4315.45
B2_R_L1_Base_S_0.12_5.9_TS1,2745.96,940.37,3686.33
B2_R_L2_Base_S_0.12_5.9_TS1,730.27,5608.55,6338.82
B2_R_L1_DG_E_0.2_0.8_TS2,2446.86,826.67,3273.53
B2_R_L1_DG_E_0.2_0.8_TS3,2503.67,836.69,3340.36
B2_R_L1_DG_E_0.2_2.3_TS2,2597.07,813.75,3410.82
B2_R_L1_DG_E_0.2_2.3_TS3,2650.52,823.98,3474.5
B2_R_L1_DG_E_0.6_0.8_TS2,2726.65,766.07,3492.7200000000003
B2_R_L1_DG_E_0.6_0.8_TS3,2791.87,768.04,3559.91
B2_R_L1_DG_E_0.6_2.3_TS2,3189.1,743.93,3933.0299999999997
B2_R_L1_DG_E_0.6_2.3_TS3,3279.07,754.12,4033.19
B2_R_L1_DG_S_0.2_0.8_TS2,2598.2,918.33,3516.5299999999997
B2_R_L1_DG_S_0.2_0.8_TS3,2647.08,937.96,3585.04
B2_R_L1_DG_S_0.2_2.3_TS2,2709.58,901.46,3611.04
B2_R_L1_DG_S_0.2_2.3_TS3,2772.81,912.44,3685.25
B2_R_L1_DG_S_0.6_0.8_TS2,2837.97,846.56,3684.5299999999997
B2_R_L1_DG_S_0.6_0.8_TS3,2909.88,859.87,3769.75
B2_R_L1_DG_S_0.6_2.3_TS2,3172.88,806.94,3979.82
B2_R_L1_DG_S_0.6_2.3_TS3,3321.98,829.13,4151.11
B2_R_L1_DG_W_0.2_0.8_TS2,2565.82,816.56,3382.38
B2_R_L1_DG_W_0.2_0.8_TS3,2614.22,827.35,3441.5699999999997
B2_R_L1_DG_W_0.2_2.3_TS2,2635.88,815.24,3451.12
B2_R_L1_DG_W_0.2_2.3_TS3,2695.88,821.47,3517.3500000000004
B2_R_L1_DG_W_0.6_0.8_TS2,2738.67,765.73,3504.4
B2_R_L1_DG_W_0.6_0.8_TS3,2808.8,777.47,3586.2700000000004
B2_R_L1_DG_W_0.6_2.3_TS2,2921.18,751.67,3672.85
B2_R_L1_DG_W_0.6_2.3_TS3,3018.64,772.71,3791.35
B2_R_L2_DG_E_0.2_0.8_TS2,610.21,5466.65,6076.86
B2_R_L2_DG_E_0.2_0.8_TS3,659.36,5422.99,6082.349999999999
B2_R_L2_DG_E_0.2_1.0_TS2,608.12,5478.95,6087.07
B2_R_L2_DG_E_0.2_1.0_TS3,657.16,5435.23,6092.389999999999
B2_R_L2_DG_E_0.6_0.8_TS2,756.94,5316.02,6072.960000000001
B2_R_L2_DG_E_0.6_0.8_TS3,825.78,5274.73,6100.509999999999
B2_R_L2_DG_E_0.6_1.0_TS2,747.58,5346.4,6093.98
B2_R_L2_DG_E_0.6_1.0_TS3,815.46,5310.85,6126.31
B2_R_L2_DG_S_0.2_0.8_TS2,660.32,5526.58,6186.9
B2_R_L2_DG_S_0.2_0.8_TS3,714.65,5481.26,6195.91
B2_R_L2_DG_S_0.2_1.0_TS2,658.25,5537.97,6196.22
B2_R_L2_DG_S_0.2_1.0_TS3,711.98,5494.38,6206.360000000001
B2_R_L2_DG_S_0.6_0.8_TS2,832.97,5266.85,6099.820000000001
B2_R_L2_DG_S_0.6_0.8_TS3,904.76,5230.69,6135.45
B2_R_L2_DG_S_0.6_1.0_TS2,822.55,5298.44,6120.99
B2_R_L2_DG_S_0.6_1.0_TS3,893.68,5263.57,6157.25
B2_R_L2_DG_W_0.2_0.8_TS2,630.33,5447.28,6077.61
B2_R_L2_DG_W_0.2_0.8_TS3,682.36,5401.82,6084.179999999999
B2_R_L2_DG_W_0.2_1.0_TS2,628.72,5457.82,6086.54
B2_R_L2_DG_W_0.2_1.0_TS3,680.5,5413.47,6093.97
B2_R_L2_DG_W_0.6_0.8_TS2,748.01,5300.29,6048.3
B2_R_L2_DG_W_0.6_0.8_TS3,810.41,5262.74,6073.15
B2_R_L2_DG_W_0.6_1.0_TS2,739.86,5334.15,6074.009999999999
B2_R_L2_DG_W_0.6_1.0_TS3,803.53,5295.6,6099.13
B2_R_L1_DS_E_0.2_0.8_TS2,2948.56,744.62,3693.18
B2_R_L1_DS_E_0.2_2.3_TS2,3346.25,730.96,4077.21
B2_R_L1_DS_E_0.6_0.8_TS2,3354.76,710.38,4065.1400000000003
B2_R_L1_DS_E_0.6_2.3_TS2,4174.3,691.86,4866.16
B2_R_L1_DS_S_0.2_0.8_TS2,3166.9,860.18,4027.08
B2_R_L1_DS_S_0.2_2.3_TS2,3624.73,838.07,4462.8
B2_R_L1_DS_S_0.6_0.8_TS2,3551.22,815.4,4366.62
B2_R_L1_DS_S_0.6_2.3_TS2,4368.3,787.92,5156.22
B2_R_L1_DS_W_0.2_0.8_TS2,2949.33,747.06,3696.39
B2_R_L1_DS_W_0.2_2.3_TS2,3215.01,734.43,3949.44
B2_R_L1_DS_W_0.6_0.8_TS2,3261.35,716.81,3978.16
B2_R_L1_DS_W_0.6_2.3_TS2,3741.19,704.52,4445.71
B2_R_L2_DS_E_0.2_0.8_TS2,871.3,5490.53,6361.83
B2_R_L2_DS_E_0.2_1.0_TS2,862.08,5520.03,6382.11
B2_R_L2_DS_E_0.6_0.8_TS2,1110.47,5365.32,6475.79
B2_R_L2_DS_E_0.6_1.0_TS2,1085.43,5429.55,6514.9800000000005
B2_R_L2_DS_S_0.2_0.8_TS2,951.93,5518.31,6470.240000000001
B2_R_L2_DS_S_0.2_1.0_TS2,941.98,5546.65,6488.629999999999
B2_R_L2_DS_S_0.6_0.8_TS2,1195.52,5324.44,6519.959999999999
B2_R_L2_DS_S_0.6_1.0_TS2,1170.81,5388.41,6559.219999999999
B2_R_L2_DS_W_0.2_0.8_TS2,844.22,5461.98,6306.2
B2_R_L2_DS_W_0.2_1.0_TS2,835.56,5490.46,6326.02
B2_R_L2_DS_W_0.6_0.8_TS2,1026.85,5341.79,6368.639999999999
B2_R_L2_DS_W_0.6_1.0_TS2,1004.66,5407.14,6411.8
B2_R_L1_MW_E_0.2_0.8_TS2,2724.72,823.39,3548.1099999999997
B2_R_L1_MW_E_0.2_0.8_TS3,2748.06,826.46,3574.52
B2_R_L1_MW_E_0.2_2.3_TS2,2756.65,823.91,3580.56
B2_R_L1_MW_E_0.2_2.3_TS3,2742.93,824.62,3567.5499999999997
B2_R_L1_MW_E_0.6_0.8_TS2,2912.22,782.48,3694.7
B2_R_L1_MW_E_0.6_0.8_TS3,2894.7,793.59,3688.29
B2_R_L1_MW_E_0.6_2.3_TS2,2959.45,784.09,3743.54
B2_R_L1_MW_E_0.6_2.3_TS3,2884.98,793.35,3678.33
B2_R_L1_MW_S_0.2_0.8_TS2,2862.74,906.37,3769.1099999999997
B2_R_L1_MW_S_0.2_0.8_TS3,2882.77,913.03,3795.8
B2_R_L1_MW_S_0.2_2.3_TS2,2927.35,903.15,3830.5
B2_R_L1_MW_S_0.2_2.3_TS3,2900.82,915.91,3816.73
B2_R_L1_MW_S_0.6_0.8_TS2,3018.8,866.27,3885.07
B2_R_L1_MW_S_0.6_0.8_TS3,3010.11,883.78,3893.8900000000003
B2_R_L1_MW_S_0.6_2.3_TS2,3125.15,860.55,3985.7
B2_R_L1_MW_S_0.6_2.3_TS3,3025.76,893.93,3919.69
B2_R_L1_MW_W_0.2_0.8_TS2,2832.26,815.92,3648.1800000000003
B2_R_L1_MW_W_0.2_0.8_TS3,2818.75,819.42,3638.17
B2_R_L1_MW_W_0.2_2.3_TS2,2886.65,815.95,3702.6000000000004
B2_R_L1_MW_W_0.2_2.3_TS3,2843.8,818.07,3661.8700000000003
B2_R_L1_MW_W_0.6_0.8_TS2,2997.8,783.63,3781.4300000000003
B2_R_L1_MW_W_0.6_0.8_TS3,2948.19,793.98,3742.17
B2_R_L1_MW_W_0.6_2.3_TS2,3084.87,783.61,3868.48
B2_R_L1_MW_W_0.6_2.3_TS3,2991.82,797.07,3788.8900000000003
B2_R_L2_MW_E_0.2_0.8_TS2,729.4,5517.65,6247.049999999999
B2_R_L2_MW_E_0.2_0.8_TS3,735.87,5512.24,6248.11
B2_R_L2_MW_E_0.2_1.0_TS2,725.2,5522.02,6247.22
B2_R_L2_MW_E_0.2_1.0_TS3,732.4,5516.29,6248.69
B2_R_L2_MW_E_0.6_0.8_TS2,838.09,5417.44,6255.53
B2_R_L2_MW_E_0.6_0.8_TS3,842.09,5407.54,6249.63
B2_R_L2_MW_E_0.6_1.0_TS2,829.93,5432.43,6262.360000000001
B2_R_L2_MW_E_0.6_1.0_TS3,836.82,5417.89,6254.71
B2_R_L2_MW_S_0.2_0.8_TS2,779.94,5530.0,6309.9400000000005
B2_R_L2_MW_S_0.2_0.8_TS3,789.27,5534.23,6323.5
B2_R_L2_MW_S_0.2_1.0_TS2,777.25,5536.49,6313.74
B2_R_L2_MW_S_0.2_1.0_TS3,787.55,5539.64,6327.1900000000005
B2_R_L2_MW_S_0.6_0.8_TS2,880.64,5368.69,6249.33
B2_R_L2_MW_S_0.6_0.8_TS3,887.83,5393.46,6281.29
B2_R_L2_MW_S_0.6_1.0_TS2,872.21,5387.96,6260.17
B2_R_L2_MW_S_0.6_1.0_TS3,882.58,5405.8,6288.38
B2_R_L2_MW_W_0.2_0.8_TS2,736.83,5498.52,6235.35
B2_R_L2_MW_W_0.2_0.8_TS3,737.65,5491.98,6229.629999999999
B2_R_L2_MW_W_0.2_1.0_TS2,735.22,5504.65,6239.87
B2_R_L2_MW_W_0.2_1.0_TS3,736.07,5495.72,6231.79
B2_R_L2_MW_W_0.6_0.8_TS2,834.54,5398.5,6233.04
B2_R_L2_MW_W_0.6_0.8_TS3,828.3,5388.33,6216.63
B2_R_L2_MW_W_0.6_1.0_TS2,826.2,5415.65,6241.849999999999
B2_R_L2_MW_W_0.6_1.0_TS3,822.75,5399.87,6222.62
B2_R_L1_ST_E_0.2_0.8_TS2,2660.16,762.09,3422.25
B2_R_L1_ST_E_0.2_0.8_TS3,2670.88,762.1,3432.98
B2_R_L1_ST_E_0.2_2.3_TS2,2786.04,803.8,3589.84
B2_R_L1_ST_E_0.2_2.3_TS3,2802.94,800.06,3603.0
B2_R_L1_ST_E_0.6_0.8_TS2,2795.06,725.65,3520.71
B2_R_L1_ST_E_0.6_0.8_TS3,2821.38,729.35,3550.73
B2_R_L1_ST_E_0.6_2.3_TS2,2818.66,763.45,3582.1099999999997
B2_R_L1_ST_E_0.6_2.3_TS3,2853.57,765.22,3618.79
B2_R_L1_ST_S_0.2_0.8_TS2,2860.45,877.74,3738.1899999999996
B2_R_L1_ST_S_0.2_0.8_TS3,2872.47,878.7,3751.17
B2_R_L1_ST_S_0.2_2.3_TS2,2960.1,900.77,3860.87
B2_R_L1_ST_S_0.2_2.3_TS3,2980.44,900.77,3881.21
B2_R_L1_ST_S_0.6_0.8_TS2,2973.9,845.73,3819.63
B2_R_L1_ST_S_0.6_0.8_TS3,3004.33,851.74,3856.0699999999997
B2_R_L1_ST_S_0.6_2.3_TS2,2987.41,859.28,3846.6899999999996
B2_R_L1_ST_S_0.6_2.3_TS3,3033.46,880.52,3913.98
B2_R_L1_ST_W_0.2_0.8_TS2,2826.66,759.42,3586.08
B2_R_L1_ST_W_0.2_0.8_TS3,2839.78,762.08,3601.86
B2_R_L1_ST_W_0.2_2.3_TS2,2887.09,801.71,3688.8
B2_R_L1_ST_W_0.2_2.3_TS3,2906.17,806.43,3712.6
B2_R_L1_ST_W_0.6_0.8_TS2,2917.36,738.21,3655.57
B2_R_L1_ST_W_0.6_0.8_TS3,2944.59,742.14,3686.73
B2_R_L1_ST_W_0.6_2.3_TS2,2917.31,774.64,3691.95
B2_R_L1_ST_W_0.6_2.3_TS3,2961.86,787.12,3748.98
B2_R_L2_ST_E_0.2_0.8_TS2,676.56,5496.85,6173.41
B2_R_L2_ST_E_0.2_0.8_TS3,686.91,5483.7,6170.61
B2_R_L2_ST_E_0.2_1.0_TS2,675.98,5527.15,6203.129999999999
B2_R_L2_ST_E_0.2_1.0_TS3,686.01,5513.75,6199.76
B2_R_L2_ST_E_0.6_0.8_TS2,726.68,5487.01,6213.6900000000005
B2_R_L2_ST_E_0.6_0.8_TS3,749.47,5469.01,6218.4800000000005
B2_R_L2_ST_E_0.6_1.0_TS2,725.86,5541.64,6267.5
B2_R_L2_ST_E_0.6_1.0_TS3,750.04,5520.65,6270.69
B2_R_L2_ST_S_0.2_0.8_TS2,743.93,5561.7,6305.63
B2_R_L2_ST_S_0.2_0.8_TS3,799.99,5583.43,6383.42
B2_R_L2_ST_S_0.2_1.0_TS2,742.96,5592.59,6335.55
B2_R_L2_ST_S_0.2_1.0_TS3,754.61,5579.77,6334.38
B2_R_L2_ST_S_0.6_0.8_TS2,787.12,5451.67,6238.79
B2_R_L2_ST_S_0.6_0.8_TS3,813.75,5445.87,6259.62
B2_R_L2_ST_S_0.6_1.0_TS2,784.86,5506.7,6291.5599999999995
B2_R_L2_ST_S_0.6_1.0_TS3,812.92,5495.9,6308.82
B2_R_L2_ST_W_0.2_0.8_TS2,706.59,5469.42,6176.01
B2_R_L2_ST_W_0.2_0.8_TS3,717.34,5459.28,6176.62
B2_R_L2_ST_W_0.2_1.0_TS2,705.79,5500.4,6206.19
B2_R_L2_ST_W_0.2_1.0_TS3,716.45,5489.3,6205.75
B2_R_L2_ST_W_0.6_0.8_TS2,737.9,5475.76,6213.66
B2_R_L2_ST_W_0.6_0.8_TS3,761.82,5463.88,6225.7
B2_R_L2_ST_W_0.6_1.0_TS2,734.74,5532.11,6266.849999999999
B2_R_L2_ST_W_0.6_1.0_TS3,760.58,5516.77,6277.35
