ID_code,AC(v8.5),diff%_AC(v8.5),AH(v8.5),diff%_AH(v8.5),AT(v8.5),diff%_AT(v8.5),AC(v8.7),diff%_AC(v8.7),AH(v8.7),diff%_AH(v8.7),AT(v8.7),diff%_AT(v8.7),AC(v22.2),diff%_AC(v22.2),AH(v22.2),diff%_AH(v22.2),AT(v22.2),diff%_AT(v22.2),DeltaAC%(v8.7-22.2),DeltaAH%(v8.7-22.2),DeltaAT%(v8.7-22.2)
B2_O_L1_Base_S_0.12_5.9_TS1,2736.52,0.0,916.57,0.0,3653.09,0.0,2734.61,0.0,915.81,0.0,3650.42,0.0,2738.41,0.0,914.69,0.0,3653.1,0.0,0.14,-0.12,0.07
B2_O_L2_Base_S_0.12_5.9_TS1,683.44,0.0,3783.17,0.0,4466.610000000001,0.0,681.78,0.0,3780.43,0.0,4462.21,0.0,681.14,0.0,3795.77,0.0,4476.91,0.0,-0.09,0.41,0.33
B2_O_L1_DG_E_0.2_0.8_TS2,2616.41,-4.39,895.45,-2.3,3511.86,-3.87,2614.24,-4.4,893.23,-2.47,3507.47,-3.92,2616.5,-4.45,889.87,-2.71,3506.37,-4.02,0.09,-0.38,-0.03
B2_O_L1_DG_E_0.2_0.8_TS3,2640.41,-3.51,881.93,-3.78,3522.34,-3.58,2638.25,-3.52,882.71,-3.61,3520.96,-3.55,2641.44,-3.54,875.07,-4.33,3516.51,-3.74,0.12,-0.87,-0.13
B2_O_L1_DG_E_0.2_2.3_TS2,2663.28,-2.68,884.24,-3.53,3547.5200000000004,-2.89,2661.11,-2.69,883.85,-3.49,3544.96,-2.89,2663.74,-2.73,879.21,-3.88,3542.95,-3.02,0.1,-0.52,-0.06
B2_O_L1_DG_E_0.2_2.3_TS3,2686.18,-1.84,866.33,-5.48,3552.51,-2.75,2683.98,-1.85,866.15,-5.42,3550.13,-2.75,2686.49,-1.9,859.27,-6.06,3545.76,-2.94,0.09,-0.79,-0.12
B2_O_L1_DG_E_0.6_0.8_TS2,2771.57,1.28,814.01,-11.19,3585.58,-1.85,2769.15,1.26,815.1,-11.0,3584.25,-1.81,2772.73,1.25,811.13,-11.32,3583.86,-1.9,0.13,-0.49,-0.01
B2_O_L1_DG_E_0.6_0.8_TS3,2785.92,1.81,800.3,-12.69,3586.2200000000003,-1.83,2783.21,1.78,800.53,-12.59,3583.74,-1.83,2785.17,1.71,797.19,-12.85,3582.36,-1.94,0.07,-0.42,-0.04
B2_O_L1_DG_E_0.6_2.3_TS2,2887.37,5.51,785.51,-14.3,3672.88,0.54,2884.88,5.5,782.26,-14.58,3667.14,0.46,2888.39,5.48,780.37,-14.68,3668.76,0.43,0.12,-0.24,0.04
B2_O_L1_DG_E_0.6_2.3_TS3,2888.03,5.54,763.95,-16.65,3651.980000000001,-0.03,2884.8,5.49,763.1,-16.67,3647.9,-0.07,2887.84,5.46,758.98,-17.02,3646.82,-0.17,0.11,-0.54,-0.03
B2_O_L1_DG_S_0.2_0.8_TS2,2660.47,-2.78,914.67,-0.21,3575.14,-2.13,2658.94,-2.77,913.9,-0.21,3572.84,-2.13,2660.96,-2.83,909.97,-0.52,3570.9300000000003,-2.25,0.08,-0.43,-0.05
B2_O_L1_DG_S_0.2_0.8_TS3,2681.64,-2.01,901.71,-1.62,3583.35,-1.91,2679.93,-2.0,901.06,-1.61,3580.99,-1.9,2682.42,-2.04,896.68,-1.97,3579.1,-2.03,0.09,-0.49,-0.05
B2_O_L1_DG_S_0.2_2.3_TS2,2692.3,-1.62,882.49,-3.72,3574.79,-2.14,2690.6,-1.61,882.9,-3.59,3573.5,-2.11,2693.11,-1.65,882.29,-3.54,3575.4,-2.13,0.09,-0.07,0.05
B2_O_L1_DG_S_0.2_2.3_TS3,2709.44,-0.99,868.34,-5.26,3577.78,-2.06,2707.42,-0.99,871.37,-4.85,3578.79,-1.96,2709.88,-1.04,866.77,-5.24,3576.65,-2.09,0.09,-0.53,-0.06
B2_O_L1_DG_S_0.6_0.8_TS2,2771.84,1.29,785.41,-14.31,3557.25,-2.62,2770.08,1.3,785.52,-14.23,3555.6,-2.6,2772.62,1.25,784.55,-14.23,3557.17,-2.63,0.09,-0.12,0.04
B2_O_L1_DG_S_0.6_0.8_TS3,2782.45,1.68,783.29,-14.54,3565.74,-2.39,2780.43,1.68,781.94,-14.62,3562.37,-2.41,2782.26,1.6,777.17,-15.03,3559.4300000000003,-2.56,0.07,-0.61,-0.08
B2_O_L1_DG_S_0.6_2.3_TS2,2837.27,3.68,725.19,-20.88,3562.46,-2.48,2835.01,3.67,724.43,-20.9,3559.44,-2.49,2838.87,3.67,721.79,-21.09,3560.66,-2.53,0.14,-0.36,0.03
B2_O_L1_DG_S_0.6_2.3_TS3,2833.24,3.53,726.1,-20.78,3559.34,-2.57,2830.55,3.51,727.8,-20.53,3558.3500000000004,-2.52,2833.59,3.48,722.55,-21.01,3556.1400000000003,-2.65,0.11,-0.72,-0.06
B2_O_L1_DG_W_0.2_0.8_TS2,2617.8,-4.34,864.33,-5.7,3482.13,-4.68,2616.2,-4.33,863.46,-5.72,3479.66,-4.68,2617.9,-4.4,858.26,-6.17,3476.16,-4.84,0.06,-0.6,-0.1
B2_O_L1_DG_W_0.2_0.8_TS3,2638.8,-3.57,848.28,-7.45,3487.08,-4.54,2636.92,-3.57,848.62,-7.34,3485.54,-4.52,2639.01,-3.63,846.92,-7.41,3485.9300000000003,-4.58,0.08,-0.2,0.01
B2_O_L1_DG_W_0.2_2.3_TS2,2656.48,-2.92,855.09,-6.71,3511.57,-3.87,2654.63,-2.92,854.84,-6.66,3509.4700000000003,-3.86,2656.81,-2.98,850.71,-6.99,3507.52,-3.99,0.08,-0.48,-0.06
B2_O_L1_DG_W_0.2_2.3_TS3,2671.94,-2.36,840.23,-8.33,3512.17,-3.86,2669.88,-2.37,836.81,-8.63,3506.69,-3.94,2672.03,-2.42,835.28,-8.68,3507.3100000000004,-3.99,0.08,-0.18,0.02
B2_O_L1_DG_W_0.6_0.8_TS2,2728.72,-0.29,782.98,-14.57,3511.7,-3.87,2726.8,-0.29,785.74,-14.2,3512.54,-3.78,2729.01,-0.34,782.78,-14.42,3511.79,-3.87,0.08,-0.38,-0.02
B2_O_L1_DG_W_0.6_0.8_TS3,2738.85,0.09,777.64,-15.16,3516.49,-3.74,2736.82,0.08,775.48,-15.32,3512.3,-3.78,2739.21,0.03,771.84,-15.62,3511.05,-3.89,0.09,-0.47,-0.04
B2_O_L1_DG_W_0.6_2.3_TS2,2832.76,3.52,768.18,-16.19,3600.94,-1.43,2830.36,3.5,769.33,-15.99,3599.69,-1.39,2833.59,3.48,762.69,-16.62,3596.28,-1.56,0.11,-0.86,-0.09
B2_O_L1_DG_W_0.6_2.3_TS3,2815.74,2.89,757.9,-17.31,3573.64,-2.17,2813.1,2.87,756.69,-17.37,3569.79,-2.21,2815.86,2.83,754.62,-17.5,3570.48,-2.26,0.1,-0.27,0.02
B2_O_L2_DG_E_0.2_0.8_TS2,642.0,-6.06,3757.12,-0.69,4399.12,-1.51,640.22,-6.1,3757.98,-0.59,4398.2,-1.43,639.03,-6.18,3768.4,-0.72,4407.43,-1.55,-0.19,0.28,0.21
B2_O_L2_DG_E_0.2_0.8_TS3,670.95,-1.83,3611.2,-4.55,4282.15,-4.13,669.1,-1.86,3610.15,-4.5,4279.25,-4.1,668.3,-1.89,3618.33,-4.67,4286.63,-4.25,-0.12,0.23,0.17
B2_O_L2_DG_E_0.2_1.0_TS2,641.35,-6.16,3762.1,-0.56,4403.45,-1.41,639.55,-6.19,3767.32,-0.35,4406.87,-1.24,638.72,-6.23,3768.53,-0.72,4407.25,-1.56,-0.13,0.03,0.01
B2_O_L2_DG_E_0.2_1.0_TS3,670.24,-1.93,3621.34,-4.28,4291.58,-3.92,668.39,-1.96,3618.45,-4.28,4286.84,-3.93,667.56,-1.99,3626.36,-4.46,4293.92,-4.09,-0.12,0.22,0.17
B2_O_L2_DG_E_0.6_0.8_TS2,702.07,2.73,3580.69,-5.35,4282.76,-4.12,700.06,2.68,3582.04,-5.25,4282.1,-4.04,699.78,2.74,3591.75,-5.37,4291.53,-4.14,-0.04,0.27,0.22
B2_O_L2_DG_E_0.6_0.8_TS3,733.73,7.36,3437.82,-9.13,4171.55,-6.61,731.8,7.34,3434.81,-9.14,4166.61,-6.62,731.12,7.34,3443.27,-9.29,4174.39,-6.76,-0.09,0.25,0.19
B2_O_L2_DG_E_0.6_1.0_TS2,699.26,2.31,3609.05,-4.6,4308.31,-3.54,697.39,2.29,3612.98,-4.43,4310.37,-3.4,696.02,2.18,3616.07,-4.73,4312.09,-3.68,-0.2,0.09,0.04
B2_O_L2_DG_E_0.6_1.0_TS3,730.3,6.86,3462.53,-8.48,4192.83,-6.13,728.35,6.83,3464.73,-8.35,4193.08,-6.03,726.96,6.73,3469.06,-8.61,4196.02,-6.27,-0.19,0.12,0.07
B2_O_L2_DG_S_0.2_0.8_TS2,652.48,-4.53,3781.83,-0.04,4434.31,-0.72,650.64,-4.57,3781.08,0.02,4431.72,-0.68,649.27,-4.68,3792.54,-0.09,4441.81,-0.78,-0.21,0.3,0.23
B2_O_L2_DG_S_0.2_0.8_TS3,682.31,-0.17,3637.35,-3.85,4319.66,-3.29,680.48,-0.19,3638.46,-3.76,4318.9400000000005,-3.21,679.31,-0.27,3641.16,-4.07,4320.469999999999,-3.49,-0.17,0.07,0.04
B2_O_L2_DG_S_0.2_1.0_TS2,651.69,-4.65,3791.68,0.22,4443.37,-0.52,649.79,-4.69,3788.11,0.2,4437.9,-0.54,648.68,-4.77,3797.31,0.04,4445.99,-0.69,-0.17,0.24,0.18
B2_O_L2_DG_S_0.2_1.0_TS3,681.32,-0.31,3644.91,-3.65,4326.23,-3.14,679.53,-0.33,3640.14,-3.71,4319.67,-3.19,678.37,-0.41,3652.74,-3.77,4331.11,-3.26,-0.17,0.35,0.26
B2_O_L2_DG_S_0.6_0.8_TS2,718.26,5.09,3506.29,-7.32,4224.55,-5.42,716.61,5.11,3510.97,-7.13,4227.58,-5.26,715.93,5.11,3517.0,-7.34,4232.93,-5.45,-0.09,0.17,0.13
B2_O_L2_DG_S_0.6_0.8_TS3,750.34,9.79,3380.41,-10.65,4130.75,-7.52,748.45,9.78,3381.14,-10.56,4129.59,-7.45,747.47,9.74,3385.51,-10.81,4132.9800000000005,-7.68,-0.13,0.13,0.08
B2_O_L2_DG_S_0.6_1.0_TS2,715.04,4.62,3537.02,-6.51,4252.06,-4.8,713.38,4.63,3539.71,-6.37,4253.09,-4.69,712.39,4.59,3542.78,-6.67,4255.17,-4.95,-0.14,0.09,0.05
B2_O_L2_DG_S_0.6_1.0_TS3,745.96,9.15,3406.81,-9.95,4152.77,-7.03,744.0,9.13,3406.85,-9.88,4150.85,-6.98,742.82,9.06,3408.97,-10.19,4151.79,-7.26,-0.16,0.06,0.02
B2_O_L2_DG_W_0.2_0.8_TS2,646.31,-5.43,3724.85,-1.54,4371.16,-2.14,644.42,-5.48,3721.0,-1.57,4365.42,-2.17,643.16,-5.58,3729.03,-1.76,4372.1900000000005,-2.34,-0.2,0.22,0.16
B2_O_L2_DG_W_0.2_0.8_TS3,672.78,-1.56,3580.24,-5.36,4253.02,-4.78,670.98,-1.58,3577.94,-5.36,4248.92,-4.78,669.84,-1.66,3586.92,-5.5,4256.76,-4.92,-0.17,0.25,0.18
B2_O_L2_DG_W_0.2_1.0_TS2,646.1,-5.46,3729.54,-1.42,4375.64,-2.04,644.22,-5.51,3731.18,-1.3,4375.4,-1.95,643.07,-5.59,3740.49,-1.46,4383.56,-2.09,-0.18,0.25,0.19
B2_O_L2_DG_W_0.2_1.0_TS3,672.15,-1.65,3584.71,-5.25,4256.86,-4.7,670.29,-1.69,3590.46,-5.03,4260.75,-4.51,669.54,-1.7,3594.22,-5.31,4263.76,-4.76,-0.11,0.1,0.07
B2_O_L2_DG_W_0.6_0.8_TS2,689.96,0.95,3564.16,-5.79,4254.12,-4.76,688.42,0.97,3566.39,-5.66,4254.81,-4.65,687.64,0.95,3571.97,-5.9,4259.61,-4.85,-0.11,0.16,0.11
B2_O_L2_DG_W_0.6_0.8_TS3,718.79,5.17,3426.85,-9.42,4145.639999999999,-7.19,716.62,5.11,3430.19,-9.26,4146.81,-7.07,715.47,5.04,3432.48,-9.57,4147.95,-7.35,-0.16,0.07,0.03
B2_O_L2_DG_W_0.6_1.0_TS2,687.51,0.6,3588.99,-5.13,4276.5,-4.26,686.18,0.65,3589.38,-5.05,4275.56,-4.18,685.59,0.65,3600.4,-5.15,4285.99,-4.26,-0.09,0.31,0.24
B2_O_L2_DG_W_0.6_1.0_TS3,716.2,4.79,3456.49,-8.64,4172.69,-6.58,714.39,4.78,3454.16,-8.63,4168.55,-6.58,712.94,4.67,3460.07,-8.84,4173.01,-6.79,-0.2,0.17,0.11
B2_O_L1_DS_E_0.2_0.8_TS2,2831.06,3.45,771.86,-15.79,3602.92,-1.37,2828.08,3.42,770.58,-15.86,3598.66,-1.42,2830.43,3.36,764.11,-16.46,3594.54,-1.6,0.08,-0.84,-0.11
B2_O_L1_DS_E_0.2_2.3_TS2,2915.02,6.52,741.7,-19.08,3656.72,0.1,2911.04,6.45,739.64,-19.24,3650.68,0.01,2916.31,6.5,735.82,-19.56,3652.13,-0.03,0.18,-0.52,0.04
B2_O_L1_DS_E_0.6_0.8_TS2,3043.52,11.22,691.5,-24.56,3735.02,2.24,3041.79,11.23,694.27,-24.19,3736.06,2.35,3044.26,11.17,686.89,-24.9,3731.15,2.14,0.08,-1.06,-0.13
B2_O_L1_DS_E_0.6_2.3_TS2,3169.45,15.82,663.46,-27.61,3832.91,4.92,3163.46,15.68,664.87,-27.4,3828.33,4.87,3170.63,15.78,657.23,-28.15,3827.86,4.78,0.23,-1.15,-0.01
B2_O_L1_DS_S_0.2_0.8_TS2,2938.2,7.37,779.53,-14.95,3717.73,1.77,2935.51,7.35,779.45,-14.89,3714.96,1.77,2938.29,7.3,774.27,-15.35,3712.56,1.63,0.09,-0.66,-0.06
B2_O_L1_DS_S_0.2_2.3_TS2,3051.58,11.51,750.49,-18.12,3802.07,4.08,3047.77,11.45,749.02,-18.21,3796.79,4.01,3053.16,11.49,746.11,-18.43,3799.27,4.0,0.18,-0.39,0.07
B2_O_L1_DS_S_0.6_0.8_TS2,3119.52,14.0,690.36,-24.68,3809.88,4.29,3116.69,13.97,691.22,-24.52,3807.91,4.31,3118.7,13.89,686.07,-24.99,3804.77,4.15,0.06,-0.75,-0.08
B2_O_L1_DS_S_0.6_2.3_TS2,3252.35,18.85,654.15,-28.63,3906.5,6.94,3247.23,18.75,651.64,-28.85,3898.87,6.81,3253.41,18.81,646.11,-29.36,3899.52,6.75,0.19,-0.85,0.02
B2_O_L1_DS_W_0.2_0.8_TS2,2812.1,2.76,745.04,-18.71,3557.14,-2.63,2809.48,2.74,740.04,-19.19,3549.52,-2.76,2812.18,2.69,736.37,-19.5,3548.55,-2.86,0.1,-0.5,-0.03
B2_O_L1_DS_W_0.2_2.3_TS2,2890.27,5.62,719.87,-21.46,3610.14,-1.18,2887.39,5.59,718.94,-21.5,3606.33,-1.21,2892.23,5.62,716.02,-21.72,3608.25,-1.23,0.17,-0.41,0.05
B2_O_L1_DS_W_0.6_0.8_TS2,2983.03,9.01,676.09,-26.24,3659.12,0.17,2980.52,8.99,677.96,-25.97,3658.48,0.22,2982.79,8.92,672.78,-26.45,3655.57,0.07,0.08,-0.76,-0.08
B2_O_L1_DS_W_0.6_2.3_TS2,3102.5,13.37,652.68,-28.79,3755.18,2.79,3099.14,13.33,651.98,-28.81,3751.12,2.76,3104.28,13.36,646.89,-29.28,3751.17,2.68,0.17,-0.78,0.0
B2_O_L2_DS_E_0.2_0.8_TS2,736.82,7.81,3650.58,-3.5,4387.4,-1.77,734.76,7.77,3653.4,-3.36,4388.16,-1.66,734.3,7.8,3659.63,-3.59,4393.93,-1.85,-0.06,0.17,0.13
B2_O_L2_DS_E_0.2_1.0_TS2,734.7,7.5,3674.76,-2.87,4409.46,-1.28,730.91,7.21,3680.92,-2.63,4411.83,-1.13,729.52,7.1,3688.94,-2.81,4418.46,-1.31,-0.19,0.22,0.15
B2_O_L2_DS_E_0.6_0.8_TS2,848.64,24.17,3497.28,-7.56,4345.92,-2.7,847.02,24.24,3498.94,-7.45,4345.96,-2.61,845.38,24.11,3500.21,-7.79,4345.59,-2.93,-0.19,0.04,-0.01
B2_O_L2_DS_E_0.6_1.0_TS2,837.05,22.48,3549.98,-6.16,4387.03,-1.78,835.6,22.56,3547.89,-6.15,4383.49,-1.76,833.85,22.42,3550.27,-6.47,4384.12,-2.07,-0.21,0.07,0.01
B2_O_L2_DS_S_0.2_0.8_TS2,769.61,12.61,3659.63,-3.27,4429.24,-0.84,766.89,12.48,3658.9,-3.21,4425.79,-0.82,765.57,12.4,3661.28,-3.54,4426.85,-1.12,-0.17,0.07,0.02
B2_O_L2_DS_S_0.2_1.0_TS2,765.13,11.95,3674.36,-2.88,4439.49,-0.61,761.46,11.69,3685.19,-2.52,4446.65,-0.35,760.18,11.6,3691.38,-2.75,4451.56,-0.57,-0.17,0.17,0.11
B2_O_L2_DS_S_0.6_0.8_TS2,897.53,31.33,3446.27,-8.91,4343.8,-2.75,895.87,31.4,3449.81,-8.75,4345.68,-2.61,893.36,31.16,3450.11,-9.11,4343.47,-2.98,-0.28,0.01,-0.05
B2_O_L2_DS_S_0.6_1.0_TS2,885.31,29.54,3494.33,-7.63,4379.639999999999,-1.95,883.75,29.62,3496.67,-7.51,4380.42,-1.83,881.83,29.46,3500.22,-7.79,4382.05,-2.12,-0.22,0.1,0.04
B2_O_L2_DS_W_0.2_0.8_TS2,731.8,7.08,3626.34,-4.15,4358.14,-2.43,730.17,7.1,3622.86,-4.17,4353.03,-2.45,728.7,6.98,3629.56,-4.38,4358.26,-2.65,-0.2,0.18,0.12
B2_O_L2_DS_W_0.2_1.0_TS2,728.48,6.59,3646.29,-3.62,4374.77,-2.06,725.48,6.41,3657.33,-3.26,4382.81,-1.78,725.18,6.47,3660.57,-3.56,4385.75,-2.04,-0.04,0.09,0.07
B2_O_L2_DS_W_0.6_0.8_TS2,828.86,21.28,3486.25,-7.85,4315.11,-3.39,826.11,21.17,3484.42,-7.83,4310.53,-3.4,824.86,21.1,3491.68,-8.01,4316.54,-3.58,-0.15,0.21,0.14
B2_O_L2_DS_W_0.6_1.0_TS2,819.24,19.87,3536.97,-6.51,4356.21,-2.47,817.05,19.84,3535.6,-6.48,4352.65,-2.46,815.43,19.72,3538.43,-6.78,4353.86,-2.75,-0.2,0.08,0.03
B2_O_L1_MW_E_0.2_0.8_TS2,2789.21,1.93,859.71,-6.2,3648.92,-0.11,2757.88,0.85,874.14,-4.55,3632.02,-0.5,2761.68,0.85,868.12,-5.09,3629.8,-0.64,0.14,-0.69,-0.06
B2_O_L1_MW_E_0.2_0.8_TS3,2757.19,0.76,862.52,-5.9,3619.71,-0.91,2744.41,0.36,874.45,-4.52,3618.86,-0.86,2747.95,0.35,869.75,-4.91,3617.7,-0.97,0.13,-0.54,-0.03
B2_O_L1_MW_E_0.2_2.3_TS2,2778.52,1.53,872.56,-4.8,3651.08,-0.06,2775.97,1.51,870.92,-4.9,3646.89,-0.1,2779.93,1.52,866.93,-5.22,3646.86,-0.17,0.14,-0.46,-0.0
B2_O_L1_MW_E_0.2_2.3_TS3,2746.12,0.35,872.43,-4.82,3618.55,-0.95,2743.88,0.34,875.06,-4.45,3618.94,-0.86,2747.82,0.34,867.58,-5.15,3615.4,-1.03,0.14,-0.85,-0.1
B2_O_L1_MW_E_0.6_0.8_TS2,2952.04,7.88,794.99,-13.26,3747.03,2.57,2873.42,5.08,831.31,-9.23,3704.73,1.49,2877.1,5.06,826.16,-9.68,3703.26,1.37,0.13,-0.62,-0.04
B2_O_L1_MW_E_0.6_0.8_TS3,2852.3,4.23,808.28,-11.81,3660.58,0.21,2819.44,3.1,840.02,-8.28,3659.46,0.25,2822.83,3.08,828.13,-9.46,3650.96,-0.06,0.12,-1.42,-0.23
B2_O_L1_MW_E_0.6_2.3_TS2,2926.6,6.95,831.63,-9.27,3758.23,2.88,2923.87,6.92,831.06,-9.25,3754.93,2.86,2926.96,6.89,826.89,-9.6,3753.85,2.76,0.11,-0.5,-0.03
B2_O_L1_MW_E_0.6_2.3_TS3,2829.67,3.4,838.81,-8.48,3668.48,0.42,2827.03,3.38,835.56,-8.76,3662.59,0.33,2830.48,3.36,832.6,-8.97,3663.08,0.27,0.12,-0.35,0.01
B2_O_L1_MW_S_0.2_0.8_TS2,2824.42,3.21,850.19,-7.24,3674.61,0.59,2798.22,2.33,868.63,-5.15,3666.85,0.45,2801.44,2.3,868.74,-5.02,3670.18,0.47,0.12,0.01,0.09
B2_O_L1_MW_S_0.2_0.8_TS3,2792.07,2.03,869.91,-5.09,3661.98,0.24,2779.83,1.65,874.46,-4.52,3654.29,0.11,2783.67,1.65,872.96,-4.56,3656.63,0.1,0.14,-0.17,0.06
