ID_code,AC(v8.5),diff%_AC(v8.5),AH(v8.5),diff%_AH(v8.5),AT(v8.5),diff%_AT(v8.5),AC(v8.7),diff%_AC(v8.7),AH(v8.7),diff%_AH(v8.7),AT(v8.7),diff%_AT(v8.7),AC(v22.2),diff%_AC(v22.2),AH(v22.2),diff%_AH(v22.2),AT(v22.2),diff%_AT(v22.2),DeltaAC%(v8.7-22.2),DeltaAH%(v8.7-22.2),DeltaAT%(v8.7-22.2)
B2_O_L1_MW_S_0.2_2.3_TS2,2811.68,2.75,868.24,-5.27,3679.92,0.73,2809.71,2.75,867.72,-5.25,3677.43,0.74,2813.56,2.74,863.19,-5.63,3676.75,0.65,0.14,-0.52,-0.02
B2_O_L1_MW_S_0.2_2.3_TS3,2780.47,1.61,878.9,-4.11,3659.37,0.17,2778.6,1.61,882.52,-3.64,3661.12,0.29,2782.43,1.61,879.54,-3.84,3661.97,0.24,0.14,-0.34,0.02
B2_O_L1_MW_S_0.6_0.8_TS2,2979.51,8.88,779.74,-14.93,3759.25,2.91,2897.48,5.96,820.65,-10.39,3718.13,1.85,2900.63,5.92,817.65,-10.61,3718.28,1.78,0.11,-0.37,0.0
B2_O_L1_MW_S_0.6_0.8_TS3,2875.06,5.06,821.04,-10.42,3696.1,1.18,2844.45,4.02,837.97,-8.5,3682.42,0.88,2848.21,4.01,836.53,-8.54,3684.74,0.87,0.13,-0.17,0.06
B2_O_L1_MW_S_0.6_2.3_TS2,2942.36,7.52,811.13,-11.5,3753.49,2.75,2940.34,7.52,808.66,-11.7,3749.0,2.7,2943.55,7.49,806.87,-11.79,3750.42,2.66,0.11,-0.22,0.04
B2_O_L1_MW_S_0.6_2.3_TS3,2845.41,3.98,848.77,-7.4,3694.18,1.12,2843.28,3.97,848.62,-7.34,3691.9,1.14,2846.84,3.96,846.5,-7.45,3693.34,1.1,0.13,-0.25,0.04
B2_O_L1_MW_W_0.2_0.8_TS2,2781.76,1.65,822.8,-10.23,3604.56,-1.33,2759.43,0.91,836.37,-8.67,3595.8,-1.5,2762.89,0.89,835.45,-8.66,3598.34,-1.5,0.13,-0.11,0.07
B2_O_L1_MW_W_0.2_0.8_TS3,2741.07,0.17,828.0,-9.66,3569.07,-2.3,2727.68,-0.25,837.69,-8.53,3565.37,-2.33,2731.37,-0.26,838.9,-8.29,3570.27,-2.27,0.14,0.14,0.14
B2_O_L1_MW_W_0.2_2.3_TS2,2771.84,1.29,839.3,-8.43,3611.14,-1.15,2769.9,1.29,837.94,-8.5,3607.84,-1.17,2773.42,1.28,835.66,-8.64,3609.08,-1.21,0.13,-0.27,0.03
B2_O_L1_MW_W_0.2_2.3_TS3,2728.46,-0.29,843.81,-7.94,3572.27,-2.21,2726.46,-0.3,843.43,-7.9,3569.89,-2.21,2730.28,-0.3,840.71,-8.09,3570.99,-2.25,0.14,-0.32,0.03
B2_O_L1_MW_W_0.6_0.8_TS2,2937.56,7.35,765.82,-16.45,3703.38,1.38,2872.31,5.04,801.03,-12.53,3673.34,0.63,2875.52,5.01,799.63,-12.58,3675.15,0.6,0.11,-0.17,0.05
B2_O_L1_MW_W_0.6_0.8_TS3,2818.27,2.99,786.03,-14.24,3604.3,-1.34,2785.77,1.87,808.2,-11.75,3593.9700000000003,-1.55,2788.7,1.84,805.63,-11.92,3594.33,-1.61,0.11,-0.32,0.01
B2_O_L1_MW_W_0.6_2.3_TS2,2902.05,6.05,806.92,-11.96,3708.97,1.53,2900.1,6.05,805.39,-12.06,3705.49,1.51,2903.19,6.02,799.5,-12.59,3702.69,1.36,0.11,-0.73,-0.08
B2_O_L1_MW_W_0.6_2.3_TS3,2784.92,1.77,820.62,-10.47,3605.54,-1.3,2782.6,1.75,821.18,-10.33,3603.78,-1.28,2786.18,1.74,816.51,-10.73,3602.69,-1.38,0.13,-0.57,-0.03
B2_O_L2_MW_E_0.2_0.8_TS2,704.49,3.08,3711.53,-1.89,4416.02,-1.13,689.91,1.19,3738.45,-1.11,4428.36,-0.76,689.25,1.19,3747.62,-1.27,4436.87,-0.89,-0.1,0.25,0.19
B2_O_L2_MW_E_0.2_0.8_TS3,693.54,1.48,3702.69,-2.13,4396.23,-1.58,685.49,0.54,3720.07,-1.6,4405.56,-1.27,684.88,0.55,3730.14,-1.73,4415.02,-1.38,-0.09,0.27,0.21
B2_O_L2_MW_E_0.2_1.0_TS2,704.71,3.11,3732.15,-1.35,4436.860000000001,-0.67,689.33,1.11,3739.76,-1.08,4429.09,-0.74,688.75,1.12,3748.49,-1.25,4437.24,-0.89,-0.08,0.23,0.18
B2_O_L2_MW_E_0.2_1.0_TS3,690.96,1.1,3715.86,-1.78,4406.82,-1.34,685.71,0.58,3724.93,-1.47,4410.639999999999,-1.16,685.31,0.61,3731.39,-1.7,4416.7,-1.34,-0.06,0.17,0.14
B2_O_L2_MW_E_0.6_0.8_TS2,782.92,14.56,3601.87,-4.79,4384.79,-1.83,732.05,7.37,3676.49,-2.75,4408.54,-1.2,731.26,7.36,3684.69,-2.93,4415.95,-1.36,-0.11,0.22,0.17
B2_O_L2_MW_E_0.6_0.8_TS3,745.74,9.12,3571.72,-5.59,4317.46,-3.34,721.69,5.85,3635.3,-3.84,4356.99,-2.36,720.79,5.82,3643.9,-4.0,4364.6900000000005,-2.51,-0.12,0.24,0.18
B2_O_L2_MW_E_0.6_1.0_TS2,781.68,14.37,3647.8,-3.58,4429.4800000000005,-0.83,728.85,6.9,3690.01,-2.39,4418.860000000001,-0.97,728.09,6.89,3696.74,-2.61,4424.83,-1.16,-0.1,0.18,0.14
B2_O_L2_MW_E_0.6_1.0_TS3,736.3,7.73,3613.84,-4.48,4350.14,-2.61,720.49,5.68,3643.61,-3.62,4364.1,-2.2,719.61,5.65,3652.93,-3.76,4372.54,-2.33,-0.12,0.26,0.19
B2_O_L2_MW_S_0.2_0.8_TS2,710.89,4.02,3687.23,-2.54,4398.12,-1.53,695.81,2.06,3727.78,-1.39,4423.59,-0.87,695.29,2.08,3736.98,-1.55,4432.27,-1.0,-0.07,0.25,0.2
B2_O_L2_MW_S_0.2_0.8_TS3,701.21,2.6,3693.58,-2.37,4394.79,-1.61,692.91,1.63,3721.0,-1.57,4413.91,-1.08,692.25,1.63,3730.97,-1.71,4423.219999999999,-1.2,-0.1,0.27,0.21
B2_O_L2_MW_S_0.2_1.0_TS2,710.21,3.92,3702.1,-2.14,4412.31,-1.22,695.09,1.95,3733.0,-1.25,4428.09,-0.76,694.36,1.94,3742.39,-1.41,4436.75,-0.9,-0.11,0.25,0.2
B2_O_L2_MW_S_0.2_1.0_TS3,699.24,2.31,3708.56,-1.97,4407.8,-1.32,692.09,1.51,3725.98,-1.44,4418.07,-0.99,691.5,1.52,3735.71,-1.58,4427.21,-1.11,-0.09,0.26,0.21
B2_O_L2_MW_S_0.6_0.8_TS2,789.34,15.5,3496.49,-7.58,4285.83,-4.05,736.41,8.01,3616.03,-4.35,4352.4400000000005,-2.46,735.53,7.99,3625.85,-4.48,4361.38,-2.58,-0.12,0.27,0.21
B2_O_L2_MW_S_0.6_0.8_TS3,746.73,9.26,3531.5,-6.65,4278.23,-4.22,724.98,6.34,3609.92,-4.51,4334.9,-2.85,724.05,6.3,3621.21,-4.6,4345.26,-2.94,-0.13,0.31,0.24
B2_O_L2_MW_S_0.6_1.0_TS2,786.37,15.06,3538.16,-6.48,4324.53,-3.18,732.11,7.38,3629.86,-3.98,4361.97,-2.25,731.25,7.36,3639.57,-4.12,4370.82,-2.37,-0.12,0.27,0.2
B2_O_L2_MW_S_0.6_1.0_TS3,738.16,8.01,3574.35,-5.52,4312.51,-3.45,722.1,5.91,3619.68,-4.25,4341.78,-2.7,721.44,5.92,3630.25,-4.36,4351.6900000000005,-2.8,-0.09,0.29,0.23
B2_O_L2_MW_W_0.2_0.8_TS2,700.87,2.55,3685.58,-2.58,4386.45,-1.79,687.83,0.89,3709.3,-1.88,4397.13,-1.46,687.08,0.87,3719.16,-2.02,4406.24,-1.58,-0.11,0.27,0.21
B2_O_L2_MW_W_0.2_0.8_TS3,689.64,0.91,3673.48,-2.9,4363.12,-2.32,681.56,-0.03,3693.58,-2.3,4375.139999999999,-1.95,680.85,-0.04,3702.02,-2.47,4382.87,-2.1,-0.1,0.23,0.18
B2_O_L2_MW_W_0.2_1.0_TS2,700.16,2.45,3703.5,-2.11,4403.66,-1.41,686.72,0.72,3711.82,-1.81,4398.54,-1.43,686.05,0.72,3723.28,-1.91,4409.33,-1.51,-0.1,0.31,0.25
B2_O_L2_MW_W_0.2_1.0_TS3,687.5,0.59,3692.62,-2.39,4380.12,-1.94,681.05,-0.11,3698.77,-2.16,4379.82,-1.85,680.31,-0.12,3708.83,-2.29,4389.139999999999,-1.96,-0.11,0.27,0.21
B2_O_L2_MW_W_0.6_0.8_TS2,776.81,13.66,3576.19,-5.47,4353.0,-2.54,728.78,6.89,3646.34,-3.55,4375.12,-1.95,727.98,6.88,3659.17,-3.6,4387.15,-2.0,-0.11,0.35,0.27
B2_O_L2_MW_W_0.6_0.8_TS3,731.23,6.99,3556.96,-5.98,4288.1900000000005,-3.99,709.97,4.13,3612.19,-4.45,4322.16,-3.14,709.04,4.1,3623.03,-4.55,4332.07,-3.24,-0.13,0.3,0.23
B2_O_L2_MW_W_0.6_1.0_TS2,773.04,13.11,3627.54,-4.11,4400.58,-1.48,725.07,6.35,3661.46,-3.15,4386.53,-1.7,724.36,6.35,3670.91,-3.29,4395.27,-1.82,-0.1,0.26,0.2
B2_O_L2_MW_W_0.6_1.0_TS3,723.45,5.85,3600.13,-4.84,4323.58,-3.2,707.86,3.83,3620.82,-4.22,4328.68,-2.99,706.99,3.8,3630.78,-4.35,4337.77,-3.11,-0.12,0.28,0.21
B2_O_L1_ST_E_0.2_0.8_TS2,2682.31,-1.98,868.37,-5.26,3550.68,-2.8,2647.65,-3.18,880.1,-3.9,3527.75,-3.36,2652.0,-3.16,878.45,-3.96,3530.45,-3.36,0.16,-0.19,0.08
B2_O_L1_ST_E_0.2_0.8_TS3,2682.84,-1.96,873.28,-4.72,3556.12,-2.65,2649.31,-3.12,886.27,-3.23,3535.58,-3.15,2653.69,-3.09,883.4,-3.42,3537.09,-3.18,0.17,-0.32,0.04
B2_O_L1_ST_E_0.2_2.3_TS2,2687.13,-1.8,887.2,-3.2,3574.33,-2.16,2684.77,-1.82,883.43,-3.54,3568.2,-2.25,2688.87,-1.81,879.66,-3.83,3568.53,-2.32,0.15,-0.43,0.01
B2_O_L1_ST_E_0.2_2.3_TS3,2691.24,-1.65,888.01,-3.12,3579.25,-2.02,2688.95,-1.67,889.42,-2.88,3578.37,-1.97,2693.06,-1.66,880.85,-3.7,3573.91,-2.17,0.15,-0.96,-0.12
B2_O_L1_ST_E_0.6_0.8_TS2,2687.17,-1.8,846.03,-7.7,3533.2,-3.28,2671.74,-2.3,854.5,-6.69,3526.24,-3.4,2675.52,-2.3,849.64,-7.11,3525.16,-3.5,0.14,-0.57,-0.03
B2_O_L1_ST_E_0.6_0.8_TS3,2690.14,-1.69,858.09,-6.38,3548.23,-2.87,2676.91,-2.11,863.68,-5.69,3540.59,-3.01,2680.86,-2.1,860.11,-5.97,3540.9700000000003,-3.07,0.15,-0.41,0.01
B2_O_L1_ST_E_0.6_2.3_TS2,2678.4,-2.12,864.0,-5.74,3542.4,-3.03,2676.17,-2.14,863.77,-5.68,3539.94,-3.03,2680.08,-2.13,859.38,-6.05,3539.46,-3.11,0.15,-0.51,-0.01
B2_O_L1_ST_E_0.6_2.3_TS3,2687.03,-1.81,872.54,-4.8,3559.57,-2.56,2684.74,-1.82,870.53,-4.94,3555.2699999999995,-2.61,2688.42,-1.83,868.21,-5.08,3556.63,-2.64,0.14,-0.27,0.04
B2_O_L1_ST_S_0.2_0.8_TS2,2735.41,-0.04,900.41,-1.76,3635.82,-0.47,2709.57,-0.92,922.69,0.75,3632.26,-0.5,2713.4,-0.91,921.22,0.71,3634.62,-0.51,0.14,-0.16,0.06
B2_O_L1_ST_S_0.2_0.8_TS3,2733.69,-0.1,904.88,-1.28,3638.57,-0.4,2709.41,-0.92,928.39,1.37,3637.8,-0.35,2713.29,-0.92,926.64,1.31,3639.93,-0.36,0.14,-0.19,0.06
B2_O_L1_ST_S_0.2_2.3_TS2,2733.67,-0.1,907.1,-1.03,3640.77,-0.34,2731.83,-0.1,907.49,-0.91,3639.32,-0.3,2735.55,-0.1,898.95,-1.72,3634.5,-0.51,0.14,-0.94,-0.13
B2_O_L1_ST_S_0.2_2.3_TS3,2734.92,-0.06,912.81,-0.41,3647.73,-0.15,2733.05,-0.06,913.5,-0.25,3646.55,-0.11,2737.1,-0.05,905.46,-1.01,3642.56,-0.29,0.15,-0.88,-0.11
B2_O_L1_ST_S_0.6_0.8_TS2,2736.4,-0.0,889.27,-2.98,3625.67,-0.75,2718.43,-0.59,893.71,-2.41,3612.14,-1.05,2722.13,-0.59,892.4,-2.44,3614.53,-1.06,0.14,-0.15,0.07
B2_O_L1_ST_S_0.6_0.8_TS3,2734.74,-0.07,900.14,-1.79,3634.88,-0.5,2719.84,-0.54,907.08,-0.95,3626.92,-0.64,2723.51,-0.54,904.85,-1.08,3628.36,-0.68,0.13,-0.25,0.04
B2_O_L1_ST_S_0.6_2.3_TS2,2722.5,-0.51,896.73,-2.16,3619.23,-0.93,2720.73,-0.51,900.12,-1.71,3620.85,-0.81,2724.25,-0.52,891.39,-2.55,3615.64,-1.03,0.13,-0.97,-0.14
B2_O_L1_ST_S_0.6_2.3_TS3,2723.73,-0.47,912.8,-0.41,3636.53,-0.45,2721.87,-0.47,913.47,-0.26,3635.34,-0.41,2725.46,-0.47,908.58,-0.67,3634.04,-0.52,0.13,-0.54,-0.04
B2_O_L1_ST_W_0.2_0.8_TS2,2676.72,-2.19,841.8,-8.16,3518.5199999999995,-3.68,2650.38,-3.08,849.04,-7.29,3499.42,-4.14,2654.37,-3.07,850.53,-7.01,3504.9,-4.06,0.15,0.18,0.16
B2_O_L1_ST_W_0.2_0.8_TS3,2676.43,-2.2,848.39,-7.44,3524.82,-3.51,2651.66,-3.03,859.83,-6.11,3511.49,-3.81,2655.54,-3.03,855.5,-6.47,3511.04,-3.89,0.15,-0.5,-0.01
B2_O_L1_ST_W_0.2_2.3_TS2,2682.05,-1.99,860.37,-6.13,3542.42,-3.03,2680.03,-2.0,859.23,-6.18,3539.26,-3.05,2684.13,-1.98,856.09,-6.41,3540.2200000000003,-3.09,0.15,-0.37,0.03
B2_O_L1_ST_W_0.2_2.3_TS3,2683.02,-1.96,867.22,-5.38,3550.24,-2.82,2680.99,-1.96,863.5,-5.71,3544.49,-2.9,2685.07,-1.95,858.19,-6.18,3543.26,-3.01,0.15,-0.61,-0.03
B2_O_L1_ST_W_0.6_0.8_TS2,2675.15,-2.24,835.43,-8.85,3510.58,-3.9,2659.59,-2.74,841.41,-8.12,3501.0,-4.09,2663.31,-2.74,839.49,-8.22,3502.8,-4.11,0.14,-0.23,0.05
B2_O_L1_ST_W_0.6_0.8_TS3,2672.45,-2.34,845.35,-7.77,3517.8,-3.7,2661.06,-2.69,851.1,-7.07,3512.16,-3.79,2664.63,-2.69,849.55,-7.12,3514.1800000000003,-3.8,0.13,-0.18,0.06
B2_O_L1_ST_W_0.6_2.3_TS2,2671.9,-2.36,849.54,-7.31,3521.44,-3.6,2669.97,-2.36,851.83,-6.99,3521.8,-3.52,2673.25,-2.38,844.71,-7.65,3517.96,-3.7,0.12,-0.84,-0.11
B2_O_L1_ST_W_0.6_2.3_TS3,2669.57,-2.45,860.72,-6.09,3530.29,-3.36,2667.59,-2.45,861.29,-5.95,3528.88,-3.33,2670.99,-2.46,860.06,-5.97,3531.05,-3.34,0.13,-0.14,0.06
B2_O_L2_ST_E_0.2_0.8_TS2,668.63,-2.17,3655.67,-3.37,4324.3,-3.19,655.36,-3.88,3698.79,-2.16,4354.15,-2.42,654.76,-3.87,3708.19,-2.31,4362.95,-2.55,-0.09,0.25,0.2
B2_O_L2_ST_E_0.2_0.8_TS3,671.16,-1.8,3644.47,-3.67,4315.63,-3.38,659.01,-3.34,3684.02,-2.55,4343.03,-2.67,658.45,-3.33,3692.41,-2.72,4350.86,-2.82,-0.08,0.23,0.18
B2_O_L2_ST_E_0.2_1.0_TS2,667.74,-2.3,3667.69,-3.05,4335.43,-2.94,655.06,-3.92,3711.47,-1.82,4366.53,-2.14,654.52,-3.91,3720.46,-1.98,4374.98,-2.28,-0.08,0.24,0.19
B2_O_L2_ST_E_0.2_1.0_TS3,670.39,-1.91,3657.83,-3.31,4328.22,-3.1,658.15,-3.47,3690.46,-2.38,4348.61,-2.55,657.57,-3.46,3704.01,-2.42,4361.58,-2.58,-0.09,0.37,0.3
B2_O_L2_ST_E_0.6_0.8_TS2,665.37,-2.64,3616.6,-4.4,4281.97,-4.13,658.23,-3.45,3675.54,-2.77,4333.77,-2.88,657.8,-3.43,3685.66,-2.9,4343.46,-2.98,-0.07,0.28,0.22
B2_O_L2_ST_E_0.6_0.8_TS3,672.89,-1.54,3601.75,-4.8,4274.64,-4.3,666.57,-2.23,3642.76,-3.64,4309.33,-3.43,665.96,-2.23,3650.06,-3.84,4316.02,-3.59,-0.09,0.2,0.16
B2_O_L2_ST_E_0.6_1.0_TS2,664.68,-2.74,3667.18,-3.07,4331.86,-3.02,657.63,-3.54,3693.0,-2.31,4350.63,-2.5,657.15,-3.52,3703.91,-2.42,4361.06,-2.59,-0.07,0.3,0.24
B2_O_L2_ST_E_0.6_1.0_TS3,672.09,-1.66,3639.85,-3.79,4311.94,-3.46,666.14,-2.29,3656.8,-3.27,4322.9400000000005,-3.12,665.57,-2.29,3664.28,-3.46,4329.85,-3.28,-0.09,0.2,0.16
B2_O_L2_ST_S_0.2_0.8_TS2,680.63,-0.41,3671.34,-2.96,4351.97,-2.57,668.87,-1.89,3747.2,-0.88,4416.07,-1.03,668.26,-1.89,3760.41,-0.93,4428.67,-1.08,-0.09,0.35,0.29
B2_O_L2_ST_S_0.2_0.8_TS3,683.12,-0.05,3678.85,-2.76,4361.97,-2.34,672.13,-1.42,3737.46,-1.14,4409.59,-1.18,671.49,-1.42,3747.03,-1.28,4418.52,-1.3,-0.1,0.26,0.2
B2_O_L2_ST_S_0.2_1.0_TS2,678.71,-0.69,3695.13,-2.33,4373.84,-2.08,668.24,-1.99,3757.11,-0.62,4425.35,-0.83,667.61,-1.99,3770.87,-0.66,4438.48,-0.86,-0.09,0.37,0.3
B2_O_L2_ST_S_0.2_1.0_TS3,682.32,-0.16,3693.06,-2.38,4375.38,-2.04,671.69,-1.48,3747.06,-0.88,4418.75,-0.97,670.78,-1.52,3756.28,-1.04,4427.06,-1.11,-0.14,0.25,0.19
B2_O_L2_ST_S_0.6_0.8_TS2,673.16,-1.5,3630.54,-4.03,4303.7,-3.65,665.53,-2.38,3698.15,-2.18,4363.68,-2.21,665.07,-2.36,3710.9,-2.24,4375.97,-2.25,-0.07,0.34,0.28
B2_O_L2_ST_S_0.6_0.8_TS3,680.61,-0.41,3639.3,-3.8,4319.91,-3.28,674.57,-1.06,3683.71,-2.56,4358.28,-2.33,673.78,-1.08,3692.46,-2.72,4366.24,-2.47,-0.12,0.24,0.18
B2_O_L2_ST_S_0.6_1.0_TS2,672.61,-1.58,3673.22,-2.91,4345.83,-2.7,664.73,-2.5,3716.56,-1.69,4381.29,-1.81,664.3,-2.47,3728.86,-1.76,4393.16,-1.87,-0.06,0.33,0.27
B2_O_L2_ST_S_0.6_1.0_TS3,680.18,-0.48,3679.24,-2.75,4359.42,-2.4,674.14,-1.12,3693.85,-2.29,4367.99,-2.11,673.49,-1.12,3703.4,-2.43,4376.89,-2.23,-0.1,0.26,0.2
B2_O_L2_ST_W_0.2_0.8_TS2,670.72,-1.86,3622.21,-4.25,4292.93,-3.89,660.85,-3.07,3663.51,-3.09,4324.360000000001,-3.09,659.99,-3.11,3676.59,-3.14,4336.58,-3.13,-0.13,0.36,0.28
B2_O_L2_ST_W_0.2_0.8_TS3,673.17,-1.5,3616.97,-4.39,4290.139999999999,-3.95,663.28,-2.71,3652.12,-3.39,4315.4,-3.29,662.57,-2.73,3663.66,-3.48,4326.23,-3.37,-0.11,0.32,0.25
B2_O_L2_ST_W_0.2_1.0_TS2,670.46,-1.9,3636.6,-3.87,4307.06,-3.57,659.7,-3.24,3676.31,-2.75,4336.01,-2.83,659.11,-3.23,3689.26,-2.81,4348.37,-2.87,-0.09,0.35,0.29
B2_O_L2_ST_W_0.2_1.0_TS3,672.34,-1.62,3628.45,-4.09,4300.79,-3.71,663.36,-2.7,3662.76,-3.11,4326.12,-3.05,662.51,-2.74,3672.06,-3.26,4334.57,-3.18,-0.13,0.25,0.2
B2_O_L2_ST_W_0.6_0.8_TS2,664.35,-2.79,3601.59,-4.8,4265.9400000000005,-4.49,657.38,-3.58,3659.19,-3.21,4316.57,-3.26,656.81,-3.57,3669.8,-3.32,4326.610000000001,-3.36,-0.09,0.29,0.23
B2_O_L2_ST_W_0.6_0.8_TS3,670.21,-1.94,3590.54,-5.09,4260.75,-4.61,665.04,-2.46,3631.34,-3.94,4296.38,-3.72,664.51,-2.44,3640.19,-4.1,4304.7,-3.85,-0.08,0.24,0.19
B2_O_L2_ST_W_0.6_1.0_TS2,664.08,-2.83,3651.7,-3.48,4315.78,-3.38,657.53,-3.56,3676.67,-2.74,4334.2,-2.87,656.92,-3.56,3686.82,-2.87,4343.74,-2.97,-0.09,0.28,0.22
B2_O_L2_ST_W_0.6_1.0_TS3,670.1,-1.95,3631.98,-4.0,4302.08,-3.68,664.31,-2.56,3642.85,-3.64,4307.16,-3.47,663.63,-2.57,3651.82,-3.79,4315.45,-3.61,-0.1,0.25,0.19
