ID_code,AC(v8.5),diff%_AC(v8.5),AH(v8.5),diff%_AH(v8.5),AT(v8.5),diff%_AT(v8.5),AC(v8.7),diff%_AC(v8.7),AH(v8.7),diff%_AH(v8.7),AT(v8.7),diff%_AT(v8.7),AC(v22.2),diff%_AC(v22.2),AH(v22.2),diff%_AH(v22.2),AT(v22.2),diff%_AT(v22.2),DeltaAC%(v8.7-22.2),DeltaAH%(v8.7-22.2),DeltaAT%(v8.7-22.2)
B2_R_L1_Base_S_0.12_5.9_TS1,2741.13,0.0,955.12,0.0,3696.25,0.0,2739.54,0.0,951.81,0.0,3691.35,0.0,2745.96,0.0,940.37,0.0,3686.33,0.0,0.23,-1.2,-0.14
B2_R_L2_Base_S_0.12_5.9_TS1,733.14,0.0,5600.36,0.0,6333.5,0.0,731.39,0.0,5601.87,0.0,6333.26,0.0,730.27,0.0,5608.55,0.0,6338.82,0.0,-0.15,0.12,0.09
B2_R_L1_DG_E_0.2_0.8_TS2,2444.78,-10.81,844.39,-11.59,3289.17,-11.01,2443.27,-10.81,840.8,-11.66,3284.07,-11.03,2446.86,-10.89,826.67,-12.09,3273.53,-11.2,0.15,-1.68,-0.32
B2_R_L1_DG_E_0.2_0.8_TS3,2497.58,-8.89,853.16,-10.68,3350.74,-9.35,2495.97,-8.89,850.66,-10.63,3346.63,-9.34,2503.67,-8.82,836.69,-11.03,3340.36,-9.39,0.31,-1.64,-0.19
B2_R_L1_DG_E_0.2_2.3_TS2,2593.95,-5.37,830.51,-13.05,3424.46,-7.35,2592.2,-5.38,827.81,-13.03,3420.01,-7.35,2597.07,-5.42,813.75,-13.46,3410.82,-7.47,0.19,-1.7,-0.27
B2_R_L1_DG_E_0.2_2.3_TS3,2647.91,-3.4,841.29,-11.92,3489.2,-5.6,2646.47,-3.4,839.28,-11.82,3485.75,-5.57,2650.52,-3.48,823.98,-12.38,3474.5,-5.75,0.15,-1.82,-0.32
B2_R_L1_DG_E_0.6_0.8_TS2,2722.05,-0.7,778.97,-18.44,3501.0200000000004,-5.28,2720.48,-0.7,780.76,-17.97,3501.24,-5.15,2726.65,-0.7,766.07,-18.54,3492.7200000000003,-5.25,0.23,-1.88,-0.24
B2_R_L1_DG_E_0.6_0.8_TS3,2787.87,1.71,784.44,-17.87,3572.31,-3.35,2786.13,1.7,782.56,-17.78,3568.69,-3.32,2791.87,1.67,768.04,-18.33,3559.91,-3.43,0.21,-1.86,-0.25
B2_R_L1_DG_E_0.6_2.3_TS2,3184.42,16.17,753.16,-21.14,3937.58,6.53,3181.89,16.15,754.4,-20.74,3936.29,6.64,3189.1,16.14,743.93,-20.89,3933.03,6.69,0.23,-1.39,-0.08
B2_R_L1_DG_E_0.6_2.3_TS3,3277.22,19.56,768.84,-19.5,4046.06,9.46,3274.3,19.52,761.62,-19.98,4035.92,9.33,3279.07,19.41,754.12,-19.81,4033.19,9.41,0.15,-0.98,-0.07
B2_R_L1_DG_S_0.2_0.8_TS2,2595.03,-5.33,937.11,-1.89,3532.1400000000003,-4.44,2593.48,-5.33,933.58,-1.92,3527.06,-4.45,2598.2,-5.38,918.33,-2.34,3516.53,-4.61,0.18,-1.63,-0.3
B2_R_L1_DG_S_0.2_0.8_TS3,2644.26,-3.53,944.85,-1.08,3589.11,-2.9,2642.64,-3.54,944.62,-0.76,3587.26,-2.82,2647.08,-3.6,937.96,-0.26,3585.04,-2.75,0.17,-0.71,-0.06
B2_R_L1_DG_S_0.2_2.3_TS2,2705.72,-1.29,914.52,-4.25,3620.24,-2.06,2704.09,-1.29,910.74,-4.31,3614.83,-2.07,2709.58,-1.32,901.46,-4.14,3611.04,-2.04,0.2,-1.02,-0.1
B2_R_L1_DG_S_0.2_2.3_TS3,2769.1,1.02,930.09,-2.62,3699.19,0.08,2767.13,1.01,929.8,-2.31,3696.93,0.15,2772.81,0.98,912.44,-2.97,3685.25,-0.03,0.21,-1.87,-0.32
B2_R_L1_DG_S_0.6_0.8_TS2,2834.2,3.4,854.05,-10.58,3688.25,-0.22,2832.29,3.39,854.87,-10.18,3687.16,-0.11,2837.97,3.35,846.56,-9.98,3684.53,-0.05,0.2,-0.97,-0.07
B2_R_L1_DG_S_0.6_0.8_TS3,2906.94,6.05,870.41,-8.87,3777.35,2.19,2904.39,6.02,874.12,-8.16,3778.51,2.36,2909.88,5.97,859.87,-8.56,3769.75,2.26,0.19,-1.63,-0.23
B2_R_L1_DG_S_0.6_2.3_TS2,3170.24,15.65,818.54,-14.3,3988.78,7.91,3166.52,15.59,814.89,-14.39,3981.41,7.86,3172.88,15.55,806.94,-14.19,3979.82,7.96,0.2,-0.98,-0.04
B2_R_L1_DG_S_0.6_2.3_TS3,3319.46,21.1,839.36,-12.12,4158.82,12.51,3316.12,21.05,841.41,-11.6,4157.53,12.63,3321.98,20.98,829.13,-11.83,4151.11,12.61,0.18,-1.46,-0.15
B2_R_L1_DG_W_0.2_0.8_TS2,2564.38,-6.45,830.03,-13.1,3394.41,-8.17,2562.83,-6.45,833.69,-12.41,3396.52,-7.99,2565.82,-6.56,816.56,-13.17,3382.38,-8.25,0.12,-2.05,-0.42
B2_R_L1_DG_W_0.2_0.8_TS3,2612.25,-4.7,842.16,-11.83,3454.41,-6.54,2610.75,-4.7,842.6,-11.47,3453.35,-6.45,2614.22,-4.8,827.35,-12.02,3441.57,-6.64,0.13,-1.81,-0.34
B2_R_L1_DG_W_0.2_2.3_TS2,2633.86,-3.91,830.32,-13.07,3464.1800000000003,-6.28,2632.08,-3.92,821.7,-13.67,3453.78,-6.44,2635.88,-4.01,815.24,-13.31,3451.12,-6.38,0.14,-0.79,-0.08
B2_R_L1_DG_W_0.2_2.3_TS3,2693.71,-1.73,840.0,-12.05,3533.71,-4.4,2692.02,-1.73,841.8,-11.56,3533.82,-4.27,2695.88,-1.82,821.47,-12.64,3517.3500000000004,-4.58,0.14,-2.42,-0.47
B2_R_L1_DG_W_0.6_0.8_TS2,2737.03,-0.15,777.39,-18.61,3514.42,-4.92,2735.08,-0.16,777.12,-18.35,3512.2,-4.85,2738.67,-0.27,765.73,-18.57,3504.4,-4.94,0.13,-1.47,-0.22
B2_R_L1_DG_W_0.6_0.8_TS3,2806.65,2.39,788.31,-17.46,3594.96,-2.74,2804.8,2.38,788.78,-17.13,3593.58,-2.65,2808.8,2.29,777.47,-17.32,3586.2700000000004,-2.71,0.14,-1.43,-0.2
B2_R_L1_DG_W_0.6_2.3_TS2,2918.22,6.46,763.58,-20.05,3681.8,-0.39,2916.32,6.45,765.94,-19.53,3682.26,-0.25,2921.18,6.38,751.67,-20.07,3672.85,-0.37,0.17,-1.86,-0.26
B2_R_L1_DG_W_0.6_2.3_TS3,3015.92,10.02,782.48,-18.08,3798.4,2.76,3013.97,10.02,787.45,-17.27,3801.42,2.98,3018.64,9.93,772.71,-17.83,3791.35,2.85,0.15,-1.87,-0.26
B2_R_L2_DG_E_0.2_0.8_TS2,613.51,-16.32,5462.02,-2.47,6075.530000000001,-4.07,611.77,-16.36,5460.6,-2.52,6072.370000000001,-4.12,610.21,-16.44,5466.65,-2.53,6076.86,-4.13,-0.25,0.11,0.07
B2_R_L2_DG_E_0.2_0.8_TS3,662.63,-9.62,5417.49,-3.27,6080.12,-4.0,660.88,-9.64,5416.92,-3.3,6077.8,-4.03,659.36,-9.71,5422.99,-3.31,6082.349999999999,-4.05,-0.23,0.11,0.07
B2_R_L2_DG_E_0.2_1.0_TS2,611.37,-16.61,5473.36,-2.27,6084.73,-3.93,609.59,-16.65,5473.18,-2.3,6082.77,-3.96,608.12,-16.73,5478.95,-2.31,6087.07,-3.97,-0.24,0.11,0.07
B2_R_L2_DG_E_0.2_1.0_TS3,660.35,-9.93,5429.73,-3.05,6090.08,-3.84,658.56,-9.96,5429.74,-3.07,6088.299999999999,-3.87,657.16,-10.01,5435.23,-3.09,6092.389999999999,-3.89,-0.21,0.1,0.07
B2_R_L2_DG_E_0.6_0.8_TS2,760.42,3.72,5310.74,-5.17,6071.16,-4.14,758.51,3.71,5310.0,-5.21,6068.51,-4.18,756.94,3.65,5316.02,-5.22,6072.960000000001,-4.19,-0.21,0.11,0.07
B2_R_L2_DG_E_0.6_0.8_TS3,828.86,13.06,5272.14,-5.86,6101.0,-3.67,827.16,13.09,5271.11,-5.9,6098.27,-3.71,825.78,13.08,5274.73,-5.95,6100.509999999999,-3.76,-0.17,0.07,0.04
B2_R_L2_DG_E_0.6_1.0_TS2,750.9,2.42,5342.73,-4.6,6093.629999999999,-3.79,749.06,2.42,5342.36,-4.63,6091.42,-3.82,747.58,2.37,5346.4,-4.67,6093.98,-3.86,-0.2,0.08,0.04
B2_R_L2_DG_E_0.6_1.0_TS3,818.86,11.69,5304.86,-5.28,6123.719999999999,-3.31,817.05,11.71,5304.78,-5.3,6121.83,-3.34,815.46,11.67,5310.85,-5.31,6126.31,-3.35,-0.19,0.11,0.07
B2_R_L2_DG_S_0.2_0.8_TS2,664.16,-9.41,5521.04,-1.42,6185.2,-2.34,662.37,-9.44,5521.16,-1.44,6183.53,-2.36,660.32,-9.58,5526.58,-1.46,6186.9,-2.4,-0.31,0.1,0.05
B2_R_L2_DG_S_0.2_0.8_TS3,718.17,-2.04,5476.54,-2.21,6194.71,-2.19,716.51,-2.03,5476.64,-2.24,6193.150000000001,-2.21,714.65,-2.14,5481.26,-2.27,6195.91,-2.25,-0.26,0.08,0.04
B2_R_L2_DG_S_0.2_1.0_TS2,661.97,-9.71,5532.09,-1.22,6194.06,-2.2,660.2,-9.73,5532.0,-1.25,6192.2,-2.23,658.25,-9.86,5537.97,-1.26,6196.22,-2.25,-0.3,0.11,0.06
B2_R_L2_DG_S_0.2_1.0_TS3,715.6,-2.39,5487.6,-2.01,6203.200000000001,-2.06,713.82,-2.4,5488.88,-2.02,6202.7,-2.06,711.98,-2.5,5494.38,-2.04,6206.360000000001,-2.09,-0.26,0.1,0.06
B2_R_L2_DG_S_0.6_0.8_TS2,836.83,14.14,5261.25,-6.06,6098.08,-3.72,835.26,14.2,5261.21,-6.08,6096.47,-3.74,832.97,14.06,5266.85,-6.09,6099.820000000001,-3.77,-0.27,0.11,0.05
B2_R_L2_DG_S_0.6_0.8_TS3,908.82,23.96,5225.31,-6.7,6134.13,-3.15,907.06,24.02,5226.97,-6.69,6134.030000000001,-3.15,904.76,23.89,5230.69,-6.74,6135.45,-3.21,-0.25,0.07,0.02
B2_R_L2_DG_S_0.6_1.0_TS2,826.96,12.8,5294.7,-5.46,6121.66,-3.34,824.98,12.8,5294.16,-5.49,6119.139999999999,-3.38,822.55,12.64,5298.44,-5.53,6120.99,-3.44,-0.29,0.08,0.03
B2_R_L2_DG_S_0.6_1.0_TS3,897.85,22.47,5259.06,-6.09,6156.910000000001,-2.79,895.93,22.5,5259.66,-6.11,6155.59,-2.81,893.68,22.38,5263.57,-6.15,6157.25,-2.86,-0.25,0.07,0.03
B2_R_L2_DG_W_0.2_0.8_TS2,633.98,-13.53,5441.29,-2.84,6075.27,-4.08,632.18,-13.56,5441.41,-2.86,6073.59,-4.1,630.33,-13.69,5447.28,-2.88,6077.61,-4.12,-0.29,0.11,0.07
B2_R_L2_DG_W_0.2_0.8_TS3,686.25,-6.4,5396.24,-3.64,6082.49,-3.96,684.48,-6.41,5396.86,-3.66,6081.34,-3.98,682.36,-6.56,5401.82,-3.69,6084.179999999999,-4.02,-0.31,0.09,0.05
B2_R_L2_DG_W_0.2_1.0_TS2,632.47,-13.73,5450.66,-2.67,6083.13,-3.95,630.69,-13.77,5451.97,-2.68,6082.66,-3.96,628.72,-13.91,5457.82,-2.69,6086.54,-3.98,-0.31,0.11,0.06
B2_R_L2_DG_W_0.2_1.0_TS3,660.35,-9.93,5429.73,-3.05,6090.08,-3.84,682.21,-6.72,5408.16,-3.46,6090.37,-3.84,680.5,-6.82,5413.47,-3.48,6093.97,-3.86,-0.25,0.1,0.06
B2_R_L2_DG_W_0.6_0.8_TS2,751.88,2.56,5294.82,-5.46,6046.7,-4.53,750.19,2.57,5294.49,-5.49,6044.68,-4.56,748.01,2.43,5300.29,-5.5,6048.3,-4.58,-0.29,0.11,0.06
B2_R_L2_DG_W_0.6_0.8_TS3,813.92,11.02,5257.92,-6.11,6071.84,-4.13,812.26,11.06,5258.48,-6.13,6070.74,-4.15,810.41,10.97,5262.74,-6.17,6073.15,-4.19,-0.23,0.08,0.04
B2_R_L2_DG_W_0.6_1.0_TS2,743.38,1.4,5328.7,-4.85,6072.08,-4.13,741.78,1.42,5328.98,-4.87,6070.759999999999,-4.14,739.86,1.31,5334.15,-4.89,6074.009999999999,-4.18,-0.26,0.1,0.05
B2_R_L2_DG_W_0.6_1.0_TS3,807.23,10.11,5290.8,-5.53,6098.030000000001,-3.72,805.4,10.12,5290.6,-5.56,6096.0,-3.75,803.53,10.03,5295.6,-5.58,6099.13,-3.78,-0.23,0.09,0.05
B2_R_L1_DS_E_0.2_0.8_TS2,2943.6,7.39,758.07,-20.63,3701.67,0.15,2941.1,7.36,760.05,-20.15,3701.15,0.27,2948.56,7.38,744.62,-20.82,3693.18,0.19,0.25,-2.03,-0.22
B2_R_L1_DS_E_0.2_2.3_TS2,3339.43,21.83,738.91,-22.64,4078.34,10.34,3336.39,21.79,743.2,-21.92,4079.59,10.52,3346.25,21.86,730.96,-22.27,4077.21,10.6,0.3,-1.65,-0.06
B2_R_L1_DS_E_0.6_0.8_TS2,3351.29,22.26,723.37,-24.26,4074.66,10.24,3347.84,22.2,719.36,-24.42,4067.2,10.18,3354.76,22.17,710.38,-24.46,4065.14,10.28,0.21,-1.25,-0.05
B2_R_L1_DS_E_0.6_2.3_TS2,4162.35,51.85,702.91,-26.41,4865.26,31.63,4156.79,51.73,706.87,-25.73,4863.66,31.76,4174.3,52.02,691.86,-26.43,4866.16,32.01,0.42,-2.12,0.05
B2_R_L1_DS_S_0.2_0.8_TS2,3162.93,15.39,859.57,-10.0,4022.5,8.83,3160.83,15.38,870.71,-8.52,4031.54,9.22,3166.9,15.33,860.18,-8.53,4027.08,9.24,0.19,-1.21,-0.11
B2_R_L1_DS_S_0.2_2.3_TS2,3619.13,32.03,854.94,-10.49,4474.07,21.04,3615.69,31.98,851.84,-10.5,4467.53,21.03,3624.73,32.0,838.07,-10.88,4462.8,21.06,0.25,-1.62,-0.11
B2_R_L1_DS_S_0.6_0.8_TS2,3550.17,29.51,829.79,-13.12,4379.96,18.5,3546.36,29.45,830.5,-12.75,4376.860000000001,18.57,3551.22,29.33,815.4,-13.29,4366.62,18.45,0.14,-1.82,-0.23
B2_R_L1_DS_S_0.6_2.3_TS2,4358.21,58.99,804.36,-15.78,5162.57,39.67,4353.64,58.92,802.3,-15.71,5155.9400000000005,39.68,4368.3,59.08,787.92,-16.21,5156.22,39.87,0.34,-1.79,0.01
B2_R_L1_DS_W_0.2_0.8_TS2,2946.34,7.49,755.8,-20.87,3702.14,0.16,2944.39,7.48,759.11,-20.25,3703.5,0.33,2949.33,7.41,747.06,-20.56,3696.39,0.27,0.17,-1.59,-0.19
B2_R_L1_DS_W_0.2_2.3_TS2,3209.55,17.09,748.08,-21.68,3957.63,7.07,3206.09,17.03,748.57,-21.35,3954.66,7.13,3215.01,17.08,734.43,-21.9,3949.44,7.14,0.28,-1.89,-0.13
B2_R_L1_DS_W_0.6_0.8_TS2,3259.55,18.91,730.93,-23.47,3990.48,7.96,3257.46,18.91,724.85,-23.85,3982.31,7.88,3261.35,18.77,716.81,-23.77,3978.16,7.92,0.12,-1.11,-0.1
B2_R_L1_DS_W_0.6_2.3_TS2,3730.94,36.11,712.06,-25.45,4443.0,20.2,3729.83,36.15,717.64,-24.6,4447.47,20.48,3741.19,36.24,704.52,-25.08,4445.71,20.6,0.3,-1.83,-0.04
B2_R_L2_DS_E_0.2_0.8_TS2,875.0,19.35,5486.41,-2.03,6361.41,0.44,873.12,19.38,5485.9,-2.07,6359.02,0.41,871.3,19.31,5490.53,-2.1,6361.83,0.36,-0.21,0.08,0.04
B2_R_L2_DS_E_0.2_1.0_TS2,865.63,18.07,5515.01,-1.52,6380.64,0.74,859.93,17.57,5527.82,-1.32,6387.75,0.86,858.25,17.53,5532.55,-1.36,6390.8,0.82,-0.2,0.09,0.05
B2_R_L2_DS_E_0.6_0.8_TS2,1115.45,52.15,5362.06,-4.26,6477.51,2.27,1113.66,52.27,5362.72,-4.27,6476.38,2.26,1110.47,52.06,5365.32,-4.34,6475.79,2.16,-0.29,0.05,-0.01
B2_R_L2_DS_E_0.6_1.0_TS2,1089.89,48.66,5427.62,-3.08,6517.51,2.91,1087.84,48.74,5427.99,-3.1,6515.83,2.88,1085.43,48.63,5429.55,-3.19,6514.9800000000005,2.78,-0.22,0.03,-0.01
B2_R_L2_DS_S_0.2_0.8_TS2,955.95,30.39,5513.63,-1.55,6469.58,2.15,954.27,30.47,5513.93,-1.57,6468.200000000001,2.13,951.93,30.35,5518.31,-1.61,6470.240000000001,2.07,-0.25,0.08,0.03
B2_R_L2_DS_S_0.2_1.0_TS2,946.7,29.13,5543.71,-1.01,6490.41,2.48,940.29,28.56,5554.87,-0.84,6495.16,2.56,937.88,28.43,5558.14,-0.9,6496.02,2.48,-0.26,0.06,0.01
B2_R_L2_DS_S_0.6_0.8_TS2,1200.49,63.75,5322.74,-4.96,6523.23,3.0,1199.88,64.05,5323.09,-4.98,6522.97,3.0,1195.52,63.71,5324.44,-5.07,6519.959999999999,2.86,-0.36,0.03,-0.05
B2_R_L2_DS_S_0.6_1.0_TS2,1175.37,60.32,5386.81,-3.81,6562.18,3.61,1174.3,60.56,5386.95,-3.84,6561.25,3.6,1170.81,60.33,5388.41,-3.93,6559.219999999999,3.48,-0.3,0.03,-0.03
B2_R_L2_DS_W_0.2_0.8_TS2,848.1,15.68,5456.46,-2.57,6304.56,-0.46,846.32,15.71,5457.35,-2.58,6303.67,-0.47,844.22,15.6,5461.98,-2.61,6306.2,-0.51,-0.25,0.08,0.04
B2_R_L2_DS_W_0.2_1.0_TS2,839.52,14.51,5486.6,-2.03,6326.120000000001,-0.12,834.49,14.1,5500.11,-1.82,6334.599999999999,0.02,831.39,13.85,5503.81,-1.87,6335.200000000001,-0.06,-0.37,0.07,0.01
B2_R_L2_DS_W_0.6_0.8_TS2,1031.99,40.76,5340.36,-4.64,6372.349999999999,0.61,1030.18,40.85,5340.38,-4.67,6370.56,0.59,1026.85,40.61,5341.79,-4.76,6368.639999999999,0.47,-0.32,0.03,-0.03
B2_R_L2_DS_W_0.6_1.0_TS2,1009.45,37.69,5407.57,-3.44,6417.02,1.32,1008.08,37.83,5406.36,-3.49,6414.44,1.28,1004.66,37.57,5407.14,-3.59,6411.8,1.15,-0.34,0.01,-0.04
B2_R_L1_MW_E_0.2_0.8_TS2,2788.85,1.74,824.4,-13.69,3613.25,-2.25,2718.15,-0.78,839.44,-11.81,3557.59,-3.62,2724.72,-0.77,823.39,-12.44,3548.11,-3.75,0.24,-1.91,-0.27
B2_R_L1_MW_E_0.2_0.8_TS3,2783.96,1.56,823.57,-13.77,3607.53,-2.4,2741.27,0.06,843.81,-11.35,3585.08,-2.88,2748.06,0.08,826.46,-12.11,3574.52,-3.03,0.25,-2.06,-0.29
B2_R_L1_MW_E_0.2_2.3_TS2,2749.22,0.3,836.39,-12.43,3585.61,-2.99,2748.52,0.33,839.82,-11.77,3588.34,-2.79,2756.65,0.39,823.91,-12.38,3580.56,-2.87,0.3,-1.89,-0.22
B2_R_L1_MW_E_0.2_2.3_TS3,2738.39,-0.1,841.78,-11.87,3580.17,-3.14,2736.95,-0.09,842.62,-11.47,3579.57,-3.03,2742.93,-0.11,824.62,-12.31,3567.55,-3.22,0.22,-2.14,-0.34
B2_R_L1_MW_E_0.6_0.8_TS2,3045.91,11.12,770.49,-19.33,3816.4,3.25,2904.81,6.03,797.42,-16.22,3702.23,0.29,2912.22,6.05,782.48,-16.79,3694.7,0.23,0.26,-1.87,-0.2
B2_R_L1_MW_E_0.6_0.8_TS3,2968.93,8.31,772.37,-19.13,3741.3,1.22,2889.73,5.48,808.24,-15.08,3697.97,0.18,2894.7,5.42,793.59,-15.61,3688.29,0.05,0.17,-1.81,-0.26
B2_R_L1_MW_E_0.6_2.3_TS2,2956.95,7.87,799.4,-16.3,3756.35,1.63,2954.99,7.86,797.9,-16.17,3752.89,1.67,2959.45,7.77,784.09,-16.62,3743.54,1.55,0.15,-1.73,-0.25
B2_R_L1_MW_E_0.6_2.3_TS3,2880.55,5.09,811.29,-15.06,3691.84,-0.12,2878.55,5.07,812.4,-14.65,3690.95,-0.01,2884.98,5.06,793.35,-15.63,3678.33,-0.22,0.22,-2.34,-0.34
B2_R_L1_MW_S_0.2_0.8_TS2,2930.61,6.91,902.32,-5.53,3832.93,3.7,2855.62,4.24,917.91,-3.56,3773.53,2.23,2862.74,4.25,906.37,-3.62,3769.11,2.25,0.25,-1.26,-0.12
B2_R_L1_MW_S_0.2_0.8_TS3,2875.28,4.89,918.66,-3.82,3793.94,2.64,2876.73,5.01,925.31,-2.78,3802.04,3.0,2882.77,4.98,913.03,-2.91,3795.8,2.97,0.21,-1.33,-0.16
