ID_code,AC(v8.5_old_py),diff%_AC(v8.5_old_py),AH(v8.5_old_py),diff%_AH(v8.5_old_py),AT(v8.5_old_py),diff%_AT(v8.5_old_py),AC(v8.7),diff%_AC(v8.7),AH(v8.7),diff%_AH(v8.7),AT(v8.7),diff%_AT(v8.7),AC(v22.2),diff%_AC(v22.2),AH(v22.2),diff%_AH(v22.2),AT(v22.2),diff%_AT(v22.2),Delta_AC%_(v22.2-8.7_new),Delta_AH%_(v22.2-8.7_new),Delta_AT%_(v22.2-8.7_new)
B2_O_L1_MW_S_0.2_0.8_TS3,2792.07,2.03,869.91,-5.09,3661.98,0.24,2790.12,2.03,870.79,-4.92,3660.91,0.29,2793.55,2.01,868.28,-5.07,3661.83,0.24,0.12,-0.29,0.03
B2_O_L1_MW_S_0.2_2.3_TS2,2811.68,2.75,868.24,-5.27,3679.92,0.73,2809.71,2.75,867.72,-5.25,3677.4300000000003,0.74,2813.56,2.74,863.19,-5.63,3676.75,0.65,0.14,-0.52,-0.02
B2_O_L1_MW_S_0.2_2.3_TS3,2780.47,1.61,878.9,-4.11,3659.37,0.17,2778.6,1.61,882.52,-3.64,3661.12,0.29,2782.43,1.61,879.54,-3.84,3661.97,0.24,0.14,-0.34,0.02
B2_O_L1_MW_S_0.6_0.8_TS2,2979.51,8.88,779.74,-14.93,3759.25,2.91,2977.29,8.87,779.18,-14.92,3756.47,2.91,2980.36,8.84,779.53,-14.78,3759.89,2.92,0.1,0.04,0.09
B2_O_L1_MW_S_0.6_0.8_TS3,2875.06,5.06,821.04,-10.42,3696.1,1.18,2872.82,5.05,821.85,-10.26,3694.67,1.21,2875.69,5.01,819.88,-10.37,3695.57,1.16,0.1,-0.24,0.02
B2_O_L1_MW_S_0.6_2.3_TS2,2942.36,7.52,811.13,-11.5,3753.4900000000002,2.75,2940.34,7.52,808.66,-11.7,3749.0,2.7,2943.55,7.49,806.87,-11.79,3750.42,2.66,0.11,-0.22,0.04
B2_O_L1_MW_S_0.6_2.3_TS3,2845.41,3.98,848.77,-7.4,3694.18,1.12,2843.28,3.97,848.62,-7.34,3691.9,1.14,2846.84,3.96,846.5,-7.45,3693.34,1.1,0.13,-0.25,0.04
B2_O_L1_MW_W_0.2_0.8_TS2,2781.76,1.65,822.8,-10.23,3604.5600000000004,-1.33,2779.83,1.65,823.63,-10.07,3603.46,-1.29,2783.04,1.63,821.41,-10.2,3604.45,-1.33,0.12,-0.27,0.03
B2_O_L1_MW_W_0.2_0.8_TS3,2741.07,0.17,828.0,-9.66,3569.07,-2.3,2739.09,0.16,828.31,-9.55,3567.4,-2.27,2742.71,0.16,828.23,-9.45,3570.94,-2.25,0.13,-0.01,0.1
B2_O_L1_MW_W_0.2_2.3_TS2,2771.84,1.29,839.3,-8.43,3611.1400000000003,-1.15,2769.9,1.29,837.94,-8.5,3607.84,-1.17,2773.42,1.28,835.66,-8.64,3609.08,-1.21,0.13,-0.27,0.03
B2_O_L1_MW_W_0.2_2.3_TS3,2728.46,-0.29,843.81,-7.94,3572.27,-2.21,2726.46,-0.3,843.43,-7.9,3569.89,-2.21,2730.28,-0.3,840.71,-8.09,3570.99,-2.25,0.14,-0.32,0.03
B2_O_L1_MW_W_0.6_0.8_TS2,2937.56,7.35,765.82,-16.45,3703.38,1.38,2935.51,7.35,763.05,-16.68,3698.5600000000004,1.32,2938.49,7.31,764.42,-16.43,3702.91,1.36,0.1,0.18,0.12
B2_O_L1_MW_W_0.6_0.8_TS3,2818.27,2.99,786.03,-14.24,3604.3,-1.34,2815.81,2.97,786.78,-14.09,3602.59,-1.31,2818.93,2.94,787.25,-13.93,3606.18,-1.28,0.11,0.06,0.1
B2_O_L1_MW_W_0.6_2.3_TS2,2902.05,6.05,806.92,-11.96,3708.9700000000003,1.53,2900.1,6.05,805.39,-12.06,3705.49,1.51,2903.19,6.02,799.5,-12.59,3702.69,1.36,0.11,-0.73,-0.08
B2_O_L1_MW_W_0.6_2.3_TS3,2784.92,1.77,820.62,-10.47,3605.54,-1.3,2782.6,1.75,821.18,-10.33,3603.7799999999997,-1.28,2786.18,1.74,816.51,-10.73,3602.69,-1.38,0.13,-0.57,-0.03
B2_O_L2_MW_E_0.2_0.8_TS2,704.49,3.08,3711.53,-1.89,4416.02,-1.13,702.84,3.09,3714.69,-1.74,4417.53,-1.0,702.05,3.07,3722.0,-1.94,4424.05,-1.18,-0.11,0.2,0.15
B2_O_L2_MW_E_0.2_0.8_TS3,693.54,1.48,3702.69,-2.13,4396.23,-1.58,691.87,1.48,3699.52,-2.14,4391.39,-1.59,691.09,1.46,3710.52,-2.25,4401.61,-1.68,-0.11,0.3,0.23
B2_O_L2_MW_E_0.2_1.0_TS2,704.71,3.11,3732.15,-1.35,4436.860000000001,-0.67,703.05,3.12,3725.44,-1.45,4428.49,-0.76,702.35,3.11,3736.13,-1.57,4438.48,-0.86,-0.1,0.29,0.23
B2_O_L2_MW_E_0.2_1.0_TS3,690.96,1.1,3715.86,-1.78,4406.82,-1.34,689.3,1.1,3717.32,-1.67,4406.62,-1.25,688.66,1.1,3725.91,-1.84,4414.57,-1.39,-0.09,0.23,0.18
B2_O_L2_MW_E_0.6_0.8_TS2,782.92,14.56,3601.87,-4.79,4384.79,-1.83,781.6,14.64,3599.52,-4.79,4381.12,-1.82,780.54,14.59,3609.66,-4.9,4390.2,-1.94,-0.14,0.28,0.21
B2_O_L2_MW_E_0.6_0.8_TS3,745.74,9.12,3571.72,-5.59,4317.46,-3.34,743.99,9.12,3572.84,-5.49,4316.83,-3.26,743.05,9.09,3581.22,-5.65,4324.27,-3.41,-0.13,0.23,0.17
B2_O_L2_MW_E_0.6_1.0_TS2,781.68,14.37,3647.8,-3.58,4429.4800000000005,-0.83,779.94,14.4,3649.94,-3.45,4429.88,-0.72,778.93,14.36,3661.48,-3.54,4440.41,-0.82,-0.13,0.32,0.24
B2_O_L2_MW_E_0.6_1.0_TS3,736.3,7.73,3613.84,-4.48,4350.14,-2.61,734.82,7.78,3613.81,-4.41,4348.63,-2.55,734.01,7.76,3621.77,-4.58,4355.78,-2.71,-0.11,0.22,0.16
B2_O_L2_MW_S_0.2_0.8_TS2,710.89,4.02,3687.23,-2.54,4398.12,-1.53,709.32,4.04,3686.95,-2.47,4396.2699999999995,-1.48,708.52,4.02,3695.36,-2.65,4403.88,-1.63,-0.11,0.23,0.17
B2_O_L2_MW_S_0.2_0.8_TS3,701.21,2.6,3693.58,-2.37,4394.79,-1.61,699.68,2.63,3693.32,-2.3,4393.0,-1.55,699.07,2.63,3704.54,-2.4,4403.61,-1.64,-0.09,0.3,0.24
B2_O_L2_MW_S_0.2_1.0_TS2,710.21,3.92,3702.1,-2.14,4412.3099999999995,-1.22,708.74,3.95,3700.06,-2.13,4408.8,-1.2,707.92,3.93,3710.56,-2.24,4418.48,-1.31,-0.12,0.28,0.22
B2_O_L2_MW_S_0.2_1.0_TS3,699.24,2.31,3708.56,-1.97,4407.8,-1.32,697.72,2.34,3708.86,-1.89,4406.58,-1.25,696.95,2.32,3718.06,-2.05,4415.01,-1.38,-0.11,0.25,0.19
B2_O_L2_MW_S_0.6_0.8_TS2,789.34,15.5,3496.49,-7.58,4285.83,-4.05,787.34,15.48,3497.88,-7.47,4285.22,-3.97,786.06,15.4,3505.75,-7.64,4291.81,-4.13,-0.16,0.22,0.15
B2_O_L2_MW_S_0.6_0.8_TS3,746.73,9.26,3531.5,-6.65,4278.23,-4.22,745.14,9.29,3532.65,-6.55,4277.79,-4.13,744.02,9.23,3544.34,-6.62,4288.36,-4.21,-0.15,0.33,0.25
B2_O_L2_MW_S_0.6_1.0_TS2,786.37,15.06,3538.16,-6.48,4324.53,-3.18,784.45,15.06,3538.83,-6.39,4323.28,-3.11,783.35,15.01,3549.66,-6.48,4333.01,-3.21,-0.14,0.31,0.23
B2_O_L2_MW_S_0.6_1.0_TS3,738.16,8.01,3574.35,-5.52,4312.51,-3.45,736.48,8.02,3573.39,-5.48,4309.87,-3.41,735.67,8.01,3582.88,-5.61,4318.55,-3.54,-0.11,0.27,0.2
B2_O_L2_MW_W_0.2_0.8_TS2,700.87,2.55,3685.58,-2.58,4386.45,-1.79,699.2,2.56,3684.68,-2.53,4383.88,-1.76,698.64,2.57,3690.86,-2.76,4389.5,-1.95,-0.08,0.17,0.13
B2_O_L2_MW_W_0.2_0.8_TS3,689.64,0.91,3673.48,-2.9,4363.12,-2.32,687.72,0.87,3674.08,-2.81,4361.8,-2.25,687.37,0.91,3682.82,-2.98,4370.19,-2.38,-0.05,0.24,0.19
B2_O_L2_MW_W_0.2_1.0_TS2,700.16,2.45,3703.5,-2.11,4403.66,-1.41,698.4,2.44,3704.03,-2.02,4402.43,-1.34,697.98,2.47,3713.04,-2.18,4411.02,-1.47,-0.06,0.24,0.2
B2_O_L2_MW_W_0.2_1.0_TS3,687.5,0.59,3692.62,-2.39,4380.12,-1.94,685.74,0.58,3689.1,-2.42,4374.84,-1.96,684.92,0.55,3696.18,-2.62,4381.1,-2.14,-0.12,0.19,0.14
B2_O_L2_MW_W_0.6_0.8_TS2,776.81,13.66,3576.19,-5.47,4353.0,-2.54,774.84,13.65,3577.5,-5.37,4352.34,-2.46,773.7,13.59,3583.24,-5.6,4356.94,-2.68,-0.15,0.16,0.11
B2_O_L2_MW_W_0.6_0.8_TS3,731.23,6.99,3556.96,-5.98,4288.1900000000005,-3.99,729.66,7.02,3557.21,-5.9,4286.87,-3.93,728.78,6.99,3564.0,-6.11,4292.78,-4.11,-0.12,0.19,0.14
B2_O_L2_MW_W_0.6_1.0_TS2,773.04,13.11,3627.54,-4.11,4400.58,-1.48,771.19,13.11,3627.88,-4.04,4399.07,-1.41,769.98,13.04,3634.75,-4.24,4404.73,-1.61,-0.16,0.19,0.13
B2_O_L2_MW_W_0.6_1.0_TS3,723.45,5.85,3600.13,-4.84,4323.58,-3.2,721.62,5.84,3597.69,-4.83,4319.31,-3.2,720.58,5.79,3608.96,-4.92,4329.54,-3.29,-0.14,0.31,0.24
B2_O_L1_ST_E_0.2_0.8_TS2,2682.31,-1.98,868.37,-5.26,3550.68,-2.8,2680.05,-2.0,867.21,-5.31,3547.26,-2.83,2684.19,-1.98,865.66,-5.36,3549.85,-2.83,0.15,-0.18,0.07
B2_O_L1_ST_E_0.2_0.8_TS3,2682.84,-1.96,873.28,-4.72,3556.12,-2.65,2680.62,-1.97,873.92,-4.57,3554.54,-2.63,2684.78,-1.96,869.28,-4.96,3554.06,-2.71,0.16,-0.53,-0.01
B2_O_L1_ST_E_0.2_2.3_TS2,2687.13,-1.8,887.2,-3.2,3574.33,-2.16,2684.8,-1.82,882.9,-3.59,3567.7000000000003,-2.27,2688.9,-1.81,876.5,-4.18,3565.4,-2.4,0.15,-0.72,-0.06
B2_O_L1_ST_E_0.2_2.3_TS3,2691.24,-1.65,888.01,-3.12,3579.25,-2.02,2688.84,-1.67,886.46,-3.2,3575.3,-2.06,2692.96,-1.66,880.6,-3.73,3573.56,-2.18,0.15,-0.66,-0.05
B2_O_L1_ST_E_0.6_0.8_TS2,2687.17,-1.8,846.03,-7.7,3533.2,-3.28,2684.87,-1.82,842.32,-8.02,3527.19,-3.38,2688.6,-1.82,840.96,-8.06,3529.56,-3.38,0.14,-0.16,0.07
B2_O_L1_ST_E_0.6_0.8_TS3,2690.14,-1.69,858.09,-6.38,3548.23,-2.87,2687.77,-1.71,858.23,-6.29,3546.0,-2.86,2691.64,-1.71,855.25,-6.5,3546.89,-2.91,0.14,-0.35,0.03
B2_O_L1_ST_E_0.6_2.3_TS2,2678.4,-2.12,864.0,-5.74,3542.4,-3.03,2676.17,-2.14,863.77,-5.68,3539.94,-3.03,2680.08,-2.13,859.38,-6.05,3539.46,-3.11,0.15,-0.51,-0.01
B2_O_L1_ST_E_0.6_2.3_TS3,2687.03,-1.81,872.54,-4.8,3559.57,-2.56,2684.74,-1.82,870.53,-4.94,3555.2699999999995,-2.61,2688.42,-1.83,868.21,-5.08,3556.63,-2.64,0.14,-0.27,0.04
B2_O_L1_ST_S_0.2_0.8_TS2,2735.41,-0.04,900.41,-1.76,3635.8199999999997,-0.47,2733.43,-0.04,897.98,-1.95,3631.41,-0.52,2737.23,-0.04,895.96,-2.05,3633.19,-0.55,0.14,-0.22,0.05
B2_O_L1_ST_S_0.2_0.8_TS3,2733.69,-0.1,904.88,-1.28,3638.57,-0.4,2731.56,-0.11,905.73,-1.1,3637.29,-0.36,2735.32,-0.11,899.29,-1.68,3634.61,-0.51,0.14,-0.71,-0.07
B2_O_L1_ST_S_0.2_2.3_TS2,2733.67,-0.1,907.1,-1.03,3640.77,-0.34,2731.81,-0.1,906.72,-0.99,3638.5299999999997,-0.33,2735.62,-0.1,901.06,-1.49,3636.68,-0.45,0.14,-0.62,-0.05
B2_O_L1_ST_S_0.2_2.3_TS3,2734.92,-0.06,912.81,-0.41,3647.73,-0.15,2732.99,-0.06,911.85,-0.43,3644.8399999999997,-0.15,2737.03,-0.05,906.61,-0.88,3643.64,-0.26,0.15,-0.57,-0.03
B2_O_L1_ST_S_0.6_0.8_TS2,2736.4,-0.0,889.27,-2.98,3625.67,-0.75,2734.59,-0.0,886.57,-3.19,3621.1600000000003,-0.8,2738.22,-0.01,886.42,-3.09,3624.64,-0.78,0.13,-0.02,0.1
B2_O_L1_ST_S_0.6_0.8_TS3,2734.74,-0.07,900.14,-1.79,3634.8799999999997,-0.5,2732.9,-0.06,901.98,-1.51,3634.88,-0.43,2736.74,-0.06,899.43,-1.67,3636.17,-0.46,0.14,-0.28,0.04
B2_O_L1_ST_S_0.6_2.3_TS2,2722.5,-0.51,900.02,-1.81,3622.52,-0.84,2720.73,-0.51,900.12,-1.71,3620.85,-0.81,2724.25,-0.52,891.39,-2.55,3615.64,-1.03,0.13,-0.97,-0.14
B2_O_L1_ST_S_0.6_2.3_TS3,2723.73,-0.47,912.8,-0.41,3636.5299999999997,-0.45,2721.87,-0.47,913.47,-0.26,3635.34,-0.41,2725.46,-0.47,908.58,-0.67,3634.04,-0.52,0.13,-0.54,-0.04
B2_O_L1_ST_W_0.2_0.8_TS2,2676.72,-2.19,841.8,-8.16,3518.5199999999995,-3.68,2674.7,-2.19,840.52,-8.22,3515.22,-3.7,2678.45,-2.19,840.28,-8.13,3518.73,-3.68,0.14,-0.03,0.1
B2_O_L1_ST_W_0.2_0.8_TS3,2676.43,-2.2,848.39,-7.44,3524.8199999999997,-3.51,2674.43,-2.2,847.51,-7.46,3521.9399999999996,-3.52,2678.17,-2.2,842.88,-7.85,3521.05,-3.61,0.14,-0.55,-0.03
B2_O_L1_ST_W_0.2_2.3_TS2,2682.05,-1.99,860.37,-6.13,3542.42,-3.03,2680.05,-2.0,860.01,-6.09,3540.0600000000004,-3.02,2684.13,-1.98,856.25,-6.39,3540.38,-3.09,0.15,-0.44,0.01
B2_O_L1_ST_W_0.2_2.3_TS3,2680.02,-2.06,861.22,-6.04,3541.24,-3.06,2680.66,-1.97,860.88,-6.0,3541.54,-2.98,2684.68,-1.96,858.7,-6.12,3543.38,-3.0,0.15,-0.25,0.05
B2_O_L1_ST_W_0.6_0.8_TS2,2675.15,-2.24,835.43,-8.85,3510.58,-3.9,2673.21,-2.25,834.39,-8.89,3507.6,-3.91,2676.61,-2.26,831.93,-9.05,3508.54,-3.96,0.13,-0.29,0.03
B2_O_L1_ST_W_0.6_0.8_TS3,2672.45,-2.34,845.35,-7.77,3517.7999999999997,-3.7,2670.42,-2.35,849.44,-7.25,3519.86,-3.58,2673.85,-2.36,844.0,-7.73,3517.85,-3.7,0.13,-0.64,-0.06
B2_O_L1_ST_W_0.6_2.3_TS2,2671.9,-2.36,849.54,-7.31,3521.44,-3.6,2669.97,-2.36,851.83,-6.99,3521.7999999999997,-3.52,2673.25,-2.38,844.71,-7.65,3517.96,-3.7,0.12,-0.84,-0.11
B2_O_L1_ST_W_0.6_2.3_TS3,2669.57,-2.45,860.72,-6.09,3530.29,-3.36,2667.59,-2.45,861.29,-5.95,3528.88,-3.33,2670.99,-2.46,860.06,-5.97,3531.05,-3.34,0.13,-0.14,0.06
B2_O_L2_ST_E_0.2_0.8_TS2,668.63,-2.17,3655.67,-3.37,4324.3,-3.19,666.98,-2.17,3655.85,-3.3,4322.83,-3.12,666.39,-2.17,3662.71,-3.51,4329.1,-3.3,-0.09,0.19,0.15
B2_O_L2_ST_E_0.2_0.8_TS3,671.16,-1.8,3644.47,-3.67,4315.63,-3.38,669.56,-1.79,3642.6,-3.65,4312.16,-3.36,669.01,-1.78,3653.7,-3.74,4322.71,-3.44,-0.08,0.3,0.24
B2_O_L2_ST_E_0.2_1.0_TS2,667.74,-2.3,3667.69,-3.05,4335.43,-2.94,666.2,-2.29,3666.16,-3.02,4332.36,-2.91,665.63,-2.28,3675.59,-3.17,4341.22,-3.03,-0.09,0.26,0.2
B2_O_L2_ST_E_0.2_1.0_TS3,670.39,-1.91,3657.83,-3.31,4328.22,-3.1,668.74,-1.91,3654.95,-3.32,4323.69,-3.1,668.19,-1.9,3668.03,-3.37,4336.22,-3.14,-0.08,0.36,0.29
B2_O_L2_ST_E_0.6_0.8_TS2,665.37,-2.64,3616.6,-4.4,4281.97,-4.13,663.43,-2.69,3618.11,-4.29,4281.54,-4.05,663.01,-2.66,3625.99,-4.47,4289.0,-4.2,-0.06,0.22,0.17
B2_O_L2_ST_E_0.6_0.8_TS3,672.89,-1.54,3601.75,-4.8,4274.64,-4.3,671.1,-1.57,3603.73,-4.67,4274.83,-4.2,670.63,-1.54,3608.39,-4.94,4279.02,-4.42,-0.07,0.13,0.1
B2_O_L2_ST_E_0.6_1.0_TS2,664.68,-2.74,3667.18,-3.07,4331.86,-3.02,662.85,-2.78,3668.96,-2.95,4331.81,-2.92,662.4,-2.75,3677.4,-3.12,4339.8,-3.06,-0.07,0.23,0.18
B2_O_L2_ST_E_0.6_1.0_TS3,672.09,-1.66,3639.85,-3.79,4311.94,-3.46,670.36,-1.68,3641.9,-3.66,4312.26,-3.36,669.8,-1.66,3648.72,-3.87,4318.52,-3.54,-0.08,0.19,0.15
B2_O_L2_ST_S_0.2_0.8_TS2,677.22,-0.91,3680.34,-2.72,4357.56,-2.44,678.31,-0.51,3681.25,-2.62,4359.5599999999995,-2.3,677.67,-0.51,3691.35,-2.75,4369.02,-2.41,-0.09,0.27,0.22
B2_O_L2_ST_S_0.2_0.8_TS3,683.12,-0.05,3678.85,-2.76,4361.97,-2.34,681.32,-0.07,3677.38,-2.73,4358.7,-2.32,680.45,-0.1,3689.4,-2.8,4369.85,-2.39,-0.13,0.33,0.26
B2_O_L2_ST_S_0.2_1.0_TS2,678.71,-0.69,3695.13,-2.33,4373.84,-2.08,677.14,-0.68,3696.11,-2.23,4373.25,-1.99,676.78,-0.64,3706.71,-2.35,4383.49,-2.09,-0.05,0.29,0.23
B2_O_L2_ST_S_0.2_1.0_TS3,682.32,-0.16,3693.06,-2.38,4375.38,-2.04,680.51,-0.19,3692.31,-2.33,4372.82,-2.0,679.97,-0.17,3700.3,-2.52,4380.27,-2.16,-0.08,0.22,0.17
B2_O_L2_ST_S_0.6_0.8_TS2,673.16,-1.5,3630.54,-4.03,4303.7,-3.65,671.52,-1.5,3628.72,-4.01,4300.24,-3.63,671.19,-1.46,3639.4,-4.12,4310.59,-3.72,-0.05,0.29,0.24
B2_O_L2_ST_S_0.6_0.8_TS3,680.61,-0.41,3639.3,-3.8,4319.91,-3.28,679.08,-0.4,3636.87,-3.8,4315.95,-3.28,678.53,-0.38,3648.46,-3.88,4326.99,-3.35,-0.08,0.32,0.26
B2_O_L2_ST_S_0.6_1.0_TS2,672.61,-1.58,3673.22,-2.91,4345.83,-2.7,670.91,-1.59,3678.02,-2.71,4348.93,-2.54,670.09,-1.62,3686.02,-2.89,4356.11,-2.7,-0.12,0.22,0.17
B2_O_L2_ST_S_0.6_1.0_TS3,680.18,-0.48,3679.24,-2.75,4359.42,-2.4,678.67,-0.46,3677.95,-2.71,4356.62,-2.37,678.01,-0.46,3683.83,-2.95,4361.84,-2.57,-0.1,0.16,0.12
B2_O_L2_ST_W_0.2_0.8_TS2,670.72,-1.86,3622.21,-4.25,4292.93,-3.89,668.99,-1.88,3623.63,-4.15,4292.62,-3.8,668.51,-1.85,3636.07,-4.21,4304.58,-3.85,-0.07,0.34,0.28
B2_O_L2_ST_W_0.2_0.8_TS3,673.17,-1.5,3616.97,-4.39,4290.139999999999,-3.95,671.25,-1.54,3616.26,-4.34,4287.51,-3.92,670.71,-1.53,3626.18,-4.47,4296.89,-4.02,-0.08,0.27,0.22
B2_O_L2_ST_W_0.2_1.0_TS2,670.46,-1.9,3636.6,-3.87,4307.0599999999995,-3.57,668.73,-1.91,3636.04,-3.82,4304.77,-3.53,667.87,-1.95,3646.58,-3.93,4314.45,-3.63,-0.13,0.29,0.22
B2_O_L2_ST_W_0.2_1.0_TS3,672.34,-1.62,3628.45,-4.09,4300.79,-3.71,670.7,-1.63,3629.63,-3.99,4300.33,-3.63,670.17,-1.61,3637.08,-4.18,4307.25,-3.79,-0.08,0.21,0.16
B2_O_L2_ST_W_0.6_0.8_TS2,664.35,-2.79,3601.59,-4.8,4265.9400000000005,-4.49,662.67,-2.8,3601.86,-4.72,4264.53,-4.43,662.25,-2.77,3613.28,-4.81,4275.53,-4.5,-0.06,0.32,0.26
B2_O_L2_ST_W_0.6_0.8_TS3,670.21,-1.94,3590.54,-5.09,4260.75,-4.61,668.51,-1.95,3591.89,-4.99,4260.4,-4.52,667.95,-1.94,3602.9,-5.08,4270.85,-4.6,-0.08,0.31,0.25
B2_O_L2_ST_W_0.6_1.0_TS2,664.08,-2.83,3651.7,-3.48,4315.78,-3.38,662.49,-2.83,3652.07,-3.4,4314.56,-3.31,661.85,-2.83,3662.49,-3.51,4324.34,-3.41,-0.1,0.29,0.23
