ID_code,AC(v8.5_old_py),diff%_AC(v8.5_old_py),AH(v8.5_old_py),diff%_AH(v8.5_old_py),AT(v8.5_old_py),diff%_AT(v8.5_old_py),AC(v8.7),diff%_AC(v8.7),AH(v8.7),diff%_AH(v8.7),AT(v8.7),diff%_AT(v8.7),AC(v22.2),diff%_AC(v22.2),AH(v22.2),diff%_AH(v22.2),AT(v22.2),diff%_AT(v22.2),Delta_AC%_(v22.2-8.7_new),Delta_AH%_(v22.2-8.7_new),Delta_AT%_(v22.2-8.7_new)
B2_O_L2_ST_W_0.6_1.0_TS3,670.1,-1.95,3631.98,-4.0,4302.08,-3.68,668.53,-1.94,3631.84,-3.93,4300.37,-3.63,668.04,-1.92,3641.31,-4.07,4309.35,-3.74,-0.07,0.26,0.21
B2_R_L1_Base_S_0.12_5.9_TS1,2741.13,0.0,955.12,0.0,3696.25,0.0,2739.54,0.0,951.81,0.0,3691.35,0.0,2745.96,0.0,940.37,0.0,3686.33,0.0,0.23,-1.2,-0.14
B2_R_L2_Base_S_0.12_5.9_TS1,733.14,0.0,5600.36,0.0,6333.5,0.0,731.39,0.0,5601.87,0.0,6333.26,0.0,730.27,0.0,5608.55,0.0,6338.82,0.0,-0.15,0.12,0.09
B2_R_L1_DG_E_0.2_0.8_TS2,2444.78,-10.81,844.39,-11.59,3289.17,-11.01,2562.51,-6.46,824.46,-13.38,3386.9700000000003,-8.25,2567.52,-6.5,807.04,-14.18,3374.56,-8.46,0.2,-2.11,-0.37
B2_R_L1_DG_E_0.2_0.8_TS3,2497.58,-8.89,853.16,-10.68,3350.74,-9.35,2628.72,-4.05,828.4,-12.97,3457.12,-6.35,2627.98,-4.3,814.29,-13.41,3442.27,-6.62,-0.03,-1.7,-0.43
B2_R_L1_DG_E_0.2_2.3_TS2,2593.95,-5.37,830.51,-13.05,3424.46,-7.35,2592.2,-5.38,827.81,-13.03,3420.0099999999998,-7.35,2597.07,-5.42,813.75,-13.46,3410.82,-7.47,0.19,-1.7,-0.27
B2_R_L1_DG_E_0.2_2.3_TS3,2647.91,-3.4,841.29,-11.92,3489.2,-5.6,2646.47,-3.4,839.28,-11.82,3485.75,-5.57,2650.52,-3.48,823.98,-12.38,3474.5,-5.75,0.15,-1.82,-0.32
B2_R_L1_DG_E_0.6_0.8_TS2,2722.05,-0.7,778.97,-18.44,3501.0200000000004,-5.28,3102.36,13.24,730.48,-23.25,3832.84,3.83,3110.57,13.28,723.53,-23.06,3834.1,4.01,0.26,-0.95,0.03
B2_R_L1_DG_E_0.6_0.8_TS3,2787.87,1.71,784.44,-17.87,3572.31,-3.35,3193.04,16.55,747.32,-21.48,3940.36,6.75,3200.61,16.56,730.49,-22.32,3931.1,6.64,0.24,-2.25,-0.24
B2_R_L1_DG_E_0.6_2.3_TS2,3184.42,16.17,753.16,-21.14,3937.58,6.53,3181.89,16.15,754.4,-20.74,3936.29,6.64,3189.1,16.14,743.93,-20.89,3933.03,6.69,0.23,-1.39,-0.08
B2_R_L1_DG_E_0.6_2.3_TS3,3277.22,19.56,768.84,-19.5,4046.06,9.46,3274.3,19.52,761.62,-19.98,4035.92,9.33,3279.07,19.41,754.12,-19.81,4033.19,9.41,0.15,-0.98,-0.07
B2_R_L1_DG_S_0.2_0.8_TS2,2595.03,-5.33,937.11,-1.89,3532.1400000000003,-4.44,2684.96,-1.99,907.95,-4.61,3592.91,-2.67,2690.59,-2.02,892.91,-5.05,3583.5,-2.79,0.21,-1.66,-0.26
B2_R_L1_DG_S_0.2_0.8_TS3,2644.26,-3.53,944.85,-1.08,3589.11,-2.9,2744.12,0.17,912.56,-4.12,3656.68,-0.94,2749.81,0.14,907.58,-3.49,3657.39,-0.79,0.21,-0.55,0.02
B2_R_L1_DG_S_0.2_2.3_TS2,2705.72,-1.29,914.52,-4.25,3620.24,-2.06,2704.09,-1.29,910.74,-4.31,3614.83,-2.07,2709.58,-1.32,901.46,-4.14,3611.04,-2.04,0.2,-1.02,-0.1
B2_R_L1_DG_S_0.2_2.3_TS3,2769.1,1.02,930.09,-2.62,3699.19,0.08,2767.13,1.01,929.8,-2.31,3696.9300000000003,0.15,2772.81,0.98,912.44,-2.97,3685.25,-0.03,0.21,-1.87,-0.32
B2_R_L1_DG_S_0.6_0.8_TS2,2834.2,3.4,854.05,-10.58,3688.25,-0.22,3119.0,13.85,811.9,-14.7,3930.9,6.49,3124.95,13.8,799.14,-15.02,3924.09,6.45,0.19,-1.57,-0.17
B2_R_L1_DG_S_0.6_0.8_TS3,2906.94,6.05,870.41,-8.87,3777.35,2.19,3247.46,18.54,829.65,-12.83,4077.11,10.45,3252.79,18.46,814.69,-13.36,4067.48,10.34,0.16,-1.8,-0.24
B2_R_L1_DG_S_0.6_2.3_TS2,3170.24,15.65,818.54,-14.3,3988.7799999999997,7.91,3166.52,15.59,814.89,-14.39,3981.41,7.86,3172.88,15.55,806.94,-14.19,3979.82,7.96,0.2,-0.98,-0.04
B2_R_L1_DG_S_0.6_2.3_TS3,3319.46,21.1,839.36,-12.12,4158.82,12.51,3316.12,21.05,841.41,-11.6,4157.53,12.63,3321.98,20.98,829.13,-11.83,4151.11,12.61,0.18,-1.46,-0.15
B2_R_L1_DG_W_0.2_0.8_TS2,2564.38,-6.45,830.03,-13.1,3394.41,-8.17,2623.06,-4.25,814.62,-14.41,3437.68,-6.87,2626.4,-4.35,798.95,-15.04,3425.35,-7.08,0.13,-1.92,-0.36
B2_R_L1_DG_W_0.2_0.8_TS3,2612.25,-4.7,842.16,-11.83,3454.41,-6.54,2681.82,-2.11,827.3,-13.08,3509.12,-4.94,2685.18,-2.21,803.3,-14.58,3488.48,-5.37,0.13,-2.9,-0.59
B2_R_L1_DG_W_0.2_2.3_TS2,2633.86,-3.91,830.32,-13.07,3464.1800000000003,-6.28,2632.08,-3.92,821.7,-13.67,3453.7799999999997,-6.44,2635.88,-4.01,815.24,-13.31,3451.12,-6.38,0.14,-0.79,-0.08
B2_R_L1_DG_W_0.2_2.3_TS3,2693.71,-1.73,840.0,-12.05,3533.71,-4.4,2692.02,-1.73,841.8,-11.56,3533.8199999999997,-4.27,2695.88,-1.82,821.47,-12.64,3517.35,-4.58,0.14,-2.42,-0.47
B2_R_L1_DG_W_0.6_0.8_TS2,2737.03,-0.15,777.39,-18.61,3514.42,-4.92,2915.5,6.42,740.32,-22.22,3655.82,-0.96,2918.86,6.3,726.54,-22.74,3645.4,-1.11,0.12,-1.86,-0.29
B2_R_L1_DG_W_0.6_0.8_TS3,2806.65,2.39,788.31,-17.46,3594.96,-2.74,2998.67,9.46,755.04,-20.67,3753.71,1.69,3003.49,9.38,747.09,-20.55,3750.58,1.74,0.16,-1.05,-0.08
B2_R_L1_DG_W_0.6_2.3_TS2,2918.22,6.46,763.58,-20.05,3681.7999999999997,-0.39,2916.32,6.45,765.94,-19.53,3682.26,-0.25,2921.18,6.38,751.67,-20.07,3672.85,-0.37,0.17,-1.86,-0.26
B2_R_L1_DG_W_0.6_2.3_TS3,3015.92,10.02,782.48,-18.08,3798.4,2.76,3013.97,10.02,787.45,-17.27,3801.42,2.98,3018.64,9.93,772.71,-17.83,3791.35,2.85,0.15,-1.87,-0.26
B2_R_L2_DG_E_0.2_0.8_TS2,613.51,-16.32,5462.02,-2.47,6075.530000000001,-4.07,665.21,-9.05,5413.3,-3.37,6078.51,-4.02,663.71,-9.11,5419.47,-3.37,6083.18,-4.03,-0.23,0.11,0.08
B2_R_L2_DG_E_0.2_0.8_TS3,662.63,-9.62,5417.49,-3.27,6080.12,-4.0,721.48,-1.35,5370.21,-4.14,6091.6900000000005,-3.81,719.74,-1.44,5375.39,-4.16,6095.13,-3.84,-0.24,0.1,0.06
B2_R_L2_DG_E_0.2_1.0_TS2,611.37,-16.61,5473.36,-2.27,6084.73,-3.93,668.12,-8.65,5431.22,-3.05,6099.34,-3.69,666.44,-8.74,5438.62,-3.03,6105.06,-3.69,-0.25,0.14,0.09
B2_R_L2_DG_E_0.2_1.0_TS3,660.35,-9.93,5429.73,-3.05,6090.08,-3.84,724.92,-0.88,5388.16,-3.81,6113.08,-3.48,723.06,-0.99,5393.07,-3.84,6116.13,-3.51,-0.26,0.09,0.05
B2_R_L2_DG_E_0.6_0.8_TS2,760.42,3.72,5310.74,-5.17,6071.16,-4.14,949.54,29.83,5183.08,-7.48,6132.62,-3.17,947.47,29.74,5188.61,-7.49,6136.08,-3.2,-0.22,0.11,0.06
B2_R_L2_DG_E_0.6_0.8_TS3,828.86,13.06,5272.14,-5.86,6101.0,-3.67,1037.64,41.87,5145.23,-8.15,6182.87,-2.37,1035.88,41.85,5150.28,-8.17,6186.16,-2.41,-0.17,0.1,0.05
B2_R_L2_DG_E_0.6_1.0_TS2,750.9,2.42,5342.73,-4.6,6093.629999999999,-3.79,958.49,31.05,5235.67,-6.54,6194.16,-2.2,956.5,30.98,5239.9,-6.57,6196.4,-2.25,-0.21,0.08,0.04
B2_R_L2_DG_E_0.6_1.0_TS3,818.86,11.69,5304.86,-5.28,6123.719999999999,-3.31,1046.94,43.14,5193.4,-7.29,6240.34,-1.47,1045.39,43.15,5198.15,-7.32,6243.54,-1.5,-0.15,0.09,0.05
B2_R_L2_DG_S_0.2_0.8_TS2,664.16,-9.41,5521.04,-1.42,6185.2,-2.34,712.87,-2.53,5439.68,-2.9,6152.55,-2.85,710.59,-2.69,5444.39,-2.93,6154.98,-2.9,-0.32,0.09,0.04
B2_R_L2_DG_S_0.2_0.8_TS3,718.17,-2.04,5476.54,-2.21,6194.71,-2.19,775.58,6.04,5394.33,-3.7,6169.91,-2.58,773.95,5.98,5399.24,-3.73,6173.19,-2.61,-0.21,0.09,0.05
B2_R_L2_DG_S_0.2_1.0_TS2,661.97,-9.71,5532.09,-1.22,6194.06,-2.2,713.63,-2.43,5456.35,-2.6,6169.9800000000005,-2.58,711.25,-2.6,5461.4,-2.62,6172.65,-2.62,-0.33,0.09,0.04
B2_R_L2_DG_S_0.2_1.0_TS3,715.6,-2.39,5487.6,-2.01,6203.200000000001,-2.06,777.65,6.32,5411.03,-3.41,6188.679999999999,-2.28,775.67,6.22,5414.78,-3.45,6190.45,-2.34,-0.25,0.07,0.03
B2_R_L2_DG_S_0.6_0.8_TS2,836.83,14.14,5261.25,-6.06,6098.08,-3.72,1002.17,37.02,5055.86,-9.75,6058.03,-4.35,999.89,36.92,5060.39,-9.77,6060.28,-4.39,-0.23,0.09,0.04
B2_R_L2_DG_S_0.6_0.8_TS3,908.82,23.96,5225.31,-6.7,6134.13,-3.15,1092.48,49.37,5026.91,-10.26,6119.389999999999,-3.38,1089.84,49.24,5030.69,-10.3,6120.53,-3.44,-0.24,0.08,0.02
B2_R_L2_DG_S_0.6_1.0_TS2,826.96,12.8,5294.7,-5.46,6121.66,-3.34,991.21,35.52,5101.16,-8.94,6092.37,-3.8,989.0,35.43,5102.72,-9.02,6091.72,-3.9,-0.22,0.03,-0.01
B2_R_L2_DG_S_0.6_1.0_TS3,897.85,22.47,5259.06,-6.09,6156.910000000001,-2.79,1087.77,48.73,5068.51,-9.52,6156.280000000001,-2.79,1085.61,48.66,5073.89,-9.53,6159.5,-2.83,-0.2,0.11,0.05
B2_R_L2_DG_W_0.2_0.8_TS2,633.98,-13.53,5441.29,-2.84,6075.27,-4.08,669.95,-8.4,5395.02,-3.69,6064.97,-4.24,668.07,-8.52,5400.99,-3.7,6069.06,-4.26,-0.28,0.11,0.07
B2_R_L2_DG_W_0.2_0.8_TS3,686.25,-6.4,5396.24,-3.64,6082.49,-3.96,728.37,-0.41,5350.58,-4.49,6078.95,-4.02,726.24,-0.55,5357.95,-4.47,6084.19,-4.02,-0.29,0.14,0.09
B2_R_L2_DG_W_0.2_1.0_TS2,632.47,-13.73,5450.66,-2.67,6083.13,-3.95,671.18,-8.23,5414.22,-3.35,6085.400000000001,-3.91,669.5,-8.32,5419.94,-3.36,6089.44,-3.93,-0.25,0.11,0.07
B2_R_L2_DG_W_0.2_1.0_TS3,660.35,-9.93,5429.73,-3.05,6090.08,-3.84,730.21,-0.16,5368.66,-4.16,6098.87,-3.7,728.25,-0.28,5374.21,-4.18,6102.46,-3.73,-0.27,0.1,0.06
B2_R_L2_DG_W_0.6_0.8_TS2,751.88,2.56,5294.82,-5.46,6046.7,-4.53,846.5,15.74,5171.92,-7.68,6018.42,-4.97,843.9,15.56,5177.32,-7.69,6021.22,-5.01,-0.31,0.1,0.05
B2_R_L2_DG_W_0.6_0.8_TS3,813.92,11.02,5257.92,-6.11,6071.84,-4.13,919.63,25.74,5135.28,-8.33,6054.91,-4.4,917.49,25.64,5141.38,-8.33,6058.87,-4.42,-0.23,0.12,0.07
B2_R_L2_DG_W_0.6_1.0_TS2,743.38,1.4,5328.7,-4.85,6072.08,-4.13,839.04,14.72,5225.58,-6.72,6064.62,-4.24,836.99,14.61,5229.22,-6.76,6066.21,-4.3,-0.24,0.07,0.03
B2_R_L2_DG_W_0.6_1.0_TS3,807.23,10.11,5290.8,-5.53,6098.030000000001,-3.72,914.48,25.03,5186.06,-7.42,6100.540000000001,-3.67,912.34,24.93,5192.2,-7.42,6104.54,-3.7,-0.23,0.12,0.07
B2_R_L1_DS_E_0.2_0.8_TS2,2943.6,7.39,758.07,-20.63,3701.67,0.15,3313.45,20.95,723.1,-24.03,4036.5499999999997,9.35,3323.86,21.05,704.43,-25.09,4028.29,9.28,0.31,-2.58,-0.2
B2_R_L1_DS_E_0.2_2.3_TS2,3339.43,21.83,738.91,-22.64,4078.3399999999997,10.34,3336.39,21.79,743.2,-21.92,4079.59,10.52,3346.25,21.86,730.96,-22.27,4077.21,10.6,0.3,-1.65,-0.06
B2_R_L1_DS_E_0.6_0.8_TS2,3351.29,22.26,723.37,-24.26,4074.66,10.24,4113.42,50.15,673.24,-29.27,4786.66,29.67,4127.03,50.29,664.99,-29.28,4792.02,29.99,0.33,-1.23,0.11
B2_R_L1_DS_E_0.6_2.3_TS2,4162.35,51.85,702.91,-26.41,4865.26,31.63,4156.79,51.73,706.87,-25.73,4863.66,31.76,4174.3,52.02,691.86,-26.43,4866.16,32.01,0.42,-2.12,0.05
B2_R_L1_DS_S_0.2_0.8_TS2,3162.93,15.39,859.57,-10.0,4022.5,8.83,3577.3,30.58,838.72,-11.88,4416.02,19.63,3584.85,30.55,823.12,-12.47,4407.97,19.58,0.21,-1.86,-0.18
B2_R_L1_DS_S_0.2_2.3_TS2,3619.13,32.03,854.94,-10.49,4474.07,21.04,3615.69,31.98,851.84,-10.5,4467.53,21.03,3624.73,32.0,838.07,-10.88,4462.8,21.06,0.25,-1.62,-0.11
B2_R_L1_DS_S_0.6_0.8_TS2,3550.17,29.51,829.79,-13.12,4379.96,18.5,4319.5,57.67,779.8,-18.07,5099.3,38.14,4331.01,57.72,766.8,-18.46,5097.81,38.29,0.27,-1.67,-0.03
B2_R_L1_DS_S_0.6_2.3_TS2,4358.21,58.99,804.36,-15.78,5162.57,39.67,4353.64,58.92,802.3,-15.71,5155.9400000000005,39.68,4368.3,59.08,787.92,-16.21,5156.22,39.87,0.34,-1.79,0.01
B2_R_L1_DS_W_0.2_0.8_TS2,2946.34,7.49,755.8,-20.87,3702.1400000000003,0.16,3206.39,17.04,731.36,-23.16,3937.75,6.68,3214.25,17.05,712.21,-24.26,3926.46,6.51,0.25,-2.62,-0.29
B2_R_L1_DS_W_0.2_2.3_TS2,3209.55,17.09,748.08,-21.68,3957.63,7.07,3206.09,17.03,748.57,-21.35,3954.6600000000003,7.13,3215.01,17.08,734.43,-21.9,3949.44,7.14,0.28,-1.89,-0.13
B2_R_L1_DS_W_0.6_0.8_TS2,3259.55,18.91,730.93,-23.47,3990.48,7.96,3741.52,36.57,685.21,-28.01,4426.73,19.92,3749.8,36.56,676.77,-28.03,4426.57,20.08,0.22,-1.23,-0.0
B2_R_L1_DS_W_0.6_2.3_TS2,3730.94,36.11,712.06,-25.45,4443.0,20.2,3729.83,36.15,717.64,-24.6,4447.47,20.48,3741.19,36.24,704.52,-25.08,4445.71,20.6,0.3,-1.83,-0.04
B2_R_L2_DS_E_0.2_0.8_TS2,875.0,19.35,5486.41,-2.03,6361.41,0.44,1062.9,45.33,5331.84,-4.82,6394.74,0.97,1061.86,45.41,5335.39,-4.87,6397.25,0.92,-0.1,0.07,0.04
B2_R_L2_DS_E_0.2_1.0_TS2,865.63,18.07,5515.01,-1.52,6380.64,0.74,1061.36,45.12,5376.95,-4.02,6438.3099999999995,1.66,1060.77,45.26,5379.39,-4.09,6440.16,1.6,-0.06,0.05,0.03
B2_R_L2_DS_E_0.6_0.8_TS2,1115.45,52.15,5362.06,-4.26,6477.51,2.27,1482.57,102.71,5139.9,-8.25,6622.469999999999,4.57,1483.38,103.13,5139.78,-8.36,6623.16,4.49,0.05,-0.0,0.01
B2_R_L2_DS_E_0.6_1.0_TS2,1089.89,48.66,5427.62,-3.08,6517.51,2.91,1490.4,103.78,5232.79,-6.59,6723.1900000000005,6.16,1490.7,104.13,5235.54,-6.65,6726.24,6.11,0.02,0.05,0.05
B2_R_L2_DS_S_0.2_0.8_TS2,955.95,30.39,5513.63,-1.55,6469.58,2.15,1151.05,57.38,5347.58,-4.54,6498.63,2.61,1149.06,57.35,5352.05,-4.57,6501.11,2.56,-0.17,0.08,0.04
B2_R_L2_DS_S_0.2_1.0_TS2,946.7,29.13,5543.71,-1.01,6490.41,2.48,1146.39,56.74,5392.2,-3.74,6538.59,3.24,1143.34,56.56,5395.33,-3.8,6538.67,3.15,-0.27,0.06,0.0
B2_R_L2_DS_S_0.6_0.8_TS2,1200.49,63.75,5322.74,-4.96,6523.23,3.0,1567.2,114.28,5062.23,-9.63,6629.429999999999,4.68,1564.83,114.28,5062.87,-9.73,6627.7,4.56,-0.15,0.01,-0.03
B2_R_L2_DS_S_0.6_1.0_TS2,1175.37,60.32,5386.81,-3.81,6562.18,3.61,1566.36,114.16,5150.82,-8.05,6717.179999999999,6.06,1563.28,114.07,5151.24,-8.15,6714.52,5.93,-0.2,0.01,-0.04
B2_R_L2_DS_W_0.2_0.8_TS2,848.1,15.68,5456.46,-2.57,6304.56,-0.46,980.09,34.0,5298.8,-5.41,6278.89,-0.86,979.15,34.08,5301.85,-5.47,6281.0,-0.91,-0.1,0.06,0.03
B2_R_L2_DS_W_0.2_1.0_TS2,839.52,14.51,5486.6,-2.03,6326.120000000001,-0.12,969.81,32.6,5346.56,-4.56,6316.370000000001,-0.27,969.11,32.71,5348.49,-4.64,6317.6,-0.33,-0.07,0.04,0.02
B2_R_L2_DS_W_0.6_0.8_TS2,1031.99,40.76,5340.36,-4.64,6372.349999999999,0.61,1270.5,73.71,5114.23,-8.7,6384.73,0.81,1269.91,73.9,5114.57,-8.81,6384.48,0.72,-0.05,0.01,-0.0
B2_R_L2_DS_W_0.6_1.0_TS2,1009.45,37.69,5407.57,-3.44,6417.0199999999995,1.32,1247.02,70.5,5208.68,-7.02,6455.700000000001,1.93,1244.78,70.45,5209.98,-7.11,6454.76,1.83,-0.18,0.02,-0.01
B2_R_L1_MW_E_0.2_0.8_TS2,2788.85,1.74,824.4,-13.69,3613.25,-2.25,2787.03,1.73,824.66,-13.36,3611.69,-2.16,2793.19,1.72,809.38,-13.93,3602.57,-2.27,0.22,-1.85,-0.25
B2_R_L1_MW_E_0.2_0.8_TS3,2783.96,1.56,823.57,-13.77,3607.53,-2.4,2782.48,1.57,828.04,-13.0,3610.52,-2.19,2788.6,1.55,814.0,-13.44,3602.6,-2.27,0.22,-1.7,-0.22
B2_R_L1_MW_E_0.2_2.3_TS2,2749.22,0.3,836.39,-12.43,3585.6099999999997,-2.99,2748.52,0.33,839.82,-11.77,3588.34,-2.79,2756.65,0.39,823.91,-12.38,3580.56,-2.87,0.3,-1.89,-0.22
B2_R_L1_MW_E_0.2_2.3_TS3,2738.39,-0.1,841.78,-11.87,3580.17,-3.14,2736.95,-0.09,842.62,-11.47,3579.5699999999997,-3.03,2742.93,-0.11,824.62,-12.31,3567.55,-3.22,0.22,-2.14,-0.34
B2_R_L1_MW_E_0.6_0.8_TS2,3045.91,11.12,770.49,-19.33,3816.3999999999996,3.25,3044.5,11.13,767.41,-19.37,3811.91,3.27,3050.98,11.11,750.2,-20.22,3801.18,3.12,0.21,-2.24,-0.28
B2_R_L1_MW_E_0.6_0.8_TS3,2968.93,8.31,772.37,-19.13,3741.2999999999997,1.22,2967.45,8.32,779.21,-18.13,3746.66,1.5,2973.3,8.28,768.33,-18.29,3741.63,1.5,0.2,-1.4,-0.13
B2_R_L1_MW_E_0.6_2.3_TS2,2956.95,7.87,799.4,-16.3,3756.35,1.63,2954.99,7.86,797.9,-16.17,3752.89,1.67,2959.45,7.77,784.09,-16.62,3743.54,1.55,0.15,-1.73,-0.25
B2_R_L1_MW_E_0.6_2.3_TS3,2880.55,5.09,811.29,-15.06,3691.84,-0.12,2878.55,5.07,812.4,-14.65,3690.9500000000003,-0.01,2884.98,5.06,793.35,-15.63,3678.33,-0.22,0.22,-2.34,-0.34
B2_R_L1_MW_S_0.2_0.8_TS2,2930.61,6.91,902.32,-5.53,3832.9300000000003,3.7,2928.95,6.91,904.69,-4.95,3833.64,3.85,2935.73,6.91,895.39,-4.78,3831.12,3.93,0.23,-1.03,-0.07
