,value_heat,Heating,value_cool,Cooling,Total_consumption
4,2197.263396098251,B2_O_L2_DG_E_0.2_1.0_TS2,638.7220677841984,B2_O_L2_DG_E_0.2_1.0_TS2,2835.9854638824495
196,826.6737471474761,B2_R_L1_DG_E_0.2_0.8_TS2,2446.860544567893,B2_R_L1_DG_E_0.2_0.8_TS2,3273.5342917153694
197,836.6870856136956,B2_R_L1_DG_E_0.2_0.8_TS3,2503.667851588357,B2_R_L1_DG_E_0.2_0.8_TS3,3340.3549372020525
232,820.0235722046315,B2_R_L1_DS_E_0.2_0.8_TS2,2543.8099103809013,B2_R_L1_DS_E_0.2_0.8_TS2,3363.8334825855327
235,818.4284128465738,B2_R_L1_DS_E_0.6_2.3_TS2,2558.2193507839675,B2_R_L1_DS_E_0.6_2.3_TS2,3376.6477636305412
212,816.5566327326038,B2_R_L1_DG_W_0.2_0.8_TS2,2565.823449481432,B2_R_L1_DG_W_0.2_0.8_TS2,3382.3800822140356
234,815.3817121654221,B2_R_L1_DS_E_0.6_0.8_TS2,2568.1675317512018,B2_R_L1_DS_E_0.6_0.8_TS2,3383.5492439166237
233,828.5066311020942,B2_R_L1_DS_E_0.2_2.3_TS2,2563.1960213399325,B2_R_L1_DS_E_0.2_2.3_TS2,3391.7026524420266
198,813.7481073237052,B2_R_L1_DG_E_0.2_2.3_TS2,2597.0724363414233,B2_R_L1_DG_E_0.2_2.3_TS2,3410.8205436651288
213,827.3505587573969,B2_R_L1_DG_W_0.2_0.8_TS3,2614.216664060414,B2_R_L1_DG_W_0.2_0.8_TS3,3441.567222817811
214,815.2366117935195,B2_R_L1_DG_W_0.2_2.3_TS2,2635.8778692727074,B2_R_L1_DG_W_0.2_2.3_TS2,3451.1144810662267
243,826.302051698417,B2_R_L1_DS_W_0.6_2.3_TS2,2632.695784647349,B2_R_L1_DS_W_0.6_2.3_TS2,3458.997836345766
199,823.9799800484682,B2_R_L1_DG_E_0.2_2.3_TS3,2650.519389195441,B2_R_L1_DG_E_0.2_2.3_TS3,3474.4993692439093
188,858.2594018741299,B2_O_L1_DG_W_0.2_0.8_TS2,2617.8976473018233,B2_O_L1_DG_W_0.2_0.8_TS2,3476.157049175953
242,829.5245773437005,B2_R_L1_DS_W_0.6_0.8_TS2,2651.7374434283915,B2_R_L1_DS_W_0.6_0.8_TS2,3481.262020772092
312,690.4745666291466,B2_O_L1_ST_W_0.6_0.8_TS2,2793.194981881541,B2_O_L1_ST_W_0.6_0.8_TS2,3483.6695485106875
189,846.9159569486714,B2_O_L1_DG_W_0.2_0.8_TS3,2639.0139476707586,B2_O_L1_DG_W_0.2_0.8_TS3,3485.92990461943
309,739.7883651593355,B2_O_L1_ST_W_0.2_0.8_TS3,2748.792041824829,B2_O_L1_ST_W_0.2_0.8_TS3,3488.5804069841647
308,741.1488256707369,B2_O_L1_ST_W_0.2_0.8_TS2,2747.9805269111216,B2_O_L1_ST_W_0.2_0.8_TS2,3489.1293525818583
313,694.8938495885036,B2_O_L1_ST_W_0.6_0.8_TS3,2794.245946922146,B2_O_L1_ST_W_0.6_0.8_TS3,3489.1397965106494
200,766.0742726393592,B2_R_L1_DG_E_0.6_0.8_TS2,2726.6464972193726,B2_R_L1_DG_E_0.6_0.8_TS2,3492.7207698587317
316,741.1281978732443,B2_R_L1_ST_E_0.2_0.8_TS2,2754.546400007024,B2_R_L1_ST_E_0.2_0.8_TS2,3495.6745978802683
296,702.5803434002017,B2_O_L1_ST_E_0.6_0.8_TS2,2798.501585892635,B2_O_L1_ST_E_0.6_0.8_TS2,3501.081929292837
241,826.1485681268301,B2_R_L1_DS_W_0.2_2.3_TS2,2675.68229413619,B2_R_L1_DS_W_0.2_2.3_TS2,3501.83086226302
240,816.6386309875946,B2_R_L1_DS_W_0.2_0.8_TS2,2686.4740066242703,B2_R_L1_DS_W_0.2_0.8_TS2,3503.112637611865
216,765.7314525550099,B2_R_L1_DG_W_0.6_0.8_TS2,2738.671366592735,B2_R_L1_DG_W_0.6_0.8_TS2,3504.402819147745
317,740.7144758749549,B2_R_L1_ST_E_0.2_0.8_TS3,2764.3172600993184,B2_R_L1_ST_E_0.2_0.8_TS3,3505.0317359742735
297,699.6636300656016,B2_O_L1_ST_E_0.6_0.8_TS3,2805.5220038940065,B2_O_L1_ST_E_0.6_0.8_TS3,3505.185633959608
172,889.8674947223709,B2_O_L1_DG_E_0.2_0.8_TS2,2616.499691809862,B2_O_L1_DG_E_0.2_0.8_TS2,3506.3671865322326
191,835.2825993538278,B2_O_L1_DG_W_0.2_2.3_TS3,2672.026199450058,B2_O_L1_DG_W_0.2_2.3_TS3,3507.3087988038856
190,850.7106775709951,B2_O_L1_DG_W_0.2_2.3_TS2,2656.81106324272,B2_O_L1_DG_W_0.2_2.3_TS2,3507.521740813715
230,856.2727543699939,B2_O_L1_DS_W_0.6_0.8_TS2,2652.2331560126813,B2_O_L1_DS_W_0.6_0.8_TS2,3508.505910382675
231,858.3753309196431,B2_O_L1_DS_W_0.6_2.3_TS2,2650.450143690219,B2_O_L1_DS_W_0.6_2.3_TS2,3508.8254746098623
193,771.8404788640698,B2_O_L1_DG_W_0.6_0.8_TS3,2739.2113578863573,B2_O_L1_DG_W_0.6_0.8_TS3,3511.0518367504274
192,782.7768092346683,B2_O_L1_DG_W_0.6_0.8_TS2,2729.0092594672215,B2_O_L1_DG_W_0.6_0.8_TS2,3511.7860687018897
293,761.5386068946441,B2_O_L1_ST_E_0.2_0.8_TS3,2752.6904082877018,B2_O_L1_ST_E_0.2_0.8_TS3,3514.229015182346
228,843.5782741537422,B2_O_L1_DS_W_0.2_0.8_TS2,2672.3646794902347,B2_O_L1_DS_W_0.2_0.8_TS2,3515.942953643977
173,875.0687068483459,B2_O_L1_DG_E_0.2_0.8_TS3,2641.4404720869334,B2_O_L1_DG_E_0.2_0.8_TS3,3516.509178935279
204,918.3274335787128,B2_R_L1_DG_S_0.2_0.8_TS2,2598.1951570300816,B2_R_L1_DG_S_0.2_0.8_TS2,3516.5225906087944
215,821.468040574346,B2_R_L1_DG_W_0.2_2.3_TS3,2695.884373142195,B2_R_L1_DG_W_0.2_2.3_TS3,3517.352413716541
292,770.0016204539104,B2_O_L1_ST_E_0.2_0.8_TS2,2749.668411112987,B2_O_L1_ST_E_0.2_0.8_TS2,3519.6700315668977
229,852.8722987483288,B2_O_L1_DS_W_0.2_2.3_TS2,2671.7495391640186,B2_O_L1_DS_W_0.2_2.3_TS2,3524.6218379123475
223,871.1741000135587,B2_O_L1_DS_E_0.6_2.3_TS2,2664.23309538346,B2_O_L1_DS_E_0.6_2.3_TS2,3535.4071953970188
222,870.6855181149978,B2_O_L1_DS_E_0.6_0.8_TS2,2665.0834588130415,B2_O_L1_DS_E_0.6_0.8_TS2,3535.768976928039
320,711.1101218514931,B2_R_L1_ST_E_0.6_0.8_TS2,2829.2757586394523,B2_R_L1_ST_E_0.6_0.8_TS2,3540.3858804909455
174,879.2128628811856,B2_O_L1_DG_E_0.2_2.3_TS2,2663.7397827858754,B2_O_L1_DG_E_0.2_2.3_TS2,3542.952645667061
175,859.2654767094042,B2_O_L1_DG_E_0.2_2.3_TS3,2686.4856787706076,B2_O_L1_DG_E_0.2_2.3_TS3,3545.7511554800117
220,871.8862096071362,B2_O_L1_DS_E_0.2_0.8_TS2,2676.9608226501405,B2_O_L1_DS_E_0.2_0.8_TS2,3548.8470322572766
311,808.4291266197986,B2_O_L1_ST_W_0.2_2.3_TS3,2743.483458773246,B2_O_L1_ST_W_0.2_2.3_TS3,3551.9125853930445
187,722.5488659842698,B2_O_L1_DG_S_0.6_2.3_TS3,2833.593076714506,B2_O_L1_DG_S_0.6_2.3_TS3,3556.141942698776
310,816.8174475203152,B2_O_L1_ST_W_0.2_2.3_TS2,2739.971047854079,B2_O_L1_ST_W_0.2_2.3_TS2,3556.788495374394
184,784.5563784003679,B2_O_L1_DG_S_0.6_0.8_TS2,2772.618736194553,B2_O_L1_DG_S_0.6_0.8_TS2,3557.175114594921
318,801.1527066793433,B2_R_L1_ST_E_0.2_2.3_TS2,2757.689032770858,B2_R_L1_ST_E_0.2_2.3_TS2,3558.841739450201
185,777.1739784633717,B2_O_L1_DG_S_0.6_0.8_TS3,2782.2603540389214,B2_O_L1_DG_S_0.6_0.8_TS3,3559.434332502293
221,878.6939862119378,B2_O_L1_DS_E_0.2_2.3_TS2,2681.137909372419,B2_O_L1_DS_E_0.2_2.3_TS2,3559.831895584357
201,768.0417036965371,B2_R_L1_DG_E_0.6_0.8_TS3,2791.8691330654765,B2_R_L1_DG_E_0.6_0.8_TS3,3559.910836762014
314,782.4851949694577,B2_O_L1_ST_W_0.6_2.3_TS2,2777.8588253194816,B2_O_L1_ST_W_0.6_2.3_TS2,3560.344020288939
186,721.7938149349383,B2_O_L1_DG_S_0.6_2.3_TS2,2838.8747901300044,B2_O_L1_DG_S_0.6_2.3_TS2,3560.6686050649428
321,712.3254911498652,B2_R_L1_ST_E_0.6_0.8_TS3,2851.2004612074948,B2_R_L1_ST_E_0.6_0.8_TS3,3563.52595235736
271,824.620078348004,B2_R_L1_MW_E_0.2_2.3_TS3,2742.9348171712986,B2_R_L1_MW_E_0.2_2.3_TS3,3567.5548955193026
315,787.8556286497567,B2_O_L1_ST_W_0.6_2.3_TS3,2782.515032844858,B2_O_L1_ST_W_0.6_2.3_TS3,3570.370661494615
195,754.6243933763274,B2_O_L1_DG_W_0.6_2.3_TS3,2815.8587952632224,B2_O_L1_DG_W_0.6_2.3_TS3,3570.4831886395496
180,909.9650216920999,B2_O_L1_DG_S_0.2_0.8_TS2,2660.9639228007945,B2_O_L1_DG_S_0.2_0.8_TS2,3570.9289444928945
261,828.2209582255432,B2_O_L1_MW_W_0.2_0.8_TS3,2742.7227034487205,B2_O_L1_MW_W_0.2_0.8_TS3,3570.9436616742637
263,840.7103971208987,B2_O_L1_MW_W_0.2_2.3_TS3,2730.2919117452507,B2_O_L1_MW_W_0.2_2.3_TS3,3571.002308866149
319,798.5627877752958,B2_R_L1_ST_E_0.2_2.3_TS3,2773.8162130901637,B2_R_L1_ST_E_0.2_2.3_TS3,3572.3790008654596
182,882.2944451684762,B2_O_L1_DG_S_0.2_2.3_TS2,2693.1131239512747,B2_O_L1_DG_S_0.2_2.3_TS2,3575.407569119751
183,866.7702006572982,B2_O_L1_DG_S_0.2_2.3_TS3,2709.8813099585514,B2_O_L1_DG_S_0.2_2.3_TS3,3576.6515106158495
181,896.6819834425136,B2_O_L1_DG_S_0.2_0.8_TS3,2682.4239995097473,B2_O_L1_DG_S_0.2_0.8_TS3,3579.105982952261
322,770.3895137028263,B2_R_L1_ST_E_0.6_2.3_TS2,2809.8883730156635,B2_R_L1_ST_E_0.6_2.3_TS2,3580.2778867184898
270,823.9098801461281,B2_R_L1_MW_E_0.2_2.3_TS2,2756.649157356434,B2_R_L1_MW_E_0.2_2.3_TS2,3580.559037502562
177,797.1857776162401,B2_O_L1_DG_E_0.6_0.8_TS3,2785.168490515506,B2_O_L1_DG_E_0.6_0.8_TS3,3582.3542681317463
176,811.1312120035007,B2_O_L1_DG_E_0.6_0.8_TS2,2772.7328755218473,B2_O_L1_DG_E_0.6_0.8_TS2,3583.8640875253477
299,787.1505085651887,B2_O_L1_ST_E_0.6_2.3_TS3,2797.8045343330205,B2_O_L1_ST_E_0.6_2.3_TS3,3584.9550428982093
205,937.9646326953916,B2_R_L1_DG_S_0.2_0.8_TS3,2647.0836167121006,B2_R_L1_DG_S_0.2_0.8_TS3,3585.048249407492
298,801.2422924332585,B2_O_L1_ST_E_0.6_2.3_TS2,2784.1294902017626,B2_O_L1_ST_E_0.6_2.3_TS2,3585.371782635021
217,777.466015923529,B2_R_L1_DG_W_0.6_0.8_TS3,2808.8005579537635,B2_R_L1_DG_W_0.6_0.8_TS3,3586.2665738772926
295,836.5610297439484,B2_O_L1_ST_E_0.2_2.3_TS3,2750.389304643409,B2_O_L1_ST_E_0.2_2.3_TS3,3586.9503343873575
294,846.4350106388922,B2_O_L1_ST_E_0.2_2.3_TS2,2741.7508747111506,B2_O_L1_ST_E_0.2_2.3_TS2,3588.1858853500426
194,762.6918874335005,B2_O_L1_DG_W_0.6_2.3_TS2,2833.5903970198424,B2_O_L1_DG_W_0.6_2.3_TS2,3596.282284453343
304,722.1800960259216,B2_O_L1_ST_S_0.6_0.8_TS2,2874.240968286321,B2_O_L1_ST_S_0.6_0.8_TS2,3596.4210643122424
268,809.3829530053816,B2_R_L1_MW_E_0.2_0.8_TS2,2793.1917977643443,B2_R_L1_MW_E_0.2_0.8_TS2,3602.574750769726
269,814.003569683354,B2_R_L1_MW_E_0.2_0.8_TS3,2788.6031721712725,B2_R_L1_MW_E_0.2_0.8_TS3,3602.6067418546263
267,816.5049686014227,B2_O_L1_MW_W_0.6_2.3_TS3,2786.1919612014867,B2_O_L1_MW_W_0.6_2.3_TS3,3602.6969298029094
305,724.2126217820899,B2_O_L1_ST_S_0.6_0.8_TS3,2878.70082540256,B2_O_L1_ST_S_0.6_0.8_TS3,3602.91344718465
260,821.4103897776733,B2_O_L1_MW_W_0.2_0.8_TS2,2783.047829035609,B2_O_L1_MW_W_0.2_0.8_TS2,3604.4582188132827
265,787.2474015063217,B2_O_L1_MW_W_0.6_0.8_TS3,2818.940873800908,B2_O_L1_MW_W_0.6_0.8_TS3,3606.1882753072296
300,781.3837390743607,B2_O_L1_ST_S_0.2_0.8_TS2,2826.2832857750736,B2_O_L1_ST_S_0.2_0.8_TS2,3607.6670248494343
301,779.2402293048674,B2_O_L1_ST_S_0.2_0.8_TS3,2828.6452568509026,B2_O_L1_ST_S_0.2_0.8_TS3,3607.88548615577
262,835.6611073379364,B2_O_L1_MW_W_0.2_2.3_TS2,2773.4268651626985,B2_O_L1_MW_W_0.2_2.3_TS2,3609.087972500635
206,901.4620579419367,B2_R_L1_DG_S_0.2_2.3_TS2,2709.5751512494912,B2_R_L1_DG_S_0.2_2.3_TS2,3611.037209191428
239,940.2393670581503,B2_R_L1_DS_S_0.6_2.3_TS2,2670.8484909889667,B2_R_L1_DS_S_0.6_2.3_TS2,3611.087858047117
238,941.126147536203,B2_R_L1_DS_S_0.6_0.8_TS2,2672.5081555484708,B2_R_L1_DS_S_0.6_0.8_TS2,3613.634303084674
245,855.8627694742761,B2_O_L1_MW_E_0.2_0.8_TS3,2758.7296203955625,B2_O_L1_MW_E_0.2_0.8_TS3,3614.5923898698384
247,867.5812482179784,B2_O_L1_MW_E_0.2_2.3_TS3,2747.830605525081,B2_O_L1_MW_E_0.2_2.3_TS3,3615.4118537430595
226,914.8094654783256,B2_O_L1_DS_S_0.6_0.8_TS2,2701.8612094986124,B2_O_L1_DS_S_0.6_0.8_TS2,3616.6706749769382
236,932.252086620258,B2_R_L1_DS_S_0.2_0.8_TS2,2685.356110864582,B2_R_L1_DS_S_0.2_0.8_TS2,3617.6081974848403
227,918.7269771845907,B2_O_L1_DS_S_0.6_2.3_TS2,2700.328997479493,B2_O_L1_DS_S_0.6_2.3_TS2,3619.055974664084
323,772.3447750904473,B2_R_L1_ST_E_0.6_2.3_TS3,2847.207385820588,B2_R_L1_ST_E_0.6_2.3_TS3,3619.5521609110356
224,905.256465724142,B2_O_L1_DS_S_0.2_0.8_TS2,2719.396113410941,B2_O_L1_DS_S_0.2_0.8_TS2,3624.6525791350828
332,738.3462850698372,B2_R_L1_ST_W_0.2_0.8_TS2,2886.659084684082,B2_R_L1_ST_W_0.2_0.8_TS2,3625.005369753919
225,908.6235350623358,B2_O_L1_DS_S_0.2_2.3_TS2,2720.7284666939863,B2_O_L1_DS_S_0.2_2.3_TS2,3629.3520017563224
237,939.1642545415707,B2_R_L1_DS_S_0.2_2.3_TS2,2693.6186509480576,B2_R_L1_DS_S_0.2_2.3_TS2,3632.7829054896283
306,781.7979293415784,B2_O_L1_ST_S_0.6_2.3_TS2,2855.335796280068,B2_O_L1_ST_S_0.6_2.3_TS2,3637.133725621646
244,852.9573399169946,B2_O_L1_MW_E_0.2_0.8_TS2,2791.1193633031444,B2_O_L1_MW_E_0.2_0.8_TS2,3644.076703220139
179,758.9805689879777,B2_O_L1_DG_E_0.6_2.3_TS3,2887.8397066583925,B2_O_L1_DG_E_0.6_2.3_TS3,3646.82027564637
246,866.931373929766,B2_O_L1_MW_E_0.2_2.3_TS2,2779.939370339673,B2_O_L1_MW_E_0.2_2.3_TS2,3646.870744269439
333,746.6121822353947,B2_R_L1_ST_W_0.2_0.8_TS3,2900.592506525778,B2_R_L1_ST_W_0.2_0.8_TS3,3647.2046887611727
285,809.5460182231033,B2_R_L1_MW_W_0.2_0.8_TS3,2841.141796817194,B2_R_L1_MW_W_0.2_0.8_TS3,3650.687815040297
170,914.6938657470354,B2_O_L1_Base_S_0.12_5.9_TS1,2738.4078200788836,B2_O_L1_Base_S_0.12_5.9_TS1,3653.101685825919
249,803.3989536217233,B2_O_L1_MW_E_0.6_0.8_TS3,2852.9737659077014,B2_O_L1_MW_E_0.6_0.8_TS3,3656.3727195294246
303,841.1935614870796,B2_O_L1_ST_S_0.2_2.3_TS3,2817.751530645549,B2_O_L1_ST_S_0.2_2.3_TS3,3658.9450921326284
253,868.2741250288858,B2_O_L1_MW_S_0.2_0.8_TS3,2793.5577082790833,B2_O_L1_MW_S_0.2_0.8_TS3,3661.831833307969
287,818.0704163987722,B2_R_L1_MW_W_0.2_2.3_TS3,2843.805407102682,B2_R_L1_MW_W_0.2_2.3_TS3,3661.875823501454
255,879.5381730034517,B2_O_L1_MW_S_0.2_2.3_TS3,2782.433828555772,B2_O_L1_MW_S_0.2_2.3_TS3,3661.972001559224
302,851.4124959490879,B2_O_L1_ST_S_0.2_2.3_TS2,2811.258704543477,B2_O_L1_ST_S_0.2_2.3_TS2,3662.671200492565
251,832.600320755788,B2_O_L1_MW_E_0.6_2.3_TS3,2830.4856091695024,B2_O_L1_MW_E_0.6_2.3_TS3,3663.08592992529
307,797.3945775779194,B2_O_L1_ST_S_0.6_2.3_TS3,2868.032640693049,B2_O_L1_ST_S_0.6_2.3_TS3,3665.4272182709683
178,780.3737035409537,B2_O_L1_DG_E_0.6_2.3_TS2,2888.394858444049,B2_O_L1_DG_E_0.6_2.3_TS2,3668.7685619850026
336,720.3466261628141,B2_R_L1_ST_W_0.6_0.8_TS2,2949.976974673296,B2_R_L1_ST_W_0.6_0.8_TS2,3670.32360083611
334,799.2504464564556,B2_R_L1_ST_W_0.2_2.3_TS2,2872.682883967461,B2_R_L1_ST_W_0.2_2.3_TS2,3671.9333304239162
218,751.6669667514875,B2_R_L1_DG_W_0.6_2.3_TS2,2921.1823572409257,B2_R_L1_DG_W_0.6_2.3_TS2,3672.8493239924132
252,849.3147550171336,B2_O_L1_MW_S_0.2_0.8_TS2,2825.80549937391,B2_O_L1_MW_S_0.2_0.8_TS2,3675.120254391044
254,863.1910372209421,B2_O_L1_MW_S_0.2_2.3_TS2,2813.568483555251,B2_O_L1_MW_S_0.2_2.3_TS2,3676.7595207761933
275,793.3513368683905,B2_R_L1_MW_E_0.6_2.3_TS3,2884.9770933977024,B2_R_L1_MW_E_0.6_2.3_TS3,3678.328430266093
208,846.5605622268913,B2_R_L1_DG_S_0.6_0.8_TS2,2837.9748787240255,B2_R_L1_DG_S_0.6_0.8_TS2,3684.535440950917
207,912.4371459903724,B2_R_L1_DG_S_0.2_2.3_TS3,2772.8057692021766,B2_R_L1_DG_S_0.2_2.3_TS3,3685.242915192549
171,940.3674858020262,B2_R_L1_Base_S_0.12_5.9_TS1,2745.9617822240925,B2_R_L1_Base_S_0.12_5.9_TS1,3686.329268026119
284,804.6124045803078,B2_R_L1_MW_W_0.2_0.8_TS2,2883.7832738382144,B2_R_L1_MW_W_0.2_0.8_TS2,3688.395678418522
335,798.4401885495304,B2_R_L1_ST_W_0.2_2.3_TS3,2892.236135135211,B2_R_L1_ST_W_0.2_2.3_TS3,3690.6763236847414
338,782.0241063035731,B2_R_L1_ST_W_0.6_2.3_TS2,2911.1636452077023,B2_R_L1_ST_W_0.6_2.3_TS2,3693.1877515112756
259,846.4958761476962,B2_O_L1_MW_S_0.6_2.3_TS3,2846.8437111463113,B2_O_L1_MW_S_0.6_2.3_TS3,3693.3395872940073
257,819.8725707688795,B2_O_L1_MW_S_0.6_0.8_TS3,2875.698067644588,B2_O_L1_MW_S_0.6_0.8_TS3,3695.5706384134673
286,815.943796826719,B2_R_L1_MW_W_0.2_2.3_TS2,2886.6564618542543,B2_R_L1_MW_W_0.2_2.3_TS2,3702.600258680973
266,799.4964200460611,B2_O_L1_MW_W_0.6_2.3_TS2,2903.1979631834697,B2_O_L1_MW_W_0.6_2.3_TS2,3702.694383229531
264,764.4238508536357,B2_O_L1_MW_W_0.6_0.8_TS2,2938.497114268087,B2_O_L1_MW_W_0.6_0.8_TS2,3702.9209651217225
337,729.8027263411161,B2_R_L1_ST_W_0.6_0.8_TS3,2976.8746031320143,B2_R_L1_ST_W_0.6_0.8_TS3,3706.67732947313
248,787.7234763518924,B2_O_L1_MW_E_0.6_0.8_TS2,2952.6162914796923,B2_O_L1_MW_E_0.6_0.8_TS2,3740.3397678315846
273,768.3337731914304,B2_R_L1_MW_E_0.6_0.8_TS3,2973.3032321706005,B2_R_L1_MW_E_0.6_0.8_TS3,3741.637005362031
274,784.0904399017498,B2_R_L1_MW_E_0.6_2.3_TS2,2959.452516991012,B2_R_L1_MW_E_0.6_2.3_TS2,3743.542956892762
258,806.8649214229378,B2_O_L1_MW_S_0.6_2.3_TS2,2943.5585800151093,B2_O_L1_MW_S_0.6_2.3_TS2,3750.423501438047
339,794.0336530568987,B2_R_L1_ST_W_0.6_2.3_TS3,2957.5105682980043,B2_R_L1_ST_W_0.6_2.3_TS3,3751.544221354903
250,826.8871922386384,B2_O_L1_MW_E_0.6_2.3_TS2,2926.9650231866344,B2_O_L1_MW_E_0.6_2.3_TS2,3753.852215425273
256,779.5227488495935,B2_O_L1_MW_S_0.6_0.8_TS2,2980.3657644151917,B2_O_L1_MW_S_0.6_0.8_TS2,3759.888513264785
209,859.8665533603768,B2_R_L1_DG_S_0.6_0.8_TS3,2909.879269460574,B2_R_L1_DG_S_0.6_0.8_TS3,3769.7458228209507
289,771.3207051086044,B2_R_L1_MW_W_0.6_0.8_TS3,3004.611244523246,B2_R_L1_MW_W_0.6_0.8_TS3,3775.9319496318503
277,907.0176691881418,B2_R_L1_MW_S_0.2_0.8_TS3,2880.6316573929184,B2_R_L1_MW_S_0.2_0.8_TS3,3787.6493265810604
291,797.0679712851586,B2_R_L1_MW_W_0.6_2.3_TS3,2991.8260305370427,B2_R_L1_MW_W_0.6_2.3_TS3,3788.894001822201
219,772.706021705966,B2_R_L1_DG_W_0.6_2.3_TS3,3018.6422273257917,B2_R_L1_DG_W_0.6_2.3_TS3,3791.348249031758
324,858.1936640862976,B2_R_L1_ST_S_0.2_0.8_TS2,2942.7376536738257,B2_R_L1_ST_S_0.2_0.8_TS2,3800.9313177601234
272,750.2017719668721,B2_R_L1_MW_E_0.6_0.8_TS2,3050.977703950844,B2_R_L1_MW_E_0.6_0.8_TS2,3801.179475917716
279,915.9055513027886,B2_R_L1_MW_S_0.2_2.3_TS3,2900.824480055429,B2_R_L1_MW_S_0.2_2.3_TS3,3816.7300313582173
325,865.2232618119762,B2_R_L1_ST_S_0.2_0.8_TS3,2955.4020157325604,B2_R_L1_ST_S_0.2_0.8_TS3,3820.6252775445364
278,903.1498547743499,B2_R_L1_MW_S_0.2_2.3_TS2,2927.34735149072,B2_R_L1_MW_S_0.2_2.3_TS2,3830.49720626507
276,895.3861340637177,B2_R_L1_MW_S_0.2_0.8_TS2,2935.736327860294,B2_R_L1_MW_S_0.2_0.8_TS2,3831.1224619240115
326,904.024805130448,B2_R_L1_ST_S_0.2_2.3_TS2,2934.3605958679555,B2_R_L1_ST_S_0.2_2.3_TS2,3838.3854009984034
330,860.7847232243669,B2_R_L1_ST_S_0.6_2.3_TS2,2979.749534472113,B2_R_L1_ST_S_0.6_2.3_TS2,3840.5342576964795
328,831.9827142627598,B2_R_L1_ST_S_0.6_0.8_TS2,3012.884948450487,B2_R_L1_ST_S_0.6_0.8_TS2,3844.8676627132472
327,902.8872494243101,B2_R_L1_ST_S_0.2_2.3_TS3,2955.6475323210934,B2_R_L1_ST_S_0.2_2.3_TS3,3858.5347817454035
290,783.6058396071433,B2_R_L1_MW_W_0.6_2.3_TS2,3084.870885216776,B2_R_L1_MW_W_0.6_2.3_TS2,3868.4767248239195
288,754.1528870058658,B2_R_L1_MW_W_0.6_0.8_TS2,3120.612057993945,B2_R_L1_MW_W_0.6_0.8_TS2,3874.7649449998107
329,842.4794594003216,B2_R_L1_ST_S_0.6_0.8_TS3,3041.375874308955,B2_R_L1_ST_S_0.6_0.8_TS3,3883.8553337092767
281,872.1749081804438,B2_R_L1_MW_S_0.6_0.8_TS3,3039.492116668083,B2_R_L1_MW_S_0.6_0.8_TS3,3911.6670248485266
331,888.0749987314786,B2_R_L1_ST_S_0.6_2.3_TS3,3028.743189118576,B2_R_L1_ST_S_0.6_2.3_TS3,3916.8181878500545
283,893.92746104408,B2_R_L1_MW_S_0.6_2.3_TS3,3025.7609615664533,B2_R_L1_MW_S_0.6_2.3_TS3,3919.688422610533
202,743.9349365911302,B2_R_L1_DG_E_0.6_2.3_TS2,3189.1029608244025,B2_R_L1_DG_E_0.6_2.3_TS2,3933.037897415533
210,806.9373029950058,B2_R_L1_DG_S_0.6_2.3_TS2,3172.8774750384746,B2_R_L1_DG_S_0.6_2.3_TS2,3979.8147780334803
282,860.5465398841188,B2_R_L1_MW_S_0.6_2.3_TS2,3125.1492573061864,B2_R_L1_MW_S_0.6_2.3_TS2,3985.6957971903053
